date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-02-24,0,0,0,1,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,1,0,0,0,0,1,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,1,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,1,0,1,0,2,0,0,0
2020-03-08,0,0,0,0,0,2,2,0,0,1,0
2020-03-09,0,0,0,0,1,4,5,2,0,1,0
2020-03-10,0,0,0,1,3,4,1,0,3,2,1
2020-03-11,0,0,0,0,0,1,1,3,4,7,1
2020-03-12,0,0,0,0,1,1,3,0,2,1,0
2020-03-13,0,1,0,2,4,9,4,8,1,1,1
2020-03-14,1,1,0,0,1,7,5,5,2,1,0
2020-03-15,0,0,0,0,0,0,0,1,2,2,0
2020-03-16,0,0,0,2,1,3,5,4,3,3,0
2020-03-17,1,0,0,3,2,7,9,5,9,6,1
2020-03-18,0,0,0,2,7,12,6,7,3,4,1
2020-03-19,0,0,0,0,3,7,5,7,3,4,0
2020-03-20,0,0,1,3,5,6,7,9,6,1,1
2020-03-21,0,0,1,3,3,5,7,9,3,3,1
2020-03-22,0,0,0,2,3,5,3,4,4,3,0
2020-03-23,0,0,1,6,14,13,15,14,5,9,3
2020-03-24,0,0,3,5,10,16,16,15,17,9,7
2020-03-25,0,0,0,3,1,6,5,4,5,3,0
2020-03-26,0,2,1,2,6,12,12,4,5,5,1
2020-03-27,1,1,3,3,3,10,13,7,7,5,2
2020-03-28,2,4,1,4,8,11,6,6,3,2,1
2020-03-29,0,0,0,0,1,2,6,3,2,3,1
2020-03-30,1,1,2,7,7,6,14,4,5,3,1
2020-03-31,0,3,7,3,7,9,13,8,7,2,2
2020-04-01,0,1,1,2,6,7,13,2,1,3,1
2020-04-02,2,1,0,5,6,6,14,1,5,6,1
2020-04-03,0,0,1,7,3,6,6,3,1,7,1
2020-04-04,0,0,1,2,1,2,6,3,5,6,0
2020-04-05,0,0,1,1,1,3,4,1,0,3,1
2020-04-06,0,1,5,5,6,8,16,6,6,3,5
2020-04-07,1,0,3,1,7,10,8,15,4,6,6
2020-04-08,0,0,3,1,4,5,8,3,0,3,6
2020-04-09,0,2,0,2,6,0,7,3,5,6,5
2020-04-10,0,1,2,5,5,7,7,0,2,3,1
2020-04-11,0,0,1,3,4,5,9,2,3,8,5
2020-04-12,0,0,0,2,0,1,3,1,0,1,0
2020-04-13,0,0,0,1,1,1,1,1,0,2,3
2020-04-14,0,0,2,3,4,6,3,2,5,5,2
2020-04-15,0,0,0,3,4,2,4,2,5,5,5
2020-04-16,0,0,0,2,2,2,2,2,1,2,2
2020-04-17,0,0,1,2,0,3,4,0,6,9,6
2020-04-18,0,0,0,0,0,1,0,0,1,5,1
2020-04-19,0,0,0,0,0,1,1,0,2,2,0
2020-04-20,0,0,0,3,4,2,4,2,4,13,8
2020-04-21,0,0,0,0,2,1,0,1,0,1,0
2020-04-22,1,0,0,2,1,1,0,1,2,2,3
2020-04-23,0,0,0,1,2,1,1,2,1,5,0
2020-04-24,0,0,0,0,2,0,5,2,0,1,2
2020-04-25,0,0,0,0,0,1,0,0,1,3,0
2020-04-26,0,0,0,0,0,0,1,1,0,3,1
2020-04-27,0,1,2,1,2,1,2,0,0,3,1
2020-04-28,0,0,1,0,0,0,1,1,0,2,1
2020-04-29,1,1,0,1,1,0,1,2,3,7,7
2020-04-30,0,0,0,1,1,4,3,3,1,6,2
2020-05-01,0,0,0,0,0,0,0,0,0,0,1
2020-05-02,0,0,0,0,1,0,1,0,1,0,0
2020-05-03,0,0,0,0,0,1,0,0,0,0,0
2020-05-04,0,1,0,0,0,0,1,0,3,6,6
2020-05-05,0,1,2,1,1,1,0,0,2,1,2
2020-05-06,1,0,2,0,0,0,1,0,0,1,0
2020-05-07,0,0,0,1,0,0,3,0,2,7,6
2020-05-08,0,0,0,0,2,1,2,0,0,1,0
2020-05-09,0,0,0,1,0,1,1,1,1,1,0
2020-05-10,0,0,0,0,1,1,0,0,0,0,0
2020-05-11,0,0,0,0,1,0,0,0,0,0,0
2020-05-12,1,0,0,1,3,0,4,1,2,0,0
2020-05-13,1,0,1,0,0,1,0,1,1,0,0
2020-05-14,3,2,0,6,0,2,0,0,1,0,0
2020-05-15,0,0,0,0,0,0,3,1,0,0,0
2020-05-16,0,0,1,0,0,1,0,0,1,0,0
2020-05-17,0,0,0,0,0,0,0,0,0,0,0
2020-05-18,0,0,0,0,0,0,0,1,0,1,0
2020-05-19,0,0,1,0,1,1,0,1,0,1,0
2020-05-20,0,0,0,0,1,1,1,0,0,0,0
2020-05-21,0,0,0,0,0,1,0,0,0,1,0
2020-05-22,0,0,0,0,0,2,0,0,1,0,0
2020-05-23,0,0,0,1,0,0,0,1,0,0,0
2020-05-24,0,0,0,0,0,0,0,0,0,0,0
2020-05-25,0,0,0,0,0,2,0,0,0,0,0
2020-05-26,0,0,0,0,0,2,0,0,1,1,0
2020-05-27,0,0,0,0,0,0,0,0,0,0,0
2020-05-28,0,0,0,0,0,0,0,0,0,0,0
2020-05-29,0,0,0,0,0,1,1,0,1,0,0
2020-05-30,0,0,0,0,0,0,1,0,1,0,0
2020-05-31,0,0,0,1,0,0,0,0,0,0,0
2020-06-01,0,0,0,1,0,0,0,0,0,0,0
2020-06-02,0,0,0,0,0,0,0,0,0,1,0
2020-06-03,0,0,0,0,0,1,0,0,0,0,0
2020-06-04,0,0,0,0,0,0,0,0,2,1,3
2020-06-05,0,0,0,0,0,0,0,0,0,0,0
2020-06-06,0,0,0,0,0,0,0,0,0,0,0
2020-06-07,0,0,0,0,0,0,0,0,0,0,0
2020-06-08,0,0,0,0,0,0,0,0,0,0,1
2020-06-09,0,0,0,0,0,0,0,0,0,0,0
2020-06-10,0,0,0,0,0,3,0,0,0,0,0
2020-06-11,0,0,0,0,0,0,1,0,0,0,0
2020-06-12,0,0,0,1,0,0,0,0,1,0,0
2020-06-13,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,0,0,0,0,0,0,0,0,0,1,0
2020-06-16,0,0,0,0,0,0,0,0,1,0,1
2020-06-17,0,0,0,0,0,0,0,0,0,0,0
2020-06-18,0,0,0,0,0,1,0,0,0,0,0
2020-06-19,0,0,0,0,0,0,1,0,0,0,0
2020-06-20,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,0,0,0,0,0,0,0,0,0,0,0
2020-06-22,0,0,0,0,0,0,0,1,0,0,0
2020-06-23,0,0,0,0,0,0,0,0,0,0,0
2020-06-24,0,0,0,0,0,0,0,0,0,0,0
2020-06-25,0,0,0,0,0,0,0,0,0,0,0
2020-06-26,0,0,0,0,0,0,0,0,0,0,0
2020-06-27,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,0,0,0,0,0,0,0,0,0,0,0
2020-06-29,0,0,0,0,0,0,1,2,0,0,0
2020-06-30,0,0,0,0,0,0,0,0,0,0,0
2020-07-01,0,0,0,0,2,0,0,1,0,0,0
2020-07-02,0,0,0,0,0,0,0,0,0,0,0
2020-07-03,0,0,0,0,0,0,2,0,1,0,0
2020-07-04,0,0,0,1,1,0,0,0,1,0,0
2020-07-05,0,0,0,0,0,0,0,0,0,0,0
2020-07-06,0,0,0,0,0,0,1,0,0,0,0
2020-07-07,0,1,1,1,3,0,1,0,0,0,0
2020-07-08,0,0,0,0,0,0,0,0,0,1,0
2020-07-09,0,0,0,0,0,0,0,0,0,0,0
2020-07-10,0,0,0,0,0,0,0,0,0,0,0
2020-07-11,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,0,0,0,0,0,0,0,0,0,0,0
2020-07-13,0,0,0,0,0,0,0,0,1,0,0
2020-07-14,0,0,0,0,0,0,0,0,0,0,0
2020-07-15,0,0,0,0,0,0,0,0,0,0,0
2020-07-16,0,0,0,0,0,0,0,0,0,0,0
2020-07-17,0,1,0,0,1,0,1,0,0,0,0
2020-07-18,0,0,0,0,0,0,0,0,0,0,0
2020-07-19,0,0,0,0,0,0,0,0,0,0,0
2020-07-20,0,0,0,0,2,0,0,0,1,0,0
2020-07-21,0,0,0,0,0,0,0,0,0,0,0
2020-07-22,0,0,0,0,0,0,1,1,1,0,0
2020-07-23,0,0,0,1,1,1,0,0,0,0,0
2020-07-24,0,0,0,0,0,0,0,0,0,1,0
2020-07-25,0,0,0,0,0,0,0,0,0,0,0
2020-07-26,0,0,0,0,0,0,0,0,0,0,0
2020-07-27,0,0,0,0,1,0,0,2,0,0,0
2020-07-28,0,0,0,0,1,0,0,0,0,0,0
2020-07-29,0,0,0,0,1,1,0,0,0,0,0
2020-07-30,0,0,0,1,0,0,0,0,0,0,0
2020-07-31,0,0,0,1,3,0,1,0,0,0,0
2020-08-01,1,0,2,0,0,0,0,0,0,0,0
