date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-01-31,0,0,0,0,0,1,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,1,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0,1,0,0
2020-02-04,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0,0,0,0,1,0
2020-02-06,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,0,0,1,0
2020-02-19,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,1,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,1,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,1,1,0,0
2020-02-26,0,0,0,0,0,1,0,0,0,1,0
2020-02-27,0,0,0,0,0,1,1,0,1,2,0
2020-02-28,0,0,0,0,1,0,2,4,4,0,0
2020-02-29,0,0,0,0,0,1,2,1,0,0,1
2020-03-01,0,0,0,0,2,2,4,2,0,2,0
2020-03-02,0,0,0,1,1,1,3,6,4,1,0
2020-03-03,0,0,0,1,1,3,3,1,6,1,0
2020-03-04,0,0,0,3,1,3,3,3,3,1,0
2020-03-05,0,0,1,1,4,2,4,5,8,4,0
2020-03-06,0,0,0,4,2,6,5,5,5,2,0
2020-03-07,0,0,0,1,3,8,11,6,3,2,1
2020-03-08,0,0,0,6,3,7,8,6,9,6,1
2020-03-09,0,0,0,0,5,10,14,18,8,10,6
2020-03-10,0,0,4,6,6,17,19,14,17,12,4
2020-03-11,0,0,0,6,12,16,15,13,14,4,1
2020-03-12,0,1,2,7,6,16,23,19,16,9,3
2020-03-13,0,0,2,4,10,16,22,27,24,12,3
2020-03-14,0,0,0,7,11,16,17,17,19,11,5
2020-03-15,0,1,1,8,4,15,21,20,20,14,4
2020-03-16,1,0,1,6,9,21,25,12,14,16,5
2020-03-17,0,0,0,4,6,9,15,8,21,7,1
2020-03-18,0,0,1,8,9,17,14,14,9,11,2
2020-03-19,0,0,2,5,10,9,13,14,18,11,0
2020-03-20,0,2,1,6,5,12,18,13,11,12,6
2020-03-21,0,0,0,4,4,12,17,12,9,10,1
2020-03-22,0,0,2,5,3,10,15,22,5,17,3
2020-03-23,0,0,1,5,5,16,20,12,11,12,3
2020-03-24,0,1,0,4,9,9,21,5,14,11,2
2020-03-25,0,2,0,6,3,5,13,11,4,3,2
2020-03-26,1,1,1,2,5,7,15,8,9,8,8
2020-03-27,1,2,0,8,4,4,13,5,6,8,3
2020-03-28,0,0,0,6,7,6,7,15,12,10,3
2020-03-29,0,1,0,3,6,8,9,9,9,13,1
2020-03-30,1,1,1,8,7,8,11,10,10,6,4
2020-03-31,2,1,0,3,5,4,10,6,6,11,4
2020-04-01,0,0,3,8,5,7,7,6,3,10,5
2020-04-02,0,0,0,3,2,8,6,6,8,5,4
2020-04-03,0,1,1,7,2,8,6,9,1,7,1
2020-04-04,0,1,0,2,1,6,9,6,6,9,4
2020-04-05,0,0,1,2,7,5,4,5,2,7,2
2020-04-06,0,1,0,4,1,3,5,1,10,6,4
2020-04-07,0,0,1,3,2,4,8,4,7,5,3
2020-04-08,0,0,0,3,3,2,7,2,5,8,1
2020-04-09,0,0,0,0,0,4,8,5,8,6,1
2020-04-10,1,0,1,7,0,3,6,0,2,4,1
2020-04-11,0,0,0,2,0,1,2,1,0,1,1
2020-04-12,0,1,0,2,2,2,3,4,2,4,0
2020-04-13,0,0,1,0,0,1,3,7,1,2,0
2020-04-14,0,0,0,3,1,1,6,4,2,4,0
2020-04-15,0,0,0,0,0,4,5,2,1,3,1
2020-04-16,0,1,0,0,0,2,0,2,4,2,0
2020-04-17,0,0,0,0,0,0,2,2,3,2,0
2020-04-18,0,0,0,1,3,1,2,0,2,2,0
2020-04-19,0,2,0,1,1,2,2,1,2,1,1
2020-04-20,0,1,1,0,2,1,0,2,0,2,0
2020-04-21,0,0,1,0,0,3,3,1,3,1,0
2020-04-22,1,2,6,1,3,3,3,0,1,3,0
2020-04-23,0,0,0,2,0,1,0,0,3,1,2
2020-04-24,0,0,1,0,3,2,1,0,2,0,0
2020-04-25,0,1,3,3,1,3,3,0,2,3,0
2020-04-26,0,2,3,1,1,1,1,0,1,1,0
2020-04-27,0,2,1,1,0,0,1,1,1,1,0
2020-04-28,1,0,0,2,0,0,0,1,1,1,0
2020-04-29,0,1,4,2,2,3,2,3,2,2,0
2020-04-30,0,0,2,0,0,0,1,2,0,2,0
2020-05-01,0,0,0,2,0,0,0,0,0,1,0
2020-05-02,0,0,0,0,0,1,2,1,0,2,0
2020-05-03,0,0,0,0,0,0,1,0,1,2,0
2020-05-04,0,0,0,2,0,0,1,1,0,1,0
2020-05-05,1,0,0,0,0,0,0,0,1,2,2
2020-05-06,0,0,0,0,0,0,0,2,1,0,0
2020-05-07,0,0,0,0,0,1,0,0,0,0,3
2020-05-08,0,0,0,0,0,1,1,0,1,0,0
2020-05-09,0,0,0,0,0,1,0,1,0,0,0
2020-05-10,0,0,0,0,1,0,0,0,0,1,2
2020-05-11,0,0,0,0,0,0,2,1,1,2,0
2020-05-12,0,0,0,1,1,1,0,1,0,0,0
2020-05-13,1,0,0,0,2,0,1,2,1,0,0
2020-05-14,1,1,1,0,1,0,1,2,0,0,0
2020-05-15,0,0,0,0,0,1,0,0,1,1,0
2020-05-16,0,0,0,0,2,0,0,0,0,2,0
2020-05-17,0,0,0,1,0,1,0,0,1,1,0
2020-05-18,0,0,0,0,0,1,0,0,0,1,0
2020-05-19,0,0,0,1,0,0,0,0,0,0,0
2020-05-20,0,0,0,0,0,0,0,0,1,0,0
2020-05-21,0,0,0,1,0,0,0,0,1,0,0
2020-05-22,0,0,0,0,0,0,0,0,0,0,0
2020-05-23,0,0,0,0,0,1,2,1,0,0,0
2020-05-24,0,0,0,0,1,0,0,0,0,0,0
2020-05-25,0,0,0,0,0,0,0,0,0,0,0
2020-05-26,0,0,0,0,0,0,0,0,0,0,0
2020-05-27,0,0,0,0,0,0,0,0,0,0,0
2020-05-28,0,0,0,0,1,0,1,0,0,0,0
2020-05-29,0,0,1,0,0,0,0,0,0,0,0
2020-05-30,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,0,0,0,1,0,0,0,0,0,0,0
2020-06-01,0,0,0,0,0,0,0,0,0,0,0
2020-06-02,0,0,0,0,0,0,0,0,0,0,0
2020-06-03,0,0,0,0,0,0,0,0,0,0,0
2020-06-04,0,0,0,0,0,0,0,0,0,0,0
2020-06-05,0,0,0,0,0,0,0,1,0,0,0
2020-06-06,0,0,0,0,0,0,1,0,0,0,0
2020-06-07,0,0,0,0,0,0,0,0,0,0,0
2020-06-08,0,0,0,1,0,0,0,0,0,0,0
2020-06-09,0,0,0,0,1,0,0,0,0,0,0
2020-06-10,0,0,0,0,0,0,0,0,0,0,0
2020-06-11,0,0,0,0,0,0,0,0,0,0,0
2020-06-12,0,0,0,0,0,0,0,0,0,0,0
2020-06-13,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,0,0,0,0,0,0,0,0,0,0,0
2020-06-16,0,0,0,0,0,0,0,0,0,0,0
2020-06-17,0,0,0,0,1,0,0,0,0,0,0
2020-06-18,0,0,0,0,0,0,0,0,0,0,0
2020-06-19,0,0,1,0,0,0,0,0,1,0,0
2020-06-20,0,0,0,0,0,0,0,0,0,0,0
2020-06-21,0,0,0,0,0,0,1,0,0,0,0
2020-06-22,0,0,0,0,0,0,1,0,0,0,0
2020-06-23,0,0,0,0,0,0,0,0,0,0,0
