date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-02-24,0,0,0,0,0,0,0,1,1,0,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,1,0,0,0,0,0
2020-02-28,0,0,0,0,0,1,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,1,0,0,0,2,0,0,0
2020-03-03,0,0,0,0,0,0,2,0,0,0,0
2020-03-04,0,0,0,2,0,0,1,0,0,0,0
2020-03-05,0,0,0,1,0,0,1,0,0,0,0
2020-03-06,0,0,0,1,0,1,3,0,1,0,0
2020-03-07,0,0,0,0,1,1,1,2,1,3,1
2020-03-08,0,0,0,0,0,0,2,1,0,0,0
2020-03-09,0,0,0,1,1,1,1,2,1,0,0
2020-03-10,0,0,0,1,1,3,4,4,2,0,0
2020-03-11,1,0,0,1,2,9,8,3,1,0,0
2020-03-12,0,0,0,0,0,2,5,1,2,0,0
2020-03-13,0,0,1,0,2,1,3,3,2,0,0
2020-03-14,0,0,0,0,3,1,4,3,3,1,0
2020-03-15,0,0,0,1,0,2,6,3,3,3,0
2020-03-16,0,0,0,0,3,4,7,11,4,0,0
2020-03-17,1,1,1,3,2,8,9,11,6,2,0
2020-03-18,0,1,0,1,5,11,12,7,11,3,0
2020-03-19,0,2,1,5,5,6,12,12,8,4,2
2020-03-20,1,0,1,3,6,8,15,15,12,4,2
2020-03-21,0,2,1,5,5,9,15,11,7,8,2
2020-03-22,0,0,0,3,10,9,15,8,8,10,3
2020-03-23,2,0,1,2,5,12,14,11,10,3,2
2020-03-24,0,0,4,7,5,7,17,8,3,7,0
2020-03-25,4,1,0,3,2,4,7,12,5,7,1
2020-03-26,0,2,2,5,5,8,13,8,2,4,1
2020-03-27,1,1,0,2,1,8,10,12,3,2,0
2020-03-28,0,1,1,8,2,5,9,12,5,1,1
2020-03-29,0,0,0,4,2,1,2,2,5,0,1
2020-03-30,2,3,0,5,3,6,7,2,0,2,0
2020-03-31,0,0,3,3,3,3,10,3,4,4,0
2020-04-01,1,0,2,2,1,4,3,4,3,5,0
2020-04-02,1,1,1,4,3,2,4,5,1,4,0
2020-04-03,0,0,0,5,1,4,7,0,0,2,1
2020-04-04,0,0,0,4,2,4,2,2,1,4,1
2020-04-05,0,0,0,1,3,0,1,1,2,0,0
2020-04-06,1,0,1,6,2,4,9,2,5,1,0
2020-04-07,0,1,1,4,6,6,9,7,3,3,1
2020-04-08,0,0,4,3,12,5,4,4,5,4,0
2020-04-09,0,2,1,2,3,7,6,6,5,2,0
2020-04-10,0,0,1,4,5,8,7,1,0,3,0
2020-04-11,1,0,0,2,3,1,1,1,1,3,0
2020-04-12,0,2,0,0,2,2,1,1,1,4,0
2020-04-13,0,0,0,2,2,1,4,2,1,0,0
2020-04-14,0,0,0,3,1,4,3,2,2,0,0
2020-04-15,0,0,1,7,2,1,2,4,0,3,0
2020-04-16,0,2,1,2,0,3,1,6,2,0,0
2020-04-17,0,0,0,2,1,1,3,1,0,1,0
2020-04-18,0,0,1,2,2,1,0,1,0,1,0
2020-04-19,0,0,0,2,2,0,0,1,0,0,0
2020-04-20,1,1,2,1,3,2,6,6,2,6,1
2020-04-21,1,0,0,3,1,0,3,2,1,0,0
2020-04-22,0,1,1,2,0,2,5,3,0,3,0
2020-04-23,0,0,0,2,0,4,2,0,0,2,0
2020-04-24,0,0,0,0,0,5,1,2,3,1,0
2020-04-25,0,0,0,1,0,1,1,1,0,0,1
2020-04-26,0,0,0,0,0,0,0,0,0,1,0
2020-04-27,0,1,0,1,1,1,1,0,1,0,0
2020-04-28,0,0,0,1,0,1,0,2,0,0,1
2020-04-29,0,0,0,1,0,1,1,1,3,1,0
2020-04-30,0,0,0,4,0,3,1,3,0,0,0
2020-05-01,0,0,0,0,0,0,0,1,1,0,0
2020-05-02,0,0,1,2,0,3,1,1,2,0,0
2020-05-03,0,0,0,0,0,0,1,0,0,0,0
2020-05-04,0,0,0,2,1,1,3,0,0,0,0
2020-05-05,0,0,0,2,3,1,0,1,0,0,0
2020-05-06,0,0,0,1,0,0,0,0,1,0,0
2020-05-07,1,0,0,1,0,1,0,0,0,0,0
2020-05-08,0,2,1,0,0,1,2,0,1,0,0
2020-05-09,0,0,0,1,0,0,1,2,1,1,0
2020-05-10,0,0,0,0,0,0,0,0,0,0,0
2020-05-11,0,0,0,0,0,0,1,0,1,0,0
2020-05-12,0,0,1,0,0,1,3,2,0,0,0
2020-05-13,0,0,0,0,0,0,1,1,1,1,0
2020-05-14,0,0,0,0,1,0,1,1,0,0,0
2020-05-15,0,0,0,1,1,1,0,0,0,0,0
2020-05-16,0,0,0,1,0,0,0,0,0,0,0
2020-05-17,0,0,2,0,0,1,0,0,0,0,0
2020-05-18,0,0,0,1,0,0,0,1,1,0,0
2020-05-19,0,0,0,1,0,0,1,0,0,0,0
2020-05-20,0,0,0,1,0,1,0,1,0,0,0
2020-05-21,0,0,0,0,0,0,0,0,0,0,0
2020-05-22,0,0,0,1,0,1,2,0,0,0,0
2020-05-23,0,0,0,0,0,1,0,0,0,0,0
2020-05-24,0,0,0,0,0,0,0,0,0,0,0
2020-05-25,0,0,0,1,1,1,0,0,0,0,0
2020-05-26,0,0,0,0,0,0,0,0,0,0,0
2020-05-27,0,0,0,1,0,1,1,0,0,0,0
2020-05-28,0,0,0,0,0,0,3,1,0,0,0
2020-05-29,0,0,0,0,0,1,0,1,0,0,0
2020-05-30,0,0,0,0,0,0,0,0,0,0,0
2020-05-31,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,0,0,0,0,0,0,1,0,0,0,0
2020-06-02,0,0,0,0,0,0,0,0,0,0,0
2020-06-03,0,0,0,0,0,0,0,0,1,0,0
2020-06-04,0,0,0,0,0,0,0,1,0,0,0
2020-06-05,0,0,0,0,0,0,0,0,0,1,0
2020-06-06,0,0,1,0,0,0,0,0,0,0,0
2020-06-07,0,0,0,0,0,0,0,0,0,0,0
2020-06-08,0,0,1,0,1,0,0,0,0,0,0
2020-06-09,0,0,0,0,1,0,0,0,0,0,0
2020-06-10,0,0,0,1,0,0,0,0,0,0,0
2020-06-11,0,0,0,0,0,0,0,0,0,0,0
2020-06-12,0,0,0,0,1,0,0,0,0,1,0
2020-06-13,0,0,0,0,0,0,0,0,0,0,0
2020-06-14,0,0,0,0,0,0,0,0,0,0,0
2020-06-15,0,1,0,0,1,0,0,0,0,0,0
2020-06-16,0,0,0,0,1,0,0,0,0,0,0
2020-06-17,0,0,0,0,0,1,0,0,0,0,0
2020-06-18,0,0,0,1,0,0,0,0,0,0,0
2020-06-19,0,0,0,1,0,0,0,0,0,0,0
2020-06-20,0,0,0,1,0,0,0,0,1,0,0
2020-06-21,0,0,8,0,0,0,0,0,0,0,0
2020-06-22,0,0,5,1,3,0,0,0,0,0,0
2020-06-23,0,0,0,0,1,0,0,0,0,0,0
2020-06-24,0,0,0,0,0,0,0,0,0,0,0
2020-06-25,0,0,0,0,1,0,0,0,1,0,0
2020-06-26,0,0,0,0,1,0,0,1,0,0,0
2020-06-27,0,0,0,0,0,0,0,0,0,0,0
2020-06-28,0,0,0,0,0,0,0,0,0,0,0
2020-06-29,0,0,0,0,0,1,2,0,0,0,0
2020-06-30,0,0,0,0,0,1,0,1,0,0,0
2020-07-01,0,0,3,5,0,0,1,0,0,0,0
2020-07-02,0,0,0,0,2,0,0,1,0,0,0
2020-07-03,0,0,0,0,0,1,0,0,0,0,0
2020-07-04,0,0,0,0,1,0,1,0,0,0,0
2020-07-05,0,0,0,0,0,0,0,0,0,0,0
2020-07-06,0,1,0,0,0,0,0,0,0,0,0
2020-07-07,0,0,0,0,0,0,0,0,0,0,0
2020-07-08,0,0,1,0,0,0,0,0,0,0,0
2020-07-09,0,0,0,0,0,0,0,0,0,1,0
2020-07-10,0,0,0,0,0,0,2,0,0,0,0
2020-07-11,0,0,0,0,0,0,0,0,0,0,0
2020-07-12,0,0,0,0,0,0,0,0,0,0,0
2020-07-13,0,0,5,6,0,1,1,0,0,0,0
2020-07-14,0,0,0,0,0,0,0,0,0,0,0
2020-07-15,0,0,7,5,3,3,0,0,0,0,0
2020-07-16,0,0,2,0,1,0,0,0,0,0,0
2020-07-17,0,0,1,0,0,1,1,1,0,0,0
2020-07-18,0,0,0,0,0,0,0,0,0,0,0
2020-07-19,0,0,0,0,0,1,1,0,0,1,0
2020-07-20,1,0,0,1,2,0,0,0,0,0,0
2020-07-21,0,0,0,1,0,1,1,0,0,0,0
2020-07-22,0,0,1,1,0,1,0,1,0,0,0
2020-07-23,0,1,0,0,1,0,1,2,0,0,0
2020-07-24,1,1,1,0,0,2,0,2,0,2,0
2020-07-25,1,0,0,2,0,1,1,0,0,0,0
2020-07-26,1,0,1,1,1,1,0,0,0,1,0
2020-07-27,0,0,6,7,2,0,2,0,1,1,0
2020-07-28,0,0,0,1,0,1,0,0,0,0,0
2020-07-29,0,0,10,9,7,5,2,1,1,0,0
2020-07-30,0,0,2,4,4,1,1,2,1,1,0
2020-07-31,0,0,1,1,0,1,1,0,0,0,0
2020-08-01,0,1,0,2,1,0,0,0,0,0,0
2020-08-02,0,0,0,0,0,0,0,0,0,0,0
2020-08-03,0,0,3,2,2,0,3,1,1,2,0
2020-08-04,0,0,0,5,5,1,1,0,0,0,0
2020-08-05,0,1,3,8,5,0,2,3,1,0,0
2020-08-06,1,0,14,14,5,4,0,0,0,0,0
2020-08-07,1,0,20,27,12,1,0,0,0,0,0
2020-08-08,2,1,2,2,0,1,0,0,0,0,0
2020-08-09,1,0,4,12,0,0,2,1,1,0,1
2020-08-10,0,1,3,10,1,3,3,1,1,0,0
2020-08-11,1,0,9,5,0,1,3,0,0,0,0
2020-08-12,0,2,9,18,6,2,4,1,1,1,0
2020-08-13,0,0,1,6,1,1,1,1,2,0,0
2020-08-14,0,0,11,12,6,4,4,1,1,2,0
2020-08-15,0,0,5,0,1,2,1,1,1,0,0
2020-08-16,0,0,0,4,1,1,0,0,0,1,0
2020-08-17,2,1,1,9,4,0,1,3,1,1,0
2020-08-18,3,2,8,3,3,0,3,0,0,0,0
2020-08-19,1,0,4,18,4,3,1,1,0,0,0
2020-08-20,0,0,19,10,6,1,3,1,2,1,0
2020-08-21,0,0,2,9,2,0,3,0,1,0,0
2020-08-22,0,0,6,3,4,2,1,0,1,0,0
2020-08-23,1,1,16,15,10,1,0,0,0,0,0
2020-08-24,0,0,7,4,0,0,6,3,0,1,0
2020-08-25,0,0,6,9,7,7,2,2,1,2,0
2020-08-26,1,0,18,28,12,3,2,1,2,0,0
2020-08-27,0,1,0,7,3,6,5,1,1,1,0
2020-08-28,0,0,5,9,1,1,1,3,2,1,0
2020-08-29,0,0,4,1,1,2,1,0,1,0,0
2020-08-30,0,1,1,4,1,3,2,2,0,0,0
2020-08-31,2,3,11,17,12,6,4,1,1,1,0
2020-09-01,2,1,5,9,2,8,5,0,1,1,0
2020-09-02,2,0,3,4,4,2,5,6,3,1,0
2020-09-03,1,3,8,19,6,12,11,9,4,1,0
2020-09-04,1,2,7,12,5,8,14,3,0,0,0
2020-09-05,1,2,3,8,5,5,5,5,5,1,0
2020-09-06,1,1,2,3,5,0,7,2,1,0,0
2020-09-07,0,0,3,3,4,3,10,5,3,0,0
2020-09-08,2,1,7,10,9,10,7,4,2,1,0
2020-09-09,0,2,5,8,12,13,10,7,4,3,0
2020-09-10,0,2,9,7,12,9,6,7,1,0,0
2020-09-11,1,1,3,6,4,9,9,6,4,3,0
2020-09-12,0,1,5,8,3,8,5,2,3,1,0
2020-09-13,1,0,3,1,3,10,15,6,7,2,0
2020-09-14,0,0,0,4,8,6,11,4,4,1,0
2020-09-15,0,0,4,15,7,8,10,7,5,3,0
2020-09-16,0,0,5,9,14,10,9,9,1,1,0
2020-09-17,2,2,5,16,12,13,11,7,3,0,0
2020-09-18,1,1,4,4,6,10,8,7,3,4,1
2020-09-19,2,1,3,20,24,24,23,12,3,0,1
2020-09-20,1,2,2,1,4,5,9,3,1,1,0
2020-09-21,4,1,5,14,14,13,18,15,7,2,0
2020-09-22,1,2,0,9,9,5,10,7,6,1,0
2020-09-23,2,1,9,17,16,15,16,11,5,6,0
2020-09-24,2,2,9,14,9,9,16,5,2,2,1
2020-09-25,0,6,6,8,8,9,18,8,3,1,0
2020-09-26,4,1,4,5,11,6,10,5,4,0,0
2020-09-27,0,1,2,5,10,5,11,3,5,0,0
2020-09-28,2,3,5,18,26,18,18,5,9,0,0
2020-09-29,1,2,10,6,13,9,16,10,9,3,1
2020-09-30,2,4,6,8,15,12,17,8,6,5,1
2020-10-01,4,2,8,12,17,14,9,11,5,1,0
2020-10-02,2,5,13,11,6,7,17,10,6,1,1
2020-10-03,3,7,21,12,10,15,10,5,11,5,0
2020-10-04,2,0,7,5,8,14,8,12,8,3,0
2020-10-05,3,2,8,14,16,14,25,14,8,3,0
2020-10-06,1,4,13,17,20,15,14,14,11,1,2
2020-10-07,1,9,8,22,26,30,38,24,11,6,1
2020-10-08,8,8,9,20,30,30,27,14,10,6,1
2020-10-09,3,11,16,27,33,20,29,26,15,5,2
2020-10-10,1,7,18,20,24,24,42,26,14,14,0
2020-10-11,2,8,10,21,16,17,17,15,7,3,3
2020-10-12,6,14,13,19,24,32,34,29,17,17,1
2020-10-13,4,12,32,42,39,43,45,28,18,14,6
2020-10-14,1,19,17,38,33,37,49,38,23,5,1
2020-10-15,8,13,32,42,36,47,53,23,19,13,0
2020-10-16,3,12,29,34,33,51,45,32,19,7,1
2020-10-17,9,9,23,36,39,38,45,23,22,9,1
2020-10-18,2,8,18,17,15,27,29,25,10,7,0
2020-10-19,7,18,37,49,57,44,58,40,24,10,1
2020-10-20,4,26,40,46,42,48,59,33,21,13,4
2020-10-21,13,33,51,69,71,92,89,65,33,18,3
2020-10-22,11,26,51,46,56,63,73,62,22,11,2
2020-10-23,12,14,49,58,59,68,86,41,34,18,6
2020-10-24,5,26,39,48,49,59,62,47,31,15,3
2020-10-25,10,18,47,29,40,37,50,43,30,21,3
2020-10-26,8,32,40,65,78,89,84,69,40,22,1
2020-10-27,10,31,27,60,70,65,69,57,41,16,0
2020-10-28,13,27,39,65,74,102,115,83,37,16,7
