date,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-02-20,,,,,,,,,,
2020-02-21,0,0,0,0,0,0,2,0,0,0
2020-02-22,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,2,0,0
2020-02-24,0,0,0,0,0,0,0,0,0,1
2020-02-25,0,0,0,0,2,0,0,1,1,0
2020-02-26,0,0,0,0,0,0,1,1,0,0
2020-02-27,0,0,0,0,0,1,1,0,0,1
2020-02-28,0,0,0,0,0,0,0,1,1,0
2020-02-29,0,0,0,0,0,0,1,1,1,0
2020-03-01,0,0,1,0,1,0,1,0,2,0
2020-03-02,0,0,0,1,1,1,0,1,1,0
2020-03-03,0,0,0,0,0,2,0,2,2,0
2020-03-04,0,0,0,0,0,0,2,3,0,0
2020-03-05,0,0,1,1,0,0,2,5,1,0
2020-03-06,0,0,0,0,1,1,2,1,4,0
2020-03-07,0,0,0,1,0,1,2,1,1,1
2020-03-08,0,0,0,1,1,1,2,2,1,0
2020-03-09,0,0,0,0,0,2,1,6,1,1
2020-03-10,0,0,0,0,4,4,2,2,4,1
2020-03-11,1,0,0,2,1,2,1,3,4,1
2020-03-12,0,0,1,2,6,5,11,3,6,1
2020-03-13,0,0,2,2,2,5,7,8,7,1
2020-03-14,0,0,1,1,5,10,6,3,4,0
2020-03-15,0,0,1,0,3,9,4,4,5,1
2020-03-16,0,1,0,4,3,9,5,10,1,0
2020-03-17,1,0,1,5,4,9,6,8,2,1
2020-03-18,0,0,1,4,7,15,7,13,5,2
2020-03-19,0,0,0,2,4,12,5,12,4,2
2020-03-20,0,0,1,1,1,14,14,9,6,0
2020-03-21,0,0,0,1,8,11,14,9,5,2
2020-03-22,0,0,1,0,3,7,19,7,8,2
2020-03-23,0,0,0,3,10,8,8,11,4,3
2020-03-24,0,0,2,2,8,20,18,12,7,3
2020-03-25,0,1,1,2,8,8,8,9,5,0
2020-03-26,0,0,0,2,4,14,13,8,16,2
2020-03-27,0,0,0,2,4,9,13,4,8,2
2020-03-28,0,0,1,1,9,8,8,6,9,5
2020-03-29,1,0,4,1,7,4,8,9,5,2
2020-03-30,0,0,1,0,2,6,4,9,14,4
2020-03-31,0,0,1,2,4,5,10,6,17,4
2020-04-01,1,1,0,4,2,7,3,7,14,0
2020-04-02,1,0,0,2,2,3,9,7,8,5
2020-04-03,0,0,0,3,2,5,8,5,6,3
2020-04-04,0,0,1,2,2,1,1,4,9,3
2020-04-05,0,0,1,0,3,2,3,7,14,4
2020-04-06,1,0,1,0,3,1,5,6,5,3
2020-04-07,0,0,2,1,1,9,5,5,11,2
2020-04-08,0,0,0,2,1,3,1,5,10,2
2020-04-09,0,0,0,1,0,0,6,2,4,1
2020-04-10,0,1,0,0,1,2,2,5,4,2
2020-04-11,0,0,1,0,0,8,3,6,7,3
2020-04-12,0,0,0,0,1,2,1,1,5,2
2020-04-13,0,0,0,0,0,4,1,2,6,1
2020-04-14,0,0,0,2,0,1,3,3,9,3
2020-04-15,0,1,0,0,0,4,2,5,3,3
2020-04-16,0,0,0,2,0,1,2,3,8,4
2020-04-17,0,0,1,0,0,3,0,7,8,5
2020-04-18,0,0,1,1,0,4,1,1,4,2
2020-04-19,0,0,0,0,1,1,1,6,5,7
2020-04-20,0,0,1,0,1,3,2,5,6,2
2020-04-21,0,0,0,1,2,2,4,5,4,6
2020-04-22,0,0,0,1,4,1,1,1,5,3
2020-04-23,0,0,0,5,3,0,0,3,2,4
2020-04-24,0,0,2,0,1,3,2,2,1,1
2020-04-25,0,0,0,0,0,2,1,2,4,3
2020-04-26,0,0,0,1,1,1,0,1,1,1
2020-04-27,0,0,0,0,0,1,2,0,3,4
2020-04-28,0,0,0,0,1,4,2,3,3,5
2020-04-29,1,1,0,0,1,0,2,2,3,3
2020-04-30,0,0,1,0,0,0,1,2,0,0
2020-05-01,0,0,0,0,1,3,3,1,2,3
2020-05-02,0,0,0,0,0,1,0,3,1,0
2020-05-03,0,0,0,0,0,0,0,0,1,0
2020-05-04,0,0,1,1,0,0,0,0,0,0
2020-05-05,0,0,0,1,1,1,1,1,1,2
2020-05-06,0,0,0,1,1,0,1,0,0,0
2020-05-07,0,1,0,1,0,1,2,1,2,0
2020-05-08,0,0,0,0,0,1,1,3,0,0
2020-05-09,0,0,0,1,0,1,0,2,0,0
2020-05-10,0,0,0,0,0,1,1,0,0,0
2020-05-11,0,0,1,0,0,0,1,0,2,0
2020-05-12,0,0,0,0,1,1,2,0,1,0
2020-05-13,0,0,0,0,1,2,0,0,4,0
2020-05-14,0,0,0,0,0,0,0,1,1,0
2020-05-15,0,0,0,0,0,0,0,2,0,1
2020-05-16,0,0,0,0,1,0,0,0,0,0
2020-05-17,0,0,0,1,0,0,1,0,0,0
