date,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-02-27,,,,,,,,,,
2020-02-28,,,,,,,,,,
2020-02-29,,,,,,,,,,
2020-03-01,0.0,0.0,0.7142857142857143,0.0,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,0.0
2020-03-02,0.14285714285714285,0.0,0.8571428571428571,0.2857142857142857,0.42857142857142855,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.0,0.0
2020-03-03,0.14285714285714285,0.0,1.0,0.2857142857142857,0.42857142857142855,0.8571428571428571,0.7142857142857143,0.14285714285714285,0.0,0.0
2020-03-04,0.14285714285714285,0.0,1.0,0.2857142857142857,0.42857142857142855,0.8571428571428571,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0
2020-03-05,0.2857142857142857,0.0,0.8571428571428571,0.7142857142857143,0.42857142857142855,1.0,0.8571428571428571,0.2857142857142857,0.2857142857142857,0.0
2020-03-06,0.2857142857142857,0.14285714285714285,0.8571428571428571,1.0,0.7142857142857143,1.1428571428571428,1.1428571428571428,0.42857142857142855,0.42857142857142855,0.0
2020-03-07,0.42857142857142855,0.14285714285714285,0.8571428571428571,1.4285714285714286,0.7142857142857143,1.5714285714285714,1.7142857142857142,0.7142857142857143,0.42857142857142855,0.0
2020-03-08,0.42857142857142855,0.14285714285714285,0.7142857142857143,1.7142857142857142,0.7142857142857143,2.0,2.0,0.7142857142857143,0.8571428571428571,0.0
2020-03-09,0.2857142857142857,0.2857142857142857,0.8571428571428571,1.5714285714285714,1.0,2.857142857142857,2.7142857142857144,1.4285714285714286,1.1428571428571428,0.0
2020-03-10,0.2857142857142857,0.2857142857142857,0.8571428571428571,2.142857142857143,1.4285714285714286,4.0,3.7142857142857144,2.5714285714285716,1.5714285714285714,0.0
2020-03-11,0.42857142857142855,0.2857142857142857,1.0,2.4285714285714284,2.142857142857143,4.0,4.571428571428571,3.2857142857142856,1.5714285714285714,0.14285714285714285
2020-03-12,0.2857142857142857,0.5714285714285714,1.4285714285714286,2.857142857142857,2.857142857142857,5.571428571428571,5.571428571428571,4.0,1.8571428571428572,0.2857142857142857
2020-03-13,0.2857142857142857,0.42857142857142855,1.7142857142857142,3.5714285714285716,4.142857142857143,7.0,5.857142857142857,4.0,2.142857142857143,0.42857142857142855
2020-03-14,0.2857142857142857,0.5714285714285714,1.5714285714285714,4.571428571428571,5.714285714285714,10.142857142857142,8.0,4.857142857142857,3.857142857142857,0.5714285714285714
2020-03-15,0.42857142857142855,1.0,1.8571428571428572,5.285714285714286,7.428571428571429,11.857142857142858,8.0,6.428571428571429,3.857142857142857,0.5714285714285714
