date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-03-03,,,,,,,,,,,
2020-03-04,,,,,,,,,,,
2020-03-05,,,,,,,,,,,
2020-03-06,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0,0.0
2020-03-08,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0,0.0
2020-03-09,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.0
2020-03-10,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
2020-03-11,0.0,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
2020-03-12,0.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
2020-03-13,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.0
2020-03-14,0.0,0.0,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.7142857142857143,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0
2020-03-15,0.0,0.0,0.14285714285714285,0.5714285714285714,1.0,0.42857142857142855,1.4285714285714286,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.0
2020-03-16,0.14285714285714285,0.0,0.14285714285714285,0.5714285714285714,1.0,0.5714285714285714,2.0,1.1428571428571428,1.0,0.14285714285714285,0.0
2020-03-17,0.14285714285714285,0.0,0.2857142857142857,0.8571428571428571,1.5714285714285714,1.0,2.2857142857142856,1.5714285714285714,1.4285714285714286,0.14285714285714285,0.0
2020-03-18,0.14285714285714285,0.0,0.2857142857142857,0.8571428571428571,1.5714285714285714,1.4285714285714286,2.4285714285714284,1.8571428571428572,1.4285714285714286,0.2857142857142857,0.0
