date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-01-28,,,,,,,,,,,
2020-01-29,,,,,,,,,,,
2020-01-30,,,,,,,,,,,
2020-01-31,0.0,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.7142857142857143,1.5714285714285714,0.8571428571428571,2.857142857142857,2.2857142857142856,0.2857142857142857
2020-02-01,0.0,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.5714285714285714,1.7142857142857142,0.7142857142857143,3.2857142857142856,2.5714285714285716,0.2857142857142857
2020-02-02,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.7142857142857143,1.0,1.8571428571428572,0.7142857142857143,4.142857142857143,2.2857142857142856,0.2857142857142857
2020-02-03,0.0,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,1.1428571428571428,2.0,0.7142857142857143,4.428571428571429,2.2857142857142856,0.2857142857142857
2020-02-04,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,1.1428571428571428,1.7142857142857142,0.7142857142857143,4.714285714285714,2.142857142857143,0.2857142857142857
2020-02-05,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,1.1428571428571428,1.4285714285714286,0.8571428571428571,3.2857142857142856,2.7142857142857144,0.2857142857142857
2020-02-06,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.8571428571428571,0.5714285714285714,2.857142857142857,2.4285714285714284,0.2857142857142857
2020-02-07,0.0,0.14285714285714285,0.0,0.2857142857142857,0.2857142857142857,1.0,1.1428571428571428,0.7142857142857143,3.7142857142857144,2.2857142857142856,0.2857142857142857
2020-02-08,0.0,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,1.0,1.0,1.0,3.5714285714285716,2.142857142857143,0.42857142857142855
2020-02-09,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,1.0,1.2857142857142858,2.0,3.2857142857142856,2.857142857142857,0.42857142857142855
2020-02-10,0.0,0.14285714285714285,0.0,0.42857142857142855,0.5714285714285714,0.8571428571428571,1.8571428571428572,2.4285714285714284,3.142857142857143,3.2857142857142856,0.42857142857142855
2020-02-11,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.7142857142857143,1.4285714285714286,2.142857142857143,3.4285714285714284,3.7142857142857144,4.142857142857143,0.2857142857142857
