date,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-03-16,0.14285714285714285,0.42857142857142855,1.0,3.2857142857142856,3.7142857142857144,7.571428571428571,4.571428571428571,4.714285714285714,2.142857142857143,0.14285714285714285
2020-03-17,0.7142857142857143,0.42857142857142855,1.1428571428571428,2.857142857142857,3.5714285714285716,7.571428571428571,4.857142857142857,4.285714285714286,2.142857142857143,0.2857142857142857
2020-03-18,0.8571428571428571,0.42857142857142855,1.4285714285714286,3.0,3.2857142857142856,6.857142857142857,4.714285714285714,4.428571428571429,2.2857142857142856,0.2857142857142857
2020-03-19,1.0,0.42857142857142855,1.2857142857142858,2.5714285714285716,3.5714285714285716,6.428571428571429,4.0,4.428571428571429,2.0,0.14285714285714285
2020-03-20,0.8571428571428571,0.42857142857142855,1.1428571428571428,2.142857142857143,2.857142857142857,5.857142857142857,3.7142857142857144,5.142857142857143,1.8571428571428572,0.14285714285714285
2020-03-21,0.8571428571428571,0.2857142857142857,1.0,2.142857142857143,3.0,4.857142857142857,3.4285714285714284,5.142857142857143,2.0,0.14285714285714285
2020-03-22,1.0,0.2857142857142857,0.7142857142857143,1.7142857142857142,2.5714285714285716,4.142857142857143,3.4285714285714284,4.857142857142857,1.7142857142857142,0.14285714285714285
2020-03-23,1.0,0.2857142857142857,1.1428571428571428,1.7142857142857142,2.0,3.5714285714285716,3.142857142857143,4.142857142857143,2.142857142857143,0.14285714285714285
2020-03-24,0.42857142857142855,0.42857142857142855,1.1428571428571428,1.7142857142857142,2.142857142857143,3.0,2.857142857142857,4.0,1.8571428571428572,0.0
2020-03-25,0.2857142857142857,0.5714285714285714,1.0,1.2857142857142858,1.7142857142857142,2.7142857142857144,2.0,3.142857142857143,1.7142857142857142,0.14285714285714285
2020-03-26,0.2857142857142857,0.5714285714285714,1.0,1.4285714285714286,1.2857142857142858,2.0,2.0,2.7142857142857144,1.4285714285714286,0.14285714285714285
2020-03-27,0.2857142857142857,0.8571428571428571,1.1428571428571428,1.1428571428571428,1.7142857142857142,1.8571428571428572,1.5714285714285714,2.0,1.1428571428571428,0.14285714285714285
2020-03-28,0.2857142857142857,1.0,1.0,1.2857142857142858,1.2857142857142858,1.7142857142857142,1.2857142857142858,1.2857142857142858,0.7142857142857143,0.14285714285714285
2020-03-29,0.14285714285714285,1.0,1.0,1.0,1.1428571428571428,1.2857142857142858,1.0,1.1428571428571428,0.5714285714285714,0.14285714285714285
2020-03-30,0.14285714285714285,0.8571428571428571,0.5714285714285714,0.5714285714285714,0.8571428571428571,1.1428571428571428,0.7142857142857143,0.8571428571428571,0.14285714285714285,0.14285714285714285
2020-03-31,0.2857142857142857,0.7142857142857143,0.42857142857142855,0.42857142857142855,0.7142857142857143,1.1428571428571428,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.14285714285714285
2020-04-01,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.7142857142857143,1.0,0.2857142857142857,0.7142857142857143,0.0,0.0
2020-04-02,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.5714285714285714,1.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.0
2020-04-03,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,1.0,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.0
2020-04-04,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,1.0,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.0
2020-04-05,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,1.1428571428571428,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.0
2020-04-06,0.14285714285714285,0.0,0.14285714285714285,0.0,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0
2020-04-07,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0
2020-04-08,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0
2020-04-09,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-04-10,0.0,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0
2020-04-11,0.0,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.0,0.42857142857142855,0.14285714285714285,0.0
2020-04-12,0.0,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0
2020-04-13,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0
2020-04-14,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
2020-04-15,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
2020-04-16,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
2020-04-17,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-04-18,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.0
2020-04-19,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0
2020-04-20,0.14285714285714285,0.0,0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0
2020-04-21,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0
2020-04-22,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0
2020-04-23,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0
2020-04-24,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0
2020-04-25,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
2020-04-26,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0
2020-04-27,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,0.0
2020-04-28,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0
2020-04-29,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0
2020-04-30,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0
2020-05-01,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.5714285714285714,0.0,0.0
2020-05-02,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-05-03,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-05-04,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-05-05,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-05-06,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-05-07,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-05-08,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0
2020-05-09,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-05-10,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-05-11,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-05-13,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0
2020-05-14,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-05-15,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0
2020-05-16,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2020-05-17,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2020-05-18,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2020-05-19,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
2020-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-11,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-12,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-13,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-14,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-15,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-17,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
2020-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0
2020-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0
2020-07-10,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0
2020-07-11,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0
2020-07-12,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-07-13,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-07-14,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-07-15,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-07-16,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0
2020-07-17,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0
2020-07-18,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0
2020-07-19,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
2020-07-20,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
2020-07-21,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
2020-07-22,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0
2020-07-23,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-24,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-25,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-26,0.14285714285714285,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2020-07-27,0.2857142857142857,0.0,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2020-07-28,0.2857142857142857,0.0,0.8571428571428571,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2020-07-29,0.2857142857142857,0.0,0.7142857142857143,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2020-07-30,0.2857142857142857,0.0,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0
2020-07-31,0.2857142857142857,0.0,0.8571428571428571,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0
2020-08-01,0.2857142857142857,0.0,1.0,0.8571428571428571,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0
2020-08-02,0.14285714285714285,0.0,1.0,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0
2020-08-03,0.0,0.0,0.8571428571428571,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0
2020-08-04,0.0,0.0,0.7142857142857143,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0
2020-08-05,0.0,0.14285714285714285,0.7142857142857143,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0
2020-08-06,0.0,0.42857142857142855,0.7142857142857143,0.8571428571428571,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0
2020-08-07,0.0,1.0,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0
2020-08-08,0.0,1.2857142857142858,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.0,0.0,0.0
2020-08-09,0.0,1.7142857142857142,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0
2020-08-10,0.0,1.8571428571428572,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0
2020-08-11,0.0,1.8571428571428572,1.0,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0
2020-08-12,0.0,1.7142857142857142,1.4285714285714286,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0
2020-08-13,0.14285714285714285,1.4285714285714286,1.2857142857142858,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0
2020-08-14,0.14285714285714285,0.8571428571428571,1.8571428571428572,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0
2020-08-15,0.2857142857142857,0.5714285714285714,2.0,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0
2020-08-16,0.2857142857142857,0.14285714285714285,1.7142857142857142,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.0
2020-08-17,0.2857142857142857,0.0,2.142857142857143,0.7142857142857143,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.0,0.0
2020-08-18,0.2857142857142857,0.0,2.0,1.0,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.0,0.0
2020-08-19,0.2857142857142857,0.14285714285714285,1.8571428571428572,1.4285714285714286,0.7142857142857143,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.0,0.0
2020-08-20,0.14285714285714285,0.14285714285714285,2.0,1.2857142857142858,0.8571428571428571,0.8571428571428571,0.42857142857142855,0.2857142857142857,0.0,0.0
2020-08-21,0.14285714285714285,0.14285714285714285,1.5714285714285714,1.0,0.8571428571428571,0.8571428571428571,0.42857142857142855,0.14285714285714285,0.0,0.0
2020-08-22,0.0,0.14285714285714285,1.5714285714285714,0.8571428571428571,1.0,0.8571428571428571,0.42857142857142855,0.14285714285714285,0.0,0.0
2020-08-23,0.0,0.14285714285714285,1.7142857142857142,1.0,1.0,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0
2020-08-24,0.14285714285714285,0.2857142857142857,1.1428571428571428,0.8571428571428571,1.0,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0
2020-08-25,0.14285714285714285,0.2857142857142857,1.1428571428571428,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-08-26,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.2857142857142857,0.5714285714285714,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.0,0.0
2020-08-27,0.14285714285714285,0.2857142857142857,0.8571428571428571,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0
2020-08-28,0.14285714285714285,0.2857142857142857,1.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0
2020-08-29,0.2857142857142857,0.2857142857142857,0.8571428571428571,0.8571428571428571,0.2857142857142857,0.5714285714285714,0.0,0.14285714285714285,0.0,0.0
2020-08-30,0.42857142857142855,0.42857142857142855,1.0,1.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
