date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-02-27,,,,,,,,,,,
2020-02-28,,,,,,,,,,,
2020-02-29,,,,,,,,,,,
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.42857142857142855,0.7142857142857143,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.5714285714285714,0.7142857142857143,0.42857142857142855,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.7142857142857143,1.0,0.42857142857142855,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.8571428571428571,1.4285714285714286,0.5714285714285714,0.0,0.0
2020-03-08,0.0,0.0,0.14285714285714285,0.7142857142857143,0.42857142857142855,0.8571428571428571,1.1428571428571428,1.5714285714285714,0.8571428571428571,0.14285714285714285,0.0
2020-03-09,0.0,0.0,0.14285714285714285,0.7142857142857143,0.42857142857142855,1.1428571428571428,1.2857142857142858,2.0,1.0,0.2857142857142857,0.0
2020-03-10,0.0,0.0,0.2857142857142857,0.5714285714285714,0.7142857142857143,2.0,1.7142857142857142,2.2857142857142856,1.7142857142857142,0.42857142857142855,0.14285714285714285
2020-03-11,0.0,0.0,0.2857142857142857,0.7142857142857143,0.7142857142857143,2.142857142857143,1.8571428571428572,2.4285714285714284,1.7142857142857142,0.7142857142857143,0.14285714285714285
2020-03-12,0.0,0.0,0.2857142857142857,0.8571428571428571,1.0,2.5714285714285716,2.142857142857143,2.857142857142857,1.8571428571428572,0.7142857142857143,0.14285714285714285
2020-03-13,0.0,0.0,0.42857142857142855,1.1428571428571428,1.2857142857142858,2.857142857142857,3.5714285714285716,3.4285714285714284,2.4285714285714284,1.1428571428571428,0.14285714285714285
2020-03-14,0.0,0.0,0.42857142857142855,1.1428571428571428,1.4285714285714286,3.142857142857143,5.0,4.285714285714286,2.7142857142857144,1.7142857142857142,0.14285714285714285
2020-03-15,0.14285714285714285,0.14285714285714285,0.2857142857142857,1.2857142857142858,1.4285714285714286,3.2857142857142856,5.428571428571429,4.142857142857143,3.0,1.8571428571428572,0.14285714285714285
2020-03-16,0.14285714285714285,0.14285714285714285,0.42857142857142855,1.8571428571428572,1.5714285714285714,4.142857142857143,5.714285714285714,5.142857142857143,3.2857142857142856,2.0,0.14285714285714285
