date,80_+,others
2020-02-21,1.0,
2020-02-22,0.0,
2020-02-23,0.0,
2020-02-24,0.0,1.0
2020-02-25,0.0,1.0
2020-02-26,0.0,1.0
2020-02-27,0.0,0.0
2020-02-28,0.0,0.0
2020-02-29,0.0,0.0
2020-03-01,0.0,2.0
2020-03-02,1.0,2.0
2020-03-03,0.0,3.0
2020-03-04,0.0,3.0
2020-03-05,0.0,2.0
2020-03-06,0.0,4.0
2020-03-07,3.0,3.0
2020-03-08,0.0,6.0
2020-03-09,0.0,7.0
2020-03-10,0.0,6.0
2020-03-11,0.0,10.0
2020-03-12,0.0,8.0
2020-03-13,0.0,15.0
2020-03-14,4.0,22.0
2020-03-15,4.0,14.0
2020-03-16,1.0,18.0
2020-03-17,2.0,29.0
2020-03-18,3.0,35.0
2020-03-19,4.0,33.0
2020-03-20,6.0,36.0
2020-03-21,7.0,40.0
2020-03-22,15.0,44.0
2020-03-23,11.0,50.0
2020-03-24,11.0,36.0
2020-03-25,10.0,27.0
2020-03-26,24.0,29.0
2020-03-27,20.0,29.0
2020-03-28,7.0,14.0
2020-03-29,4.0,10.0
2020-03-30,6.0,15.0
2020-03-31,5.0,16.0
2020-04-01,7.0,15.0
2020-04-02,11.0,23.0
2020-04-03,7.0,13.0
2020-04-04,13.0,14.0
2020-04-05,7.0,7.0
2020-04-06,8.0,5.0
2020-04-07,6.0,11.0
2020-04-08,2.0,14.0
2020-04-09,10.0,12.0
2020-04-10,10.0,5.0
2020-04-11,11.0,11.0
2020-04-12,2.0,5.0
2020-04-13,3.0,7.0
2020-04-14,3.0,4.0
2020-04-15,1.0,4.0
2020-04-16,2.0,14.0
2020-04-17,4.0,4.0
2020-04-18,2.0,1.0
2020-04-19,2.0,2.0
2020-04-20,1.0,6.0
2020-04-21,6.0,6.0
2020-04-22,4.0,3.0
2020-04-23,4.0,3.0
2020-04-24,11.0,9.0
2020-04-25,12.0,12.0
2020-04-26,2.0,5.0
2020-04-27,0.0,4.0
2020-04-28,1.0,1.0
2020-04-29,3.0,3.0
2020-04-30,0.0,2.0
2020-05-01,0.0,3.0
2020-05-02,0.0,1.0
2020-05-03,0.0,2.0
2020-05-04,0.0,6.0
2020-05-05,0.0,6.0
2020-05-06,0.0,2.0
2020-05-07,0.0,1.0
2020-05-08,0.0,0.0
2020-05-09,0.0,0.0
2020-05-10,1.0,3.0
2020-05-11,0.0,0.0
2020-05-12,0.0,1.0
2020-05-13,0.0,4.0
2020-05-14,0.0,4.0
2020-05-15,0.0,0.0
2020-05-16,0.0,0.0
2020-05-17,0.0,1.0
2020-05-18,0.0,0.0
2020-05-19,1.0,0.0
2020-05-20,0.0,0.0
2020-05-21,0.0,0.0
2020-05-22,0.0,0.0
2020-05-23,1.0,0.0
2020-05-24,0.0,1.0
2020-05-25,0.0,1.0
2020-05-26,0.0,0.0
2020-05-27,0.0,1.0
2020-05-28,0.0,1.0
2020-05-29,0.0,0.0
2020-05-30,0.0,1.0
2020-05-31,1.0,0.0
2020-06-01,0.0,0.0
2020-06-02,0.0,1.0
2020-06-03,0.0,2.0
2020-06-04,0.0,1.0
2020-06-05,1.0,0.0
2020-06-06,0.0,0.0
2020-06-07,0.0,0.0
2020-06-08,0.0,0.0
2020-06-09,0.0,0.0
2020-06-10,1.0,1.0
2020-06-11,0.0,0.0
2020-06-12,0.0,0.0
2020-06-13,0.0,0.0
2020-06-14,0.0,0.0
2020-06-15,0.0,0.0
2020-06-16,0.0,0.0
2020-06-17,0.0,0.0
2020-06-18,0.0,0.0
2020-06-19,0.0,0.0
2020-06-20,0.0,0.0
2020-06-21,0.0,0.0
2020-06-22,0.0,1.0
2020-06-23,0.0,0.0
2020-06-24,0.0,0.0
2020-06-25,0.0,0.0
2020-06-26,0.0,2.0
2020-06-27,0.0,0.0
2020-06-28,0.0,0.0
2020-06-29,0.0,1.0
2020-06-30,0.0,1.0
2020-07-01,0.0,0.0
2020-07-02,0.0,0.0
2020-07-03,0.0,0.0
2020-07-04,0.0,0.0
2020-07-05,0.0,2.0
2020-07-06,0.0,0.0
2020-07-07,0.0,0.0
2020-07-08,0.0,0.0
2020-07-09,0.0,0.0
2020-07-10,0.0,2.0
2020-07-11,0.0,0.0
2020-07-12,0.0,1.0
2020-07-13,0.0,4.0
2020-07-14,0.0,0.0
2020-07-15,0.0,2.0
2020-07-16,0.0,6.0
2020-07-17,1.0,0.0
2020-07-18,0.0,1.0
2020-07-19,0.0,1.0
2020-07-20,0.0,0.0
2020-07-21,0.0,2.0
2020-07-22,0.0,0.0
2020-07-23,0.0,1.0
2020-07-24,0.0,1.0
2020-07-25,2.0,6.0
2020-07-26,1.0,1.0
2020-07-27,2.0,1.0
2020-07-28,0.0,2.0
2020-07-29,0.0,2.0
2020-07-30,0.0,6.0
2020-07-31,1.0,4.0
2020-08-01,0.0,0.0
2020-08-02,0.0,0.0
2020-08-03,1.0,1.0
2020-08-04,0.0,1.0
2020-08-05,0.0,5.0
2020-08-06,0.0,4.0
2020-08-07,1.0,1.0
2020-08-08,0.0,6.0
2020-08-09,1.0,6.0
2020-08-10,0.0,0.0
2020-08-11,0.0,3.0
2020-08-12,0.0,3.0
2020-08-13,1.0,3.0
2020-08-14,0.0,3.0
2020-08-15,0.0,3.0
2020-08-16,3.0,7.0
2020-08-17,0.0,1.0
2020-08-18,0.0,4.0
2020-08-19,1.0,4.0
2020-08-20,0.0,2.0
2020-08-21,0.0,3.0
2020-08-22,1.0,5.0
2020-08-23,0.0,3.0
2020-08-24,2.0,1.0
2020-08-25,2.0,5.0
2020-08-26,0.0,5.0
2020-08-27,1.0,7.0
2020-08-28,1.0,4.0
2020-08-29,0.0,5.0
2020-08-30,0.0,5.0
2020-08-31,0.0,6.0
2020-09-01,0.0,7.0
2020-09-02,0.0,8.0
2020-09-03,1.0,8.0
2020-09-04,2.0,8.0
2020-09-05,0.0,8.0
2020-09-06,2.0,9.0
2020-09-07,0.0,9.0
2020-09-08,2.0,4.0
2020-09-09,3.0,11.0
2020-09-10,0.0,16.0
2020-09-11,2.0,8.0
2020-09-12,4.0,11.0
2020-09-13,0.0,14.0
2020-09-14,2.0,10.0
2020-09-15,4.0,13.0
2020-09-16,2.0,15.0
2020-09-17,1.0,12.0
2020-09-18,3.0,18.0
2020-09-19,1.0,15.0
2020-09-20,2.0,14.0
2020-09-21,2.0,14.0
2020-09-22,1.0,19.0
2020-09-23,1.0,23.0
2020-09-24,2.0,16.0
2020-09-25,4.0,23.0
2020-09-26,4.0,16.0
2020-09-27,4.0,18.0
2020-09-28,0.0,22.0
2020-09-29,4.0,32.0
2020-09-30,2.0,18.0
2020-10-01,4.0,21.0
2020-10-02,9.0,26.0
2020-10-03,8.0,19.0
2020-10-04,7.0,26.0
2020-10-05,4.0,19.0
2020-10-06,7.0,35.0
2020-10-07,4.0,23.0
2020-10-08,6.0,25.0
2020-10-09,4.0,34.0
2020-10-10,12.0,27.0
2020-10-11,6.0,23.0
2020-10-12,14.0,46.0
2020-10-13,19.0,47.0
2020-10-14,7.0,50.0
2020-10-15,13.0,43.0
2020-10-16,6.0,49.0
2020-10-17,20.0,59.0
2020-10-18,15.0,39.0
2020-10-19,12.0,50.0
2020-10-20,18.0,64.0
2020-10-21,19.0,67.0
2020-10-22,18.0,49.0
2020-10-23,17.0,78.0
2020-10-24,17.0,55.0
2020-10-25,23.0,58.0
2020-10-26,25.0,68.0
2020-10-27,27.0,68.0
2020-10-28,20.0,76.0
2020-10-29,18.0,90.0
2020-10-30,32.0,103.0
2020-10-31,39.0,78.0
2020-11-01,36.0,67.0
2020-11-02,35.0,92.0
2020-11-03,26.0,107.0
2020-11-04,31.0,102.0
2020-11-05,29.0,100.0
2020-11-06,36.0,88.0
2020-11-07,37.0,103.0
