date,80_+,others
2020-04-28,6.0,21
2020-04-29,11.0,33
2020-04-30,5.0,15
2020-05-01,1.0,8
2020-05-02,7.0,14
2020-05-03,3.0,3
2020-05-04,4.0,7
2020-05-05,10.0,4
2020-05-06,5.0,5
2020-05-07,10.0,2
2020-05-08,6.0,8
2020-05-09,2.0,6
2020-05-10,7.0,3
2020-05-11,2.0,5
2020-05-12,0.0,12
2020-05-13,1.0,13
2020-05-14,0.0,10
2020-05-15,1.0,3
2020-05-16,3.0,5
2020-05-17,4.0,9
2020-05-18,4.0,3
2020-05-19,3.0,2
2020-05-20,3.0,5
2020-05-21,1.0,2
2020-05-22,2.0,1
2020-05-23,1.0,6
2020-05-24,1.0,2
2020-05-25,0.0,0
2020-05-26,0.0,0
2020-05-27,0.0,0
2020-05-28,2.0,3
2020-05-29,0.0,2
2020-05-30,1.0,1
2020-05-31,0.0,2
2020-06-01,0.0,0
2020-06-02,0.0,0
2020-06-03,0.0,0
2020-06-04,0.0,0
2020-06-05,0.0,1
2020-06-06,0.0,1
2020-06-07,0.0,1
2020-06-08,0.0,1
2020-06-09,0.0,1
2020-06-10,0.0,0
2020-06-11,1.0,0
2020-06-12,0.0,0
2020-06-13,0.0,0
2020-06-14,0.0,0
2020-06-15,0.0,0
2020-06-16,0.0,0
2020-06-17,0.0,2
2020-06-18,1.0,1
2020-06-19,0.0,2
2020-06-20,0.0,0
2020-06-21,0.0,2
2020-06-22,0.0,1
2020-06-23,0.0,0
2020-06-24,0.0,0
2020-06-25,0.0,2
2020-06-26,0.0,1
2020-06-27,0.0,1
2020-06-28,0.0,0
2020-06-29,0.0,2
2020-06-30,0.0,1
2020-07-01,0.0,0
2020-07-02,0.0,0
2020-07-03,0.0,0
2020-07-04,0.0,1
2020-07-05,0.0,3
2020-07-06,0.0,4
2020-07-07,0.0,1
2020-07-08,0.0,2
2020-07-09,1.0,0
2020-07-10,0.0,2
2020-07-11,0.0,2
2020-07-12,0.0,5
2020-07-13,0.0,4
2020-07-14,0.0,2
2020-07-15,0.0,2
2020-07-16,0.0,3
2020-07-17,0.0,2
2020-07-18,0.0,4
2020-07-19,0.0,1
2020-07-20,0.0,5
2020-07-21,0.0,9
2020-07-22,0.0,3
2020-07-23,0.0,1
2020-07-24,0.0,7
2020-07-25,0.0,2
2020-07-26,1.0,2
2020-07-27,0.0,3
2020-07-28,0.0,2
2020-07-29,1.0,4
2020-07-30,0.0,3
2020-07-31,0.0,2
2020-08-01,0.0,3
2020-08-02,0.0,4
2020-08-03,0.0,2
2020-08-04,0.0,3
2020-08-05,0.0,3
2020-08-06,0.0,2
2020-08-07,0.0,3
2020-08-08,0.0,2
2020-08-09,0.0,3
2020-08-10,0.0,4
2020-08-11,0.0,1
2020-08-12,0.0,5
2020-08-13,0.0,2
2020-08-14,0.0,0
2020-08-15,0.0,4
2020-08-16,0.0,2
2020-08-17,0.0,8
2020-08-18,0.0,3
2020-08-19,0.0,8
2020-08-20,0.0,4
2020-08-21,0.0,9
2020-08-22,0.0,7
2020-08-23,0.0,7
2020-08-24,0.0,8
2020-08-25,2.0,8
2020-08-26,0.0,9
2020-08-27,0.0,14
2020-08-28,2.0,8
2020-08-29,0.0,12
2020-08-30,1.0,8
2020-08-31,0.0,13
2020-09-01,2.0,22
2020-09-02,0.0,19
2020-09-03,1.0,22
2020-09-04,0.0,27
2020-09-05,0.0,11
2020-09-06,2.0,17
2020-09-07,0.0,19
2020-09-08,0.0,20
2020-09-09,1.0,13
2020-09-10,0.0,16
2020-09-11,1.0,14
2020-09-12,1.0,15
2020-09-13,1.0,15
2020-09-14,3.0,34
2020-09-15,3.0,17
2020-09-16,1.0,31
2020-09-17,1.0,27
2020-09-18,1.0,24
2020-09-19,1.0,18
2020-09-20,0.0,20
2020-09-21,0.0,23
2020-09-22,0.0,28
2020-09-23,0.0,20
2020-09-24,3.0,26
2020-09-25,0.0,16
2020-09-26,2.0,22
2020-09-27,1.0,22
2020-09-28,1.0,40
2020-09-29,5.0,25
2020-09-30,1.0,49
2020-10-01,5.0,42
2020-10-02,4.0,40
2020-10-03,7.0,44
2020-10-04,4.0,52
2020-10-05,6.0,70
2020-10-06,3.0,78
2020-10-07,8.0,77
2020-10-08,4.0,75
2020-10-09,4.0,89
2020-10-10,4.0,103
2020-10-11,4.0,137
2020-10-12,8.0,152
2020-10-13,9.0,143
2020-10-14,6.0,174
2020-10-15,10.0,170
2020-10-16,11.0,207
2020-10-17,11.0,202
2020-10-18,15.0,229
2020-10-19,20.0,307
2020-10-20,21.0,310
2020-10-21,20.0,283
2020-10-22,21.0,287
2020-10-23,35.0,367
2020-10-24,24.0,384
2020-10-25,32.0,372
2020-10-26,38.0,483
2020-10-27,46.0,427
2020-10-28,51.0,445
2020-10-29,42.0,403
2020-10-30,28.0,427
2020-10-31,46.0,395
2020-11-01,53.0,479
2020-11-02,47.0,562
2020-11-03,61.0,456
2020-11-04,48.0,527
2020-11-05,58.0,471
2020-11-06,54.0,453
2020-11-07,41.0,429
2020-11-08,40.0,368
2020-11-09,64.0,481
2020-11-10,60.0,453
2020-11-11,57.0,394
2020-11-12,31.0,375
2020-11-13,50.0,399
2020-11-14,42.0,346
2020-11-15,47.0,316
2020-11-16,73.0,391
2020-11-17,33.0,286
2020-11-18,67.0,242
2020-11-19,26.0,234
2020-11-20,41.0,275
2020-11-21,31.0,238
2020-11-22,50.0,230
2020-11-23,80.0,313
2020-11-24,49.0,221
2020-11-25,46.0,213
2020-11-26,43.0,233
2020-11-27,55.0,252
2020-11-28,46.0,273
2020-11-29,36.0,221
2020-11-30,75.0,299
2020-12-01,53.0,343
2020-12-02,39.0,285
2020-12-03,34.0,214
2020-12-04,34.0,224
2020-12-05,28.0,172
2020-12-06,32.0,144
2020-12-07,52.0,208
2020-12-08,41.0,216
2020-12-09,47.0,183
2020-12-10,43.0,206
2020-12-11,25.0,190
2020-12-12,24.0,183
2020-12-13,19.0,140
2020-12-14,51.0,239
2020-12-15,29.0,245
2020-12-16,17.0,235
2020-12-17,24.0,178
2020-12-18,27.0,206
2020-12-19,23.0,247
2020-12-20,24.0,216
2020-12-21,20.0,268
2020-12-22,30.0,229
2020-12-23,36.0,242
2020-12-24,29.0,323
2020-12-25,32.0,328
2020-12-26,37.0,345
2020-12-27,32.0,396
2020-12-28,58.0,477
2020-12-29,50.0,399
2020-12-30,29.0,381
2020-12-31,25.0,357
2021-01-01,53.0,431
2021-01-02,37.0,407
2021-01-03,45.0,370
2021-01-04,44.0,448
2021-01-05,40.0,396
2021-01-06,37.0,318
2021-01-07,36.0,296
2021-01-08,24.0,288
2021-01-09,18.0,268
2021-01-10,33.0,316
2021-01-11,27.0,297
2021-01-12,22.0,283
2021-01-13,20.0,305
2021-01-14,20.0,290
2021-01-15,46.0,331
2021-01-16,25.0,347
2021-01-17,25.0,319
2021-01-18,35.0,419
2021-01-19,26.0,408
2021-01-20,32.0,435
2021-01-21,31.0,401
2021-01-22,32.0,422
2021-01-23,33.0,445
2021-01-24,14.0,399
2021-01-25,36.0,510
2021-01-26,38.0,506
2021-01-27,30.0,478
2021-01-28,40.0,447
2021-01-29,31.0,484
2021-01-30,23.0,466
2021-01-31,30.0,429
2021-02-01,30.0,694
2021-02-02,28.0,612
2021-02-03,38.0,572
2021-02-04,24.0,493
2021-02-05,30.0,530
2021-02-06,21.0,532
2021-02-07,28.0,480
2021-02-08,26.0,612
2021-02-09,45.0,485
2021-02-10,38.0,507
2021-02-11,38.0,394
2021-02-12,28.0,418
2021-02-13,22.0,409
2021-02-14,18.0,396
2021-02-15,29.0,507
2021-02-16,27.0,403
2021-02-17,28.0,424
2021-02-18,18.0,360
2021-02-19,26.0,357
2021-02-20,31.0,367
2021-02-21,17.0,289
2021-02-22,14.0,395
2021-02-23,25.0,317
2021-02-24,16.0,300
2021-02-25,12.0,252
2021-02-26,23.0,253
2021-02-27,14.0,248
2021-02-28,15.0,229
2021-03-01,22.0,303
2021-03-02,14.0,252
2021-03-03,11.0,258
2021-03-04,10.0,239
2021-03-05,17.0,254
2021-03-06,12.0,225
2021-03-07,12.0,178
2021-03-08,25.0,297
2021-03-09,17.0,230
2021-03-10,21.0,218
2021-03-11,10.0,173
2021-03-12,12.0,175
2021-03-13,6.0,155
2021-03-14,10.0,179
2021-03-15,14.0,240
2021-03-16,7.0,175
2021-03-17,10.0,178
2021-03-18,9.0,143
2021-03-19,9.0,150
2021-03-20,6.0,157
2021-03-21,4.0,157
2021-03-22,9.0,192
2021-03-23,11.0,198
2021-03-24,8.0,149
2021-03-25,5.0,144
2021-03-26,11.0,152
2021-03-27,6.0,147
2021-03-28,3.0,111
2021-03-29,6.0,113
2021-03-30,3.0,106
2021-03-31,5.0,122
2021-04-01,6.0,102
2021-04-02,3.0,84
2021-04-03,4.0,98
2021-04-04,3.0,92
2021-04-05,7.0,91
2021-04-06,1.0,108
2021-04-07,10.0,80
2021-04-08,2.0,85
2021-04-09,4.0,88
2021-04-10,4.0,107
2021-04-11,2.0,91
2021-04-12,4.0,111
2021-04-13,3.0,86
2021-04-14,2.0,75
2021-04-15,0.0,98
2021-04-16,2.0,92
2021-04-17,7.0,97
2021-04-18,5.0,106
2021-04-19,12.0,110
2021-04-20,0.0,90
2021-04-21,4.0,86
2021-04-22,3.0,64
2021-04-23,2.0,100
2021-04-24,6.0,72
2021-04-25,3.0,59
2021-04-26,1.0,89
2021-04-27,2.0,78
2021-04-28,2.0,84
2021-04-29,1.0,62
2021-04-30,3.0,83
2021-05-01,4.0,80
2021-05-02,1.0,49
2021-05-03,4.0,81
2021-05-04,1.0,71
2021-05-05,0.0,81
2021-05-06,1.0,57
2021-05-07,0.0,51
2021-05-08,0.0,74
2021-05-09,2.0,65
2021-05-10,0.0,70
2021-05-11,3.0,45
2021-05-12,1.0,65
2021-05-13,0.0,65
2021-05-14,1.0,50
2021-05-15,1.0,65
2021-05-16,3.0,58
2021-05-17,2.0,70
2021-05-18,0.0,57
2021-05-19,2.0,50
2021-05-20,2.0,48
2021-05-21,0.0,53
2021-05-22,0.0,39
2021-05-23,1.0,43
2021-05-24,1.0,50
2021-05-25,2.0,35
2021-05-26,0.0,40
2021-05-27,1.0,37
2021-05-28,1.0,28
2021-05-29,1.0,37
2021-05-30,2.0,22
2021-05-31,0.0,37
2021-06-01,3.0,34
2021-06-02,0.0,22
2021-06-03,1.0,27
2021-06-04,0.0,22
2021-06-05,0.0,19
2021-06-06,3.0,18
2021-06-07,0.0,13
2021-06-08,0.0,25
2021-06-09,1.0,13
2021-06-10,3.0,10
2021-06-11,0.0,13
2021-06-12,0.0,6
2021-06-13,0.0,6
2021-06-14,1.0,14
2021-06-15,0.0,8
2021-06-16,0.0,4
2021-06-17,0.0,6
2021-06-18,1.0,9
2021-06-19,0.0,6
2021-06-20,0.0,4
2021-06-21,0.0,3
2021-06-22,1.0,7
2021-06-23,0.0,3
2021-06-24,0.0,7
2021-06-25,0.0,7
2021-06-26,0.0,3
2021-06-27,0.0,9
2021-06-28,1.0,3
2021-06-29,0.0,12
2021-06-30,0.0,8
2021-07-01,0.0,9
2021-07-02,0.0,6
2021-07-03,0.0,9
2021-07-04,0.0,4
2021-07-05,0.0,9
2021-07-06,0.0,8
2021-07-07,0.0,9
2021-07-08,0.0,14
2021-07-09,1.0,23
2021-07-10,0.0,17
2021-07-11,0.0,26
2021-07-12,1.0,24
2021-07-13,2.0,20
2021-07-14,0.0,32
2021-07-15,1.0,33
2021-07-16,1.0,26
2021-07-17,1.0,48
2021-07-18,1.0,32
2021-07-19,0.0,46
2021-07-20,3.0,43
2021-07-21,0.0,50
2021-07-22,0.0,41
2021-07-23,1.0,37
2021-07-24,0.0,29
2021-07-25,0.0,38
2021-07-26,1.0,32
2021-07-27,0.0,36
2021-07-28,0.0,23
2021-07-29,0.0,29
2021-07-30,0.0,31
2021-07-31,1.0,23
2021-08-01,0.0,38
2021-08-02,0.0,44
2021-08-03,2.0,39
2021-08-04,0.0,45
2021-08-05,3.0,41
2021-08-06,1.0,54
2021-08-07,1.0,50
2021-08-08,0.0,54
2021-08-09,5.0,63
2021-08-10,1.0,58
2021-08-11,1.0,32
2021-08-12,1.0,44
2021-08-13,4.0,53
2021-08-14,0.0,59
2021-08-15,1.0,53
2021-08-16,6.0,65
2021-08-17,3.0,45
2021-08-18,2.0,66
2021-08-19,0.0,49
2021-08-20,1.0,47
2021-08-21,1.0,60
2021-08-22,0.0,53
2021-08-23,3.0,61
2021-08-24,2.0,81
2021-08-25,1.0,80
2021-08-26,0.0,50
2021-08-27,1.0,43
2021-08-28,1.0,58
2021-08-29,3.0,51
2021-08-30,0.0,59
2021-08-31,0.0,70
2021-09-01,2.0,72
2021-09-02,4.0,58
2021-09-03,2.0,68
2021-09-04,2.0,67
2021-09-05,3.0,64
2021-09-06,4.0,82
2021-09-07,1.0,53
2021-09-08,5.0,81
2021-09-09,1.0,62
2021-09-10,3.0,49
2021-09-11,2.0,46
2021-09-12,3.0,72
2021-09-13,4.0,60
2021-09-14,0.0,72
2021-09-15,2.0,53
2021-09-16,0.0,49
2021-09-17,1.0,42
2021-09-18,2.0,49
2021-09-19,6.0,50
2021-09-20,3.0,46
2021-09-21,0.0,42
2021-09-22,3.0,44
2021-09-23,0.0,36
2021-09-24,2.0,63
2021-09-25,1.0,52
2021-09-26,0.0,58
2021-09-27,0.0,63
2021-09-28,1.0,48
2021-09-29,3.0,62
2021-09-30,0.0,52
2021-10-01,1.0,48
2021-10-02,4.0,48
2021-10-03,1.0,54
2021-10-04,4.0,57
2021-10-05,2.0,57
2021-10-06,2.0,55
2021-10-07,5.0,48
2021-10-08,1.0,44
2021-10-09,2.0,42
2021-10-10,1.0,50
2021-10-11,2.0,60
2021-10-12,1.0,47
2021-10-13,1.0,56
2021-10-14,8.0,49
2021-10-15,2.0,53
2021-10-16,1.0,50
2021-10-17,1.0,61
2021-10-18,3.0,79
2021-10-19,3.0,74
2021-10-20,3.0,85
2021-10-21,2.0,84
2021-10-22,16.0,103
2021-10-23,4.0,113
2021-10-24,4.0,95
2021-10-25,9.0,96
2021-10-26,8.0,113
2021-10-27,14.0,120
2021-10-28,7.0,124
2021-10-29,7.0,119
2021-10-30,4.0,159
2021-10-31,7.0,152
2021-11-01,7.0,172
2021-11-02,8.0,211
2021-11-03,10.0,215
2021-11-04,14.0,224
2021-11-05,9.0,249
2021-11-06,16.0,270
2021-11-07,8.0,243
2021-11-08,16.0,341
2021-11-09,11.0,243
2021-11-10,17.0,260
2021-11-11,10.0,280
2021-11-12,15.0,264
2021-11-13,8.0,273
2021-11-14,10.0,262
2021-11-15,15.0,386
2021-11-16,8.0,349
2021-11-17,11.0,364
2021-11-18,13.0,334
2021-11-19,12.0,303
2021-11-20,18.0,332
2021-11-21,13.0,352
2021-11-22,14.0,421
2021-11-23,9.0,363
2021-11-24,13.0,368
2021-11-25,12.0,366
2021-11-26,17.0,346
2021-11-27,17.0,397
2021-11-28,12.0,349
2021-11-29,14.0,420
2021-11-30,10.0,363
2021-12-01,16.0,433
2021-12-02,18.0,349
2021-12-03,9.0,376
2021-12-04,14.0,357
2021-12-05,11.0,366
2021-12-06,8.0,441
2021-12-07,14.0,389
2021-12-08,7.0,386
2021-12-09,11.0,387
2021-12-10,16.0,394
2021-12-11,9.0,408
2021-12-12,10.0,393
2021-12-13,8.0,415
2021-12-14,6.0,364
2021-12-15,10.0,365
2021-12-16,6.0,285
2021-12-17,14.0,311
2021-12-18,11.0,324
2021-12-19,7.0,309
2021-12-20,8.0,351
2021-12-21,8.0,382
2021-12-22,11.0,327
2021-12-23,8.0,324
2021-12-24,10.0,457
2021-12-25,9.0,530
2021-12-26,15.0,675
2021-12-27,17.0,949
2021-12-28,19.0,930
2021-12-29,27.0,876
2021-12-30,19.0,809
2021-12-31,25.0,1014
2022-01-01,18.0,1090
2022-01-02,28.0,1311
2022-01-03,24.0,1683
2022-01-04,34.0,1552
2022-01-05,40.0,1612
2022-01-06,25.0,1241
2022-01-07,39.0,1507
2022-01-08,50.0,1644
2022-01-09,47.0,1578
2022-01-10,45.0,2103
2022-01-11,54.0,1891
2022-01-12,40.0,2001
2022-01-13,36.0,1773
2022-01-14,50.0,1846
2022-01-15,45.0,2142
2022-01-16,37.0,2209
2022-01-17,52.0,2769
2022-01-18,52.0,2347
2022-01-19,59.0,2381
2022-01-20,44.0,1999
2022-01-21,34.0,1833
2022-01-22,42.0,1743
2022-01-23,55.0,1638
2022-01-24,65.0,2057
2022-01-25,54.0,1826
2022-01-26,47.0,1602
2022-01-27,50.0,1251
2022-01-28,40.0,1259
2022-01-29,35.0,1131
2022-01-30,40.0,1038
2022-01-31,36.0,1340
2022-02-01,56.0,1101
2022-02-02,36.0,963
2022-02-03,41.0,814
2022-02-04,36.0,724
2022-02-05,31.0,694
2022-02-06,35.0,635
2022-02-07,37.0,831
2022-02-08,26.0,676
2022-02-09,23.0,602
2022-02-10,24.0,523
2022-02-11,19.0,460
2022-02-12,36.0,524
2022-02-13,30.0,466
2022-02-14,38.0,726
2022-02-15,35.0,570
2022-02-16,34.0,533
2022-02-17,18.0,433
2022-02-18,15.0,375
2022-02-19,14.0,383
2022-02-20,21.0,365
2022-02-21,22.0,422
2022-02-22,17.0,338
2022-02-23,16.0,337
2022-02-24,12.0,274
2022-02-25,13.0,252
2022-02-26,20.0,272
2022-02-27,14.0,252
2022-02-28,19.0,323
2022-03-01,19.0,325
2022-03-02,22.0,316
2022-03-03,23.0,275
2022-03-04,10.0,304
2022-03-05,31.0,343
2022-03-06,22.0,357
2022-03-07,25.0,430
2022-03-08,13.0,404
2022-03-09,9.0,422
2022-03-10,28.0,312
2022-03-11,24.0,335
2022-03-12,20.0,364
2022-03-13,27.0,445
2022-03-14,26.0,528
2022-03-15,16.0,517
2022-03-16,23.0,468
2022-03-17,24.0,408
2022-03-18,38.0,374
2022-03-19,21.0,435
2022-03-20,26.0,488
2022-03-21,49.0,618
2022-03-22,43.0,557
2022-03-23,40.0,505
2022-03-24,19.0,430
2022-03-25,44.0,384
2022-03-26,35.0,444
2022-03-27,29.0,473
2022-03-28,45.0,574
2022-03-29,40.0,476
2022-03-30,35.0,413
2022-03-31,27.0,372
2022-04-01,30.0,361
2022-04-02,23.0,388
2022-04-03,27.0,382
2022-04-04,39.0,538
2022-04-05,25.0,466
2022-04-06,31.0,513
2022-04-07,35.0,430
2022-04-08,20.0,365
2022-04-09,25.0,379
2022-04-10,43.0,383
2022-04-11,42.0,480
2022-04-12,39.0,453
2022-04-13,40.0,463
2022-04-14,35.0,342
2022-04-15,24.0,291
2022-04-16,30.0,319
2022-04-17,27.0,372
2022-04-18,36.0,412
2022-04-19,34.0,469
2022-04-20,45.0,444
2022-04-21,45.0,347
2022-04-22,33.0,275
2022-04-23,26.0,283
2022-04-24,42.0,367
2022-04-25,45.0,423
2022-04-26,26.0,368
2022-04-27,35.0,357
2022-04-28,34.0,282
2022-04-29,28.0,301
2022-04-30,40.0,303
2022-05-01,25.0,276
2022-05-02,49.0,345
2022-05-03,38.0,296
2022-05-04,26.0,316
2022-05-05,30.0,291
2022-05-06,22.0,259
2022-05-07,30.0,294
2022-05-08,21.0,276
2022-05-09,26.0,369
2022-05-10,21.0,335
2022-05-11,23.0,288
2022-05-12,20.0,243
2022-05-13,6.0,199
2022-05-14,14.0,157
2022-05-15,12.0,133
2022-05-16,16.0,147
2022-05-17,8.0,113
2022-05-18,8.0,121
2022-05-19,6.0,66
2022-05-20,4.0,44
2022-05-21,0.0,0
2022-05-22,1.0,0
2020-01-30,,1
2020-01-31,,2
2020-02-01,,3
2020-02-02,,0
2020-02-03,,1
2020-02-04,,0
2022-05-23,,1
