date,incidence,incidence_7_days_moving_average
2020-02-20,4,
2020-02-21,1,
2020-02-22,1,
2020-02-23,1,3.2857142857142856
2020-02-24,4,5.142857142857143
2020-02-25,4,6.142857142857143
2020-02-26,3,7.0
2020-02-27,9,9.714285714285714
2020-02-28,14,11.571428571428571
2020-02-29,8,14.142857142857142
2020-03-01,7,14.857142857142858
2020-03-02,23,16.285714285714285
2020-03-03,17,20.714285714285715
2020-03-04,21,25.571428571428573
2020-03-05,14,30.0
2020-03-06,24,35.57142857142857
2020-03-07,39,42.285714285714285
2020-03-08,41,48.42857142857143
2020-03-09,54,54.57142857142857
2020-03-10,56,60.0
2020-03-11,68,61.714285714285715
2020-03-12,57,64.85714285714286
2020-03-13,67,67.85714285714286
2020-03-14,77,68.28571428571429
2020-03-15,53,74.0
2020-03-16,76,77.71428571428571
2020-03-17,77,80.71428571428571
2020-03-18,71,82.0
2020-03-19,97,85.57142857142857
2020-03-20,93,86.85714285714286
2020-03-21,98,86.14285714285714
2020-03-22,62,81.0
2020-03-23,101,75.85714285714286
2020-03-24,86,70.14285714285714
2020-03-25,66,68.71428571428571
2020-03-26,61,62.0
2020-03-27,57,55.142857142857146
2020-03-28,58,50.57142857142857
2020-03-29,52,46.714285714285715
2020-03-30,54,41.57142857142857
2020-03-31,38,35.857142857142854
2020-04-01,34,31.714285714285715
2020-04-02,34,27.571428571428573
2020-04-03,21,27.142857142857142
2020-04-04,18,25.285714285714285
2020-04-05,23,22.428571428571427
2020-04-06,25,21.857142857142858
2020-04-07,35,23.0
2020-04-08,21,21.571428571428573
2020-04-09,14,20.428571428571427
2020-04-10,17,17.571428571428573
2020-04-11,26,17.428571428571427
2020-04-12,13,17.571428571428573
2020-04-13,17,16.428571428571427
2020-04-14,15,14.0
2020-04-15,20,12.428571428571429
2020-04-16,15,12.142857142857142
2020-04-17,9,10.857142857142858
2020-04-18,9,8.285714285714286
2020-04-19,2,6.857142857142857
2020-04-20,15,6.0
2020-04-21,6,5.857142857142857
2020-04-22,2,6.0
2020-04-23,5,4.857142857142857
2020-04-24,3,4.142857142857143
2020-04-25,8,4.428571428571429
2020-04-26,3,4.0
2020-04-27,7,3.7142857142857144
2020-04-28,1,3.0
2020-04-29,4,3.0
2020-04-30,2,2.2857142857142856
2020-05-01,1,2.2857142857142856
2020-05-02,3,1.8571428571428572
2020-05-03,3,2.142857142857143
2020-05-04,2,2.2857142857142856
2020-05-05,1,1.8571428571428572
2020-05-06,1,1.5714285714285714
2020-05-07,4,1.4285714285714286
2020-05-08,2,1.4285714285714286
2020-05-09,0,1.2857142857142858
2020-05-10,1,0.7142857142857143
2020-05-11,1,0.42857142857142855
2020-05-12,1,0.42857142857142855
2020-05-13,0,0.5714285714285714
2020-05-14,0,0.42857142857142855
2020-05-15,0,0.42857142857142855
2020-05-16,0,0.42857142857142855
2020-05-17,2,0.42857142857142855
2020-05-18,0,0.42857142857142855
2020-05-19,1,0.42857142857142855
2020-05-20,0,0.14285714285714285
2020-05-21,0,0.2857142857142857
2020-05-22,0,0.14285714285714285
2020-05-23,0,0.14285714285714285
2020-05-24,0,0.14285714285714285
2020-05-25,1,0.14285714285714285
2020-05-26,0,0.14285714285714285
2020-05-27,0,0.14285714285714285
2020-05-28,0,0.0
2020-05-29,0,0.0
2020-05-30,0,0.0
2020-05-31,0,0.0
2020-06-01,0,0.0
2020-06-02,0,0.0
2020-06-03,0,0.0
2020-06-04,0,0.0
2020-06-05,0,0.0
2020-06-06,0,0.0
2020-06-07,0,0.0
2020-06-08,0,0.0
2020-06-09,0,0.0
2020-06-10,0,0.0
2020-06-11,0,0.0
2020-06-12,0,0.0
2020-06-13,0,0.0
2020-06-14,0,0.0
2020-06-15,0,0.0
2020-06-16,0,0.0
2020-06-17,0,0.0
2020-06-18,0,0.14285714285714285
2020-06-19,0,0.14285714285714285
2020-06-20,0,0.14285714285714285
2020-06-21,0,0.14285714285714285
2020-06-22,1,0.14285714285714285
2020-06-23,0,0.14285714285714285
2020-06-24,0,0.14285714285714285
2020-06-25,0,0.0
2020-06-26,0,0.0
2020-06-27,0,0.14285714285714285
2020-06-28,0,0.14285714285714285
2020-06-29,0,0.14285714285714285
2020-06-30,0,0.14285714285714285
2020-07-01,1,0.14285714285714285
2020-07-02,0,0.2857142857142857
2020-07-03,0,0.2857142857142857
2020-07-04,0,0.2857142857142857
2020-07-05,0,0.2857142857142857
2020-07-06,1,0.2857142857142857
2020-07-07,0,0.42857142857142855
2020-07-08,1,0.5714285714285714
2020-07-09,0,0.42857142857142855
2020-07-10,0,0.42857142857142855
2020-07-11,1,0.2857142857142857
2020-07-12,1,0.2857142857142857
2020-07-13,0,0.2857142857142857
2020-07-14,0,0.14285714285714285
2020-07-15,0,0.0
2020-07-16,0,0.0
2020-07-17,0,0.14285714285714285
2020-07-18,0,0.14285714285714285
2020-07-19,0,0.2857142857142857
2020-07-20,0,0.2857142857142857
2020-07-21,1,0.2857142857142857
2020-07-22,0,0.42857142857142855
2020-07-23,1,0.5714285714285714
2020-07-24,0,0.42857142857142855
2020-07-25,0,0.42857142857142855
2020-07-26,1,0.42857142857142855
2020-07-27,1,0.5714285714285714
2020-07-28,0,0.7142857142857143
2020-07-29,0,0.5714285714285714
2020-07-30,1,0.5714285714285714
2020-07-31,1,0.7142857142857143
2020-08-01,1,0.7142857142857143
2020-08-02,0,0.5714285714285714
2020-08-03,1,0.42857142857142855
2020-08-04,1,0.2857142857142857
2020-08-05,0,0.5714285714285714
2020-08-06,0,0.42857142857142855
2020-08-07,0,0.7142857142857143
2020-08-08,0,0.7142857142857143
2020-08-09,2,0.8571428571428571
2020-08-10,0,1.0
2020-08-11,3,1.0
2020-08-12,0,0.8571428571428571
2020-08-13,1,0.8571428571428571
2020-08-14,1,0.5714285714285714
2020-08-15,0,1.0
2020-08-16,1,0.8571428571428571
2020-08-17,0,0.7142857142857143
2020-08-18,1,1.0
2020-08-19,3,0.8571428571428571
2020-08-20,0,1.0
2020-08-21,0,1.1428571428571428
2020-08-22,2,0.8571428571428571
2020-08-23,0,1.2857142857142858
2020-08-24,1,1.7142857142857142
2020-08-25,2,1.4285714285714286
2020-08-26,1,1.4285714285714286
2020-08-27,3,1.2857142857142858
2020-08-28,3,1.0
2020-08-29,0,1.0
2020-08-30,0,0.8571428571428571
2020-08-31,0,0.42857142857142855
2020-09-01,0,0.42857142857142855
2020-09-02,1,0.42857142857142855
2020-09-03,2,0.5714285714285714
2020-09-04,0,1.1428571428571428
2020-09-05,0,1.0
2020-09-06,0,1.1428571428571428
2020-09-07,1,1.5714285714285714
2020-09-08,4,2.0
2020-09-09,0,2.2857142857142856
2020-09-10,3,2.4285714285714284
2020-09-11,3,2.2857142857142856
2020-09-12,3,3.0
2020-09-13,2,2.857142857142857
2020-09-14,2,2.7142857142857144
2020-09-15,3,2.7142857142857144
2020-09-16,5,2.5714285714285716
2020-09-17,2,2.7142857142857144
2020-09-18,2,2.4285714285714284
2020-09-19,3,1.7142857142857142
2020-09-20,1,2.0
2020-09-21,3,2.0
2020-09-22,1,2.0
2020-09-23,0,2.142857142857143
2020-09-24,4,1.8571428571428572
2020-09-25,2,2.0
2020-09-26,3,2.0
2020-09-27,2,1.4285714285714286
2020-09-28,1,1.1428571428571428
2020-09-29,2,1.1428571428571428
2020-09-30,0,1.1428571428571428
2020-10-01,0,1.2857142857142858
2020-10-02,0,1.4285714285714286
2020-10-03,3,2.0
2020-10-04,2,2.7142857142857144
2020-10-05,2,3.7142857142857144
2020-10-06,3,4.0
2020-10-07,4,5.285714285714286
2020-10-08,5,6.571428571428571
2020-10-09,7,7.0
2020-10-10,5,7.571428571428571
2020-10-11,11,9.0
2020-10-12,11,8.857142857142858
2020-10-13,6,10.857142857142858
2020-10-14,8,10.571428571428571
2020-10-15,15,10.428571428571429
2020-10-16,6,11.428571428571429
2020-10-17,19,13.285714285714286
2020-10-18,9,13.714285714285714
2020-10-19,10,16.428571428571427
2020-10-20,13,17.0
2020-10-21,21,20.142857142857142
2020-10-22,18,25.0
2020-10-23,25,26.571428571428573
2020-10-24,23,29.285714285714285
2020-10-25,31,30.714285714285715
2020-10-26,44,29.142857142857142
2020-10-27,24,27.714285714285715
2020-10-28,40,25.571428571428573
2020-10-29,28,25.428571428571427
2020-10-30,14,27.857142857142858
2020-10-31,13,29.142857142857142
2020-11-01,16,30.0
2020-11-02,43,31.857142857142858
2020-11-03,41,34.714285714285715
2020-11-04,49,36.42857142857143
2020-11-05,34,33.57142857142857
2020-11-06,27,30.285714285714285
2020-11-07,33,25.571428571428573
2020-11-08,28,24.142857142857142
2020-11-09,23,22.857142857142858
2020-11-10,18,21.857142857142858
2020-11-11,16,21.857142857142858
2020-11-12,24,22.571428571428573
2020-11-13,18,23.428571428571427
2020-11-14,26,24.571428571428573
2020-11-15,28,24.0
2020-11-16,28,23.857142857142858
2020-11-17,24,23.0
2020-11-18,24,23.571428571428573
2020-11-19,20,22.142857142857142
2020-11-20,17,21.285714285714285
2020-11-21,20,20.714285714285715
2020-11-22,32,21.285714285714285
2020-11-23,18,22.142857142857142
2020-11-24,18,22.428571428571427
2020-11-25,20,20.571428571428573
2020-11-26,24,21.0
2020-11-27,23,22.571428571428573
2020-11-28,22,22.428571428571427
2020-11-29,19,21.0
2020-11-30,21,19.857142857142858
2020-12-01,29,19.857142857142858
2020-12-02,19,20.0
2020-12-03,14,19.0
2020-12-04,15,18.571428571428573
2020-12-05,22,18.714285714285715
2020-12-06,20,19.428571428571427
2020-12-07,14,20.285714285714285
2020-12-08,26,21.714285714285715
2020-12-09,20,22.857142857142858
2020-12-10,19,23.142857142857142
2020-12-11,21,22.571428571428573
2020-12-12,32,22.142857142857142
2020-12-13,28,22.714285714285715
2020-12-14,16,22.857142857142858
2020-12-15,22,21.285714285714285
2020-12-16,17,19.142857142857142
2020-12-17,23,21.714285714285715
2020-12-18,22,21.428571428571427
2020-12-19,21,21.285714285714285
2020-12-20,13,21.0
2020-12-21,34,20.428571428571427
2020-12-22,20,21.285714285714285
2020-12-23,16,23.857142857142858
2020-12-24,21,23.0
2020-12-25,18,24.285714285714285
2020-12-26,27,24.428571428571427
2020-12-27,31,25.428571428571427
2020-12-28,28,24.857142857142858
2020-12-29,29,25.285714285714285
2020-12-30,17,24.857142857142858
2020-12-31,28,25.428571428571427
2021-01-01,14,26.857142857142858
2021-01-02,30,26.428571428571427
2021-01-03,28,25.857142857142858
2021-01-04,32,27.571428571428573
2021-01-05,39,28.428571428571427
2021-01-06,14,27.857142857142858
2021-01-07,24,25.428571428571427
2021-01-08,26,23.285714285714285
2021-01-09,36,24.428571428571427
2021-01-10,24,23.714285714285715
2021-01-11,15,23.285714285714285
2021-01-12,24,21.0
2021-01-13,22,20.142857142857142
2021-01-14,19,20.571428571428573
2021-01-15,23,19.142857142857142
2021-01-16,20,18.285714285714285
2021-01-17,18,20.571428571428573
2021-01-18,18,20.285714285714285
2021-01-19,14,20.285714285714285
2021-01-20,16,19.714285714285715
2021-01-21,35,19.571428571428573
2021-01-22,21,20.428571428571427
2021-01-23,20,21.0
2021-01-24,14,19.0
2021-01-25,17,18.285714285714285
2021-01-26,20,19.142857142857142
2021-01-27,20,19.428571428571427
2021-01-28,21,20.0
2021-01-29,16,20.0
2021-01-30,26,20.0
2021-01-31,16,19.0
2021-02-01,21,20.714285714285715
2021-02-02,20,20.857142857142858
2021-02-03,20,21.857142857142858
2021-02-04,14,21.142857142857142
2021-02-05,28,22.0
2021-02-06,27,23.571428571428573
2021-02-07,23,23.857142857142858
2021-02-08,16,22.142857142857142
2021-02-09,26,20.285714285714285
2021-02-10,31,19.428571428571427
2021-02-11,16,21.714285714285715
2021-02-12,16,19.428571428571427
2021-02-13,14,17.857142857142858
2021-02-14,17,18.285714285714285
2021-02-15,32,19.0
2021-02-16,10,20.0
2021-02-17,20,21.142857142857142
2021-02-18,19,21.285714285714285
2021-02-19,21,24.714285714285715
2021-02-20,21,27.428571428571427
2021-02-21,25,28.0
2021-02-22,33,28.714285714285715
2021-02-23,34,28.142857142857142
2021-02-24,39,29.285714285714285
2021-02-25,23,30.571428571428573
2021-02-26,26,31.571428571428573
2021-02-27,17,35.0
2021-02-28,33,36.42857142857143
2021-03-01,42,37.857142857142854
2021-03-02,41,40.142857142857146
2021-03-03,63,40.42857142857143
2021-03-04,33,39.0
2021-03-05,36,38.714285714285715
2021-03-06,33,36.714285714285715
2021-03-07,35,35.714285714285715
2021-03-08,32,36.0
2021-03-09,39,38.142857142857146
2021-03-10,49,37.42857142857143
2021-03-11,26,39.285714285714285
2021-03-12,38,39.0
2021-03-13,48,38.0
2021-03-14,30,38.714285714285715
2021-03-15,45,37.57142857142857
2021-03-16,37,36.0
2021-03-17,42,36.142857142857146
2021-03-18,31,35.285714285714285
2021-03-19,30,34.285714285714285
2021-03-20,37,30.857142857142858
2021-03-21,31,31.285714285714285
2021-03-22,39,30.571428571428573
2021-03-23,30,28.714285714285715
2021-03-24,18,27.571428571428573
2021-03-25,34,28.857142857142858
2021-03-26,25,28.428571428571427
2021-03-27,24,29.0
2021-03-28,23,27.142857142857142
2021-03-29,48,26.571428571428573
2021-03-30,27,25.428571428571427
2021-03-31,22,25.142857142857142
2021-04-01,21,21.285714285714285
2021-04-02,21,20.714285714285715
2021-04-03,16,20.428571428571427
2021-04-04,21,19.857142857142858
2021-04-05,21,20.428571428571427
2021-04-06,23,20.714285714285715
2021-04-07,20,20.0
2021-04-08,17,20.285714285714285
2021-04-09,25,19.571428571428573
2021-04-10,18,19.571428571428573
2021-04-11,16,18.285714285714285
2021-04-12,23,15.714285714285714
2021-04-13,18,14.857142857142858
2021-04-14,20,13.428571428571429
2021-04-15,8,12.0
2021-04-16,7,12.0
2021-04-17,12,10.857142857142858
2021-04-18,6,11.142857142857142
2021-04-19,13,11.857142857142858
2021-04-20,18,11.714285714285714
2021-04-21,12,11.571428571428571
2021-04-22,10,11.857142857142858
2021-04-23,12,10.285714285714286
2021-04-24,11,9.714285714285714
2021-04-25,5,10.0
2021-04-26,15,10.0
2021-04-27,7,9.714285714285714
2021-04-28,8,9.714285714285714
2021-04-29,12,9.285714285714286
2021-04-30,12,9.571428571428571
2021-05-01,9,9.0
2021-05-02,5,8.285714285714286
2021-05-03,12,8.142857142857142
2021-05-04,9,7.857142857142857
2021-05-05,4,7.714285714285714
2021-05-06,7,7.0
2021-05-07,11,6.714285714285714
2021-05-08,7,6.857142857142857
2021-05-09,4,6.142857142857143
2021-05-10,7,5.142857142857143
2021-05-11,7,4.714285714285714
2021-05-12,5,5.285714285714286
2021-05-13,2,4.857142857142857
2021-05-14,4,4.714285714285714
2021-05-15,4,5.0
2021-05-16,8,5.428571428571429
2021-05-17,4,6.0
2021-05-18,6,7.285714285714286
2021-05-19,7,6.571428571428571
2021-05-20,5,6.571428571428571
2021-05-21,8,6.142857142857143
2021-05-22,13,5.857142857142857
2021-05-23,3,5.857142857142857
2021-05-24,4,5.285714285714286
2021-05-25,3,4.428571428571429
2021-05-26,5,4.285714285714286
2021-05-27,5,4.0
2021-05-28,4,3.857142857142857
2021-05-29,7,3.857142857142857
2021-05-30,2,3.2857142857142856
2021-05-31,2,3.2857142857142856
2021-06-01,2,2.7142857142857144
2021-06-02,5,2.857142857142857
2021-06-03,1,2.7142857142857144
2021-06-04,4,2.5714285714285716
2021-06-05,3,2.0
2021-06-06,3,1.8571428571428572
2021-06-07,1,1.4285714285714286
2021-06-08,1,1.4285714285714286
2021-06-09,1,1.1428571428571428
2021-06-10,0,1.1428571428571428
2021-06-11,1,1.4285714285714286
2021-06-12,3,1.7142857142857142
2021-06-13,1,1.8571428571428572
2021-06-14,1,1.7142857142857142
2021-06-15,3,1.2857142857142858
2021-06-16,3,1.2857142857142858
2021-06-17,1,1.2857142857142858
2021-06-18,0,0.8571428571428571
2021-06-19,0,0.42857142857142855
2021-06-20,1,0.42857142857142855
2021-06-21,1,0.5714285714285714
2021-06-22,0,0.8571428571428571
2021-06-23,0,0.8571428571428571
2021-06-24,1,1.0
2021-06-25,1,1.1428571428571428
2021-06-26,2,1.1428571428571428
2021-06-27,1,1.1428571428571428
2021-06-28,2,1.1428571428571428
2021-06-29,1,0.8571428571428571
2021-06-30,0,1.1428571428571428
2021-07-01,1,0.8571428571428571
2021-07-02,1,0.8571428571428571
2021-07-03,0,1.0
2021-07-04,3,1.0
2021-07-05,0,1.0
2021-07-06,1,1.0
2021-07-07,1,0.5714285714285714
2021-07-08,1,0.8571428571428571
2021-07-09,1,0.8571428571428571
2021-07-10,0,0.7142857142857143
2021-07-11,0,1.0
2021-07-12,2,1.0
2021-07-13,1,1.1428571428571428
2021-07-14,0,1.4285714285714286
2021-07-15,3,1.7142857142857142
2021-07-16,1,1.7142857142857142
2021-07-17,1,1.8571428571428572
2021-07-18,2,1.4285714285714286
2021-07-19,4,1.7142857142857142
2021-07-20,1,1.7142857142857142
2021-07-21,1,1.8571428571428572
2021-07-22,0,2.0
2021-07-23,3,2.7142857142857144
2021-07-24,1,3.2857142857142856
2021-07-25,3,3.857142857142857
2021-07-26,5,3.7142857142857144
2021-07-27,6,4.0
2021-07-28,5,4.428571428571429
2021-07-29,4,5.0
2021-07-30,2,4.285714285714286
2021-07-31,3,4.857142857142857
2021-08-01,6,4.714285714285714
2021-08-02,9,4.857142857142857
2021-08-03,1,5.142857142857143
2021-08-04,9,5.428571428571429
2021-08-05,3,5.714285714285714
2021-08-06,3,5.714285714285714
2021-08-07,5,5.142857142857143
2021-08-08,8,5.285714285714286
2021-08-09,11,5.714285714285714
2021-08-10,1,6.285714285714286
2021-08-11,5,5.857142857142857
2021-08-12,4,5.142857142857143
2021-08-13,6,6.0
2021-08-14,9,5.857142857142857
2021-08-15,5,6.0
2021-08-16,6,5.714285714285714
2021-08-17,7,5.571428571428571
2021-08-18,4,5.142857142857143
2021-08-19,5,5.571428571428571
2021-08-20,4,5.142857142857143
2021-08-21,8,5.428571428571429
2021-08-22,2,5.857142857142857
2021-08-23,9,6.428571428571429
2021-08-24,4,6.714285714285714
2021-08-25,6,7.285714285714286
2021-08-26,8,7.285714285714286
2021-08-27,8,7.857142857142857
2021-08-28,10,7.428571428571429
2021-08-29,6,7.0
2021-08-30,9,7.0
2021-08-31,8,6.571428571428571
2021-09-01,3,6.428571428571429
2021-09-02,5,6.714285714285714
2021-09-03,8,6.857142857142857
2021-09-04,7,7.285714285714286
2021-09-05,5,6.857142857142857
2021-09-06,11,6.714285714285714
2021-09-07,9,7.0
2021-09-08,6,6.571428571428571
2021-09-09,2,5.714285714285714
2021-09-10,7,4.714285714285714
2021-09-11,9,4.285714285714286
2021-09-12,2,4.428571428571429
2021-09-13,5,4.142857142857143
2021-09-14,2,3.0
2021-09-15,3,3.0
2021-09-16,3,2.7142857142857144
2021-09-17,5,3.0
2021-09-18,1,3.142857142857143
2021-09-19,2,2.857142857142857
2021-09-20,3,2.4285714285714284
2021-09-21,4,2.857142857142857
2021-09-22,4,2.857142857142857
2021-09-23,1,2.5714285714285716
2021-09-24,2,2.142857142857143
2021-09-25,4,2.0
2021-09-26,2,2.4285714285714284
2021-09-27,1,2.4285714285714284
2021-09-28,1,2.2857142857142856
2021-09-29,3,2.4285714285714284
2021-09-30,4,3.0
2021-10-01,2,2.857142857142857
2021-10-02,3,2.5714285714285716
2021-10-03,3,2.4285714285714284
2021-10-04,5,2.2857142857142856
2021-10-05,0,2.2857142857142856
2021-10-06,1,2.4285714285714284
2021-10-07,3,2.142857142857143
2021-10-08,1,2.2857142857142856
2021-10-09,3,2.4285714285714284
2021-10-10,4,2.142857142857143
2021-10-11,3,2.142857142857143
2021-10-12,1,2.0
2021-10-13,2,1.4285714285714286
2021-10-14,1,1.4285714285714286
2021-10-15,1,2.5714285714285716
2021-10-16,2,3.5714285714285716
2021-10-17,0,4.428571428571429
2021-10-18,3,4.714285714285714
2021-10-19,9,5.0
2021-10-20,9,5.571428571428571
2021-10-21,7,5.857142857142857
2021-10-22,3,5.428571428571429
2021-10-23,4,4.714285714285714
2021-10-24,4,4.714285714285714
2021-10-25,5,4.857142857142857
2021-10-26,6,5.0
2021-10-27,4,5.285714285714286
2021-10-28,7,5.571428571428571
2021-10-29,4,5.428571428571429
2021-10-30,5,5.857142857142857
2021-10-31,6,5.142857142857143
2021-11-01,7,5.285714285714286
2021-11-02,5,5.142857142857143
2021-11-03,7,4.571428571428571
2021-11-04,2,4.285714285714286
2021-11-05,5,4.285714285714286
2021-11-06,4,3.5714285714285716
2021-11-07,2,3.5714285714285716
2021-11-08,5,3.2857142857142856
2021-11-09,5,3.857142857142857
2021-11-10,2,4.571428571428571
2021-11-11,2,4.285714285714286
2021-11-12,3,3.857142857142857
2021-11-13,8,4.428571428571429
2021-11-14,7,5.142857142857143
2021-11-15,3,6.0
2021-11-16,2,6.142857142857143
