date,incidence,incidence_7_days_moving_average
2020-02-21,1,
2020-02-22,0,
2020-02-23,0,
2020-02-24,0,0.2857142857142857
2020-02-25,1,0.14285714285714285
2020-02-26,0,0.2857142857142857
2020-02-27,0,0.5714285714285714
2020-02-28,0,0.8571428571428571
2020-02-29,1,1.1428571428571428
2020-03-01,2,1.2857142857142858
2020-03-02,2,1.2857142857142858
2020-03-03,3,2.0
2020-03-04,1,2.7142857142857144
2020-03-05,0,2.857142857142857
2020-03-06,5,3.142857142857143
2020-03-07,6,3.2857142857142856
2020-03-08,3,4.571428571428571
2020-03-09,4,5.714285714285714
2020-03-10,4,5.857142857142857
2020-03-11,10,6.428571428571429
2020-03-12,8,8.142857142857142
2020-03-13,6,9.857142857142858
2020-03-14,10,11.714285714285714
2020-03-15,15,13.0
2020-03-16,16,15.0
2020-03-17,17,17.857142857142858
2020-03-18,19,19.571428571428573
2020-03-19,22,22.571428571428573
2020-03-20,26,25.428571428571427
2020-03-21,22,29.0
2020-03-22,36,33.142857142857146
2020-03-23,36,34.42857142857143
2020-03-24,42,37.42857142857143
2020-03-25,48,39.42857142857143
2020-03-26,31,38.714285714285715
2020-03-27,47,39.0
2020-03-28,36,37.57142857142857
2020-03-29,31,35.714285714285715
2020-03-30,38,37.285714285714285
2020-03-31,32,36.285714285714285
2020-04-01,35,37.285714285714285
2020-04-02,42,36.714285714285715
2020-04-03,40,36.857142857142854
2020-04-04,43,38.42857142857143
2020-04-05,27,38.714285714285715
2020-04-06,39,39.42857142857143
2020-04-07,43,39.714285714285715
2020-04-08,37,39.0
2020-04-09,47,40.857142857142854
2020-04-10,42,41.714285714285715
2020-04-11,38,40.714285714285715
2020-04-12,40,40.57142857142857
2020-04-13,45,39.714285714285715
2020-04-14,36,39.0
2020-04-15,36,38.57142857142857
2020-04-16,41,37.285714285714285
2020-04-17,37,36.142857142857146
2020-04-18,35,34.42857142857143
2020-04-19,31,33.857142857142854
2020-04-20,37,32.285714285714285
2020-04-21,24,31.857142857142858
2020-04-22,32,30.714285714285715
2020-04-23,30,29.571428571428573
2020-04-24,34,27.714285714285715
2020-04-25,27,28.285714285714285
2020-04-26,23,27.714285714285715
2020-04-27,24,26.142857142857142
2020-04-28,28,24.0
2020-04-29,28,23.142857142857142
2020-04-30,19,22.0
2020-05-01,19,21.142857142857142
2020-05-02,21,19.571428571428573
2020-05-03,15,18.142857142857142
2020-05-04,18,17.428571428571427
2020-05-05,17,16.428571428571427
2020-05-06,18,16.428571428571427
2020-05-07,14,15.571428571428571
2020-05-08,12,14.142857142857142
2020-05-09,21,13.571428571428571
2020-05-10,9,13.571428571428571
2020-05-11,8,13.0
2020-05-12,13,13.857142857142858
2020-05-13,18,11.857142857142858
2020-05-14,10,12.285714285714286
2020-05-15,18,12.428571428571429
2020-05-16,7,11.0
2020-05-17,12,9.714285714285714
2020-05-18,9,9.0
2020-05-19,3,7.571428571428571
2020-05-20,9,7.428571428571429
2020-05-21,5,6.285714285714286
2020-05-22,8,5.571428571428571
2020-05-23,6,5.714285714285714
2020-05-24,4,5.285714285714286
2020-05-25,4,5.857142857142857
2020-05-26,4,5.428571428571429
2020-05-27,6,5.142857142857143
2020-05-28,9,5.0
2020-05-29,5,4.857142857142857
2020-05-30,4,5.0
2020-05-31,3,4.714285714285714
2020-06-01,3,4.428571428571429
2020-06-02,5,5.0
2020-06-03,4,5.0
2020-06-04,7,4.714285714285714
2020-06-05,9,5.0
2020-06-06,4,4.714285714285714
2020-06-07,1,4.571428571428571
2020-06-08,5,3.857142857142857
2020-06-09,3,3.142857142857143
2020-06-10,3,3.0
2020-06-11,2,3.142857142857143
2020-06-12,4,3.0
2020-06-13,3,3.0
2020-06-14,2,3.142857142857143
2020-06-15,4,3.2857142857142856
2020-06-16,3,2.857142857142857
2020-06-17,4,2.5714285714285716
2020-06-18,3,2.7142857142857144
2020-06-19,1,2.4285714285714284
2020-06-20,1,2.0
2020-06-21,3,1.7142857142857142
2020-06-22,2,1.4285714285714286
2020-06-23,0,1.4285714285714286
2020-06-24,2,1.7142857142857142
2020-06-25,1,1.5714285714285714
2020-06-26,1,1.5714285714285714
2020-06-27,3,1.8571428571428572
2020-06-28,2,1.7142857142857142
2020-06-29,2,1.5714285714285714
2020-06-30,2,1.5714285714285714
2020-07-01,1,1.2857142857142858
2020-07-02,0,1.5714285714285714
2020-07-03,1,1.7142857142857142
2020-07-04,1,1.7142857142857142
2020-07-05,4,1.7142857142857142
2020-07-06,3,1.8571428571428572
2020-07-07,2,1.7142857142857142
2020-07-08,1,1.5714285714285714
2020-07-09,1,1.1428571428571428
2020-07-10,0,0.8571428571428571
2020-07-11,0,0.7142857142857143
2020-07-12,1,0.7142857142857143
2020-07-13,1,0.8571428571428571
2020-07-14,1,1.0
2020-07-15,1,1.7142857142857142
2020-07-16,2,1.7142857142857142
2020-07-17,1,1.8571428571428572
2020-07-18,5,2.0
2020-07-19,1,2.142857142857143
2020-07-20,2,1.8571428571428572
2020-07-21,2,2.142857142857143
2020-07-22,2,1.5714285714285714
2020-07-23,0,1.5714285714285714
2020-07-24,3,1.7142857142857142
2020-07-25,1,1.5714285714285714
2020-07-26,1,1.2857142857142858
2020-07-27,3,1.4285714285714286
2020-07-28,1,1.0
2020-07-29,0,1.0
2020-07-30,1,1.0
2020-07-31,0,0.8571428571428571
2020-08-01,1,0.7142857142857143
2020-08-02,1,1.0
2020-08-03,2,1.1428571428571428
2020-08-04,0,1.4285714285714286
2020-08-05,2,1.2857142857142858
2020-08-06,2,1.2857142857142858
2020-08-07,2,1.4285714285714286
2020-08-08,0,1.8571428571428572
2020-08-09,1,1.5714285714285714
2020-08-10,3,1.4285714285714286
2020-08-11,3,1.4285714285714286
2020-08-12,0,1.4285714285714286
2020-08-13,1,1.7142857142857142
2020-08-14,2,1.2857142857142858
2020-08-15,0,1.4285714285714286
2020-08-16,3,1.7142857142857142
2020-08-17,0,2.2857142857142856
2020-08-18,4,2.0
2020-08-19,2,2.142857142857143
2020-08-20,5,1.8571428571428572
2020-08-21,0,2.4285714285714284
2020-08-22,1,2.142857142857143
2020-08-23,1,2.0
