data,rt_positivi,rt_positivi_err68perc,rt_sintomatici,rt_sintomatici_err68perc
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,,,,
2020-03-12,,,,
2020-03-13,,,,
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,,,
2020-03-17,,,,
2020-03-18,2.4164878279448683,0.7900671929794472,2.426482403803606,0.8002450656574498
2020-03-19,2.2469988278867405,0.6668564173089149,2.2479282659324147,0.6696192113837428
2020-03-20,2.055831712129937,0.5317913657713922,2.0494886469855302,0.5288492100181821
2020-03-21,1.8932240575532104,0.42623385681300474,1.8822754226247447,0.42039635334416525
2020-03-22,1.7283617560012883,0.32334364178479647,1.714576811817615,0.3160017260945682
2020-03-23,1.582922761908525,0.2387815414979915,1.568756976243648,0.2315332457347204
2020-03-24,1.48385494457,0.19351586018138295,1.471077562546438,0.18753765491958618
2020-03-25,1.3821198848145544,0.14938113547956938,1.371233632869871,0.14515086819080433
2020-03-26,1.2814584257357688,0.11198923365516013,1.271068452005056,0.10802661424372105
2020-03-27,1.1849449904863638,0.08131581966585372,1.1757568039772375,0.07808933176324119
2020-03-28,1.0951894608990775,0.05891214427564029,1.0878079287353961,0.05696562610014563
2020-03-29,1.0093730972563046,0.048863519194687934,1.0037244223592021,0.04767775825997311
2020-03-30,0.934373446642787,0.04598348841366073,0.9315171641660644,0.04541447935463056
2020-03-31,0.8675296604412955,0.04902979118783816,0.8668051386172353,0.04849165461906883
2020-04-01,0.8190401053097873,0.05066272972738681,0.8200567524645054,0.049897202769696045
2020-04-02,0.7850795291834838,0.0531144716150089,0.7885107707732887,0.05225688868925443
2020-04-03,0.7605310293066321,0.055768450362691985,0.7664668355610643,0.05471764768924235
2020-04-04,0.7408177003515083,0.058429662126696195,0.749385775200123,0.057058056709050974
2020-04-05,0.7381582711058737,0.058796295778427585,0.7493735065584819,0.05705978709259051
2020-04-06,0.7437023147547054,0.057902571631224406,0.7561380364462152,0.055903359019619264
2020-04-07,0.7458499642196978,0.05757334467807051,0.7583708082657465,0.0555400831070453
2020-04-08,0.7520671004072459,0.056465140379531646,0.7642327355804414,0.054453355948389785
2020-04-09,0.7586759698328213,0.05532948717590284,0.7710176134834261,0.05322077286471274
2020-04-10,0.7713020044701144,0.05322500201268702,0.782974845989703,0.05113017176951183
2020-04-11,0.7810836085801541,0.051425198875053715,0.7909599479169578,0.0496107624491688
2020-04-12,0.7916904144832715,0.049889251954726495,0.7999596268635478,0.048281259693546956
2020-04-13,0.7995920585582931,0.048577122947011844,0.8060961783428723,0.047242690764346396
2020-04-14,0.8052487865241374,0.047730297338291795,0.8108993844475684,0.046532838361854345
2020-04-15,0.8077390761595877,0.04715620644310383,0.813823439977008,0.045857448846678465
2020-04-16,0.8022998723468282,0.048563830294659216,0.8079497527662917,0.04738561082078176
2020-04-17,0.7928619321887937,0.05075042932838037,0.7979743738526618,0.049709655965572884
2020-04-18,0.7741268790786435,0.054335201904082094,0.7795679414045924,0.05330958437123839
2020-04-19,0.742358607997877,0.060956615306820984,0.7484580742577395,0.060043555031625444
2020-04-20,0.6997732661672205,0.06833878918600966,0.7067534147585306,0.06738251974199949
2020-04-21,0.6480221048872388,0.07541016160477174,0.6551757644185839,0.0746090301049324
2020-04-22,0.6158518765693819,0.07741038606018737,0.6235278097159643,0.07669758084487463
2020-04-23,0.5947226066431822,0.0782490851610753,0.6025272427844439,0.07761165800865871
2020-04-24,0.5732498922152115,0.07928382138413866,0.5808015835773509,0.07875354463302849
2020-04-25,0.5586550654835132,0.07973955328855514,0.5655100493465609,0.07928681167705029
2020-04-26,0.5420775843990591,0.08065398276715727,0.5479261278383142,0.08032266430808165
2020-04-27,0.5347791697730447,0.08097027654109151,0.5391960494187714,0.0807209821318082
2020-04-28,0.5340726300489663,0.08101014140228778,0.5376481213552705,0.08081204634763407
2020-04-29,0.5251340012302372,0.08148847833402749,0.5284466402519619,0.08132954598797879
2020-04-30,0.5121952205909286,0.08207373060088974,0.5150039840121148,0.08196662776827202
2020-05-01,0.5046372772514822,0.08239886066360093,0.5067647107061832,0.08233331728818252
2020-05-02,0.4965223777643582,0.08278641971634579,0.49775870454710514,0.08276877698713042
2020-05-03,0.4805681856615243,0.08318634345145663,0.4805681856615243,0.08318634345145663
2020-05-04,0.4678629976166004,0.08314653798042033,0.4678629976166004,0.08314653798042033
2020-05-05,0.4490191187601775,0.08263533693383383,0.4490191187601775,0.08263533693383383
2020-05-06,0.4162880462566962,0.08260414331279359,0.4162880462566962,0.08260414331279359
2020-05-07,0.39705106574511245,0.08222691764220444,0.39705106574511245,0.08222691764220444
2020-05-08,0.38406171873980904,0.08165623718094547,0.38406171873980904,0.08165623718094547
2020-05-09,0.39435804505611866,0.08216852125782315,0.39435804505611866,0.08216852125782315
2020-05-10,0.4222920195562631,0.08403369554105863,0.4222920195562631,0.08403369554105863
2020-05-11,0.4681406016798378,0.08609229699968277,0.4681406016798378,0.08609229699968277
2020-05-12,0.5691474649329575,0.09240260141221988,0.5691474649329575,0.09240260141221988
2020-05-13,0.6755335579508209,0.09619492435565602,0.6755335579508209,0.09619492435565602
2020-05-14,0.7640102998547714,0.09481018084031063,0.7640102998547714,0.09481018084031063
2020-05-15,0.8467525594514356,0.09045174887499335,0.8467525594514356,0.09045174887499335
2020-05-16,0.9205021946301863,0.08640034156935604,0.9205021946301863,0.08640034156935604
2020-05-17,0.9980309531306587,0.08345255442674274,0.9980309531306587,0.08345255442674274
2020-05-18,1.0712920705432931,0.07758166152925992,1.0712920705432931,0.07758166152925992
2020-05-19,1.1495174664078431,0.07335340871473235,1.1495174664078431,0.07335340871473235
2020-05-20,1.1470929245913888,0.07305991100717378,1.1470929245913888,0.07305991100717378
2020-05-21,1.1078164642691355,0.06676095405138717,1.1078164642691355,0.06676095405138717
2020-05-22,1.0515943496502456,0.055242859002674456,1.0515943496502456,0.055242859002674456
2020-05-23,0.9813033500357325,0.04259416817474317,0.9813033500357325,0.04259416817474317
2020-05-24,0.9129094073108076,0.04245159830289307,0.9129094073108076,0.04245159830289307
2020-05-25,0.827589741588347,0.04771943309588743,0.827589741588347,0.04771943309588743
2020-05-26,0.7153395061977408,0.08351919735726876,0.7153395061977408,0.08351919735726876
2020-05-27,0.6176472788741157,0.09618514712434603,0.6176472788741157,0.09618514712434603
2020-05-28,0.5323203454923173,0.0968195232289137,0.5323203454923173,0.0968195232289137
2020-05-29,0.42990424943672484,0.09344534110755835,0.42990424943672484,0.09344534110755835
2020-05-30,0.3397650741489056,0.08527354567383795,0.3397650741489056,0.08527354567383795
2020-05-31,0.2653107584452878,0.07511789324369691,0.2653107584452878,0.07511789324369691
2020-06-01,0.21957348756502576,0.06641973916903733,0.21957348756502576,0.06641973916903733
2020-06-02,0.180104852327141,0.05817528418654183,0.180104852327141,0.05817528418654183
2020-06-03,0.20995689165429637,0.06548534004511435,0.20995689165429637,0.06548534004511435
2020-06-04,0.2593926479595896,0.07645498555160549,0.2593926479595896,0.07645498555160549
2020-06-05,0.33866384084926693,0.09080169039977602,0.33866384084926693,0.09080169039977602
2020-06-06,0.4201606088433071,0.09969018145566945,0.4201606088433071,0.09969018145566945
