data,casi,casi_media7gg
2020-02-21,-9999,
2020-02-22,-9999,
2020-02-23,-9999,
2020-02-24,-9999,1.1428571428571428
2020-02-25,-9999,2.0
2020-02-26,-9999,2.0
2020-02-27,-9999,3.0
2020-02-28,-9999,4.714285714285714
2020-02-29,-9999,6.571428571428571
2020-03-01,-9999,8.571428571428571
2020-03-02,-9999,13.0
2020-03-03,-9999,14.857142857142858
2020-03-04,-9999,17.428571428571427
2020-03-05,-9999,22.428571428571427
2020-03-06,-9999,26.285714285714285
2020-03-07,-9999,33.0
2020-03-08,-9999,44.42857142857143
2020-03-09,-9999,52.142857142857146
2020-03-10,-9999,57.714285714285715
2020-03-11,-9999,65.57142857142857
2020-03-12,-9999,80.57142857142857
2020-03-13,-9999,92.57142857142857
2020-03-14,-9999,103.28571428571429
2020-03-15,-9999,103.14285714285714
2020-03-16,-9999,116.71428571428571
2020-03-17,-9999,117.42857142857143
2020-03-18,-9999,115.85714285714286
2020-03-19,-9999,116.42857142857143
2020-03-20,-9999,125.85714285714286
2020-03-21,-9999,132.0
2020-03-22,-9999,140.57142857142858
2020-03-23,-9999,140.14285714285714
2020-03-24,-9999,144.28571428571428
2020-03-25,-9999,142.71428571428572
2020-03-26,-9999,139.71428571428572
2020-03-27,-9999,127.57142857142857
2020-03-28,-9999,122.0
2020-03-29,-9999,124.0
2020-03-30,-9999,115.71428571428571
2020-03-31,-9999,114.0
2020-04-01,-9999,110.71428571428571
2020-04-02,-9999,107.85714285714286
2020-04-03,-9999,110.14285714285714
2020-04-04,-9999,102.28571428571429
2020-04-05,-9999,93.57142857142857
2020-04-06,-9999,90.71428571428571
2020-04-07,-9999,90.71428571428571
2020-04-08,-9999,91.42857142857143
2020-04-09,-9999,83.14285714285714
2020-04-10,-9999,76.85714285714286
2020-04-11,-9999,74.42857142857143
2020-04-12,-9999,69.71428571428571
2020-04-13,-9999,64.71428571428571
2020-04-14,-9999,60.42857142857143
2020-04-15,-9999,56.857142857142854
2020-04-16,-9999,56.0
2020-04-17,-9999,58.285714285714285
2020-04-18,-9999,54.714285714285715
2020-04-19,-9999,54.42857142857143
2020-04-20,-9999,56.142857142857146
2020-04-21,-9999,56.714285714285715
2020-04-22,-9999,61.142857142857146
2020-04-23,-9999,60.285714285714285
2020-04-24,-9999,53.142857142857146
2020-04-25,-9999,54.857142857142854
2020-04-26,-9999,50.714285714285715
2020-04-27,-9999,43.714285714285715
2020-04-28,-9999,37.57142857142857
2020-04-29,-9999,33.857142857142854
2020-04-30,-9999,34.142857142857146
2020-05-01,-9999,37.42857142857143
2020-05-02,-9999,35.285714285714285
2020-05-03,-9999,34.42857142857143
2020-05-04,-9999,35.57142857142857
2020-05-05,-9999,35.42857142857143
2020-05-06,-9999,33.857142857142854
2020-05-07,-9999,32.42857142857143
2020-05-08,-9999,28.285714285714285
2020-05-09,-9999,26.428571428571427
2020-05-10,-9999,28.142857142857142
2020-05-11,-9999,27.571428571428573
2020-05-12,-9999,30.142857142857142
2020-05-13,-9999,30.285714285714285
2020-05-14,-9999,29.428571428571427
2020-05-15,-9999,27.571428571428573
2020-05-16,-9999,24.857142857142858
2020-05-17,-9999,19.428571428571427
2020-05-18,-9999,17.857142857142858
2020-05-19,-9999,17.142857142857142
2020-05-20,-9999,16.714285714285715
2020-05-21,-9999,14.714285714285714
2020-05-22,-9999,12.714285714285714
2020-05-23,-9999,17.857142857142858
2020-05-24,-9999,18.428571428571427
2020-05-25,-9999,18.0
2020-05-26,-9999,17.0
2020-05-27,-9999,17.142857142857142
2020-05-28,-9999,19.142857142857142
2020-05-29,-9999,18.142857142857142
2020-05-30,-9999,13.857142857142858
2020-05-31,-9999,13.0
2020-06-01,-9999,12.285714285714286
2020-06-02,-9999,10.857142857142858
2020-06-03,-9999,10.571428571428571
2020-06-04,-9999,8.571428571428571
2020-06-05,-9999,9.857142857142858
2020-06-06,-9999,11.0
2020-06-07,-9999,13.0
2020-06-08,-9999,12.714285714285714
2020-06-09,-9999,12.142857142857142
2020-06-10,-9999,12.142857142857142
2020-06-11,-9999,11.428571428571429
2020-06-12,-9999,11.0
2020-06-13,-9999,9.428571428571429
2020-06-14,-9999,6.571428571428571
2020-06-15,-9999,5.714285714285714
2020-06-16,-9999,5.857142857142857
2020-06-17,-9999,5.714285714285714
2020-06-18,-9999,5.0
2020-06-19,-9999,5.142857142857143
2020-06-20,-9999,4.0
2020-06-21,-9999,4.714285714285714
2020-06-22,-9999,4.428571428571429
2020-06-23,-9999,4.428571428571429
2020-06-24,-9999,4.714285714285714
2020-06-25,-9999,5.0
2020-06-26,-9999,4.571428571428571
2020-06-27,-9999,4.714285714285714
2020-06-28,-9999,3.857142857142857
2020-06-29,-9999,3.7142857142857144
2020-06-30,-9999,3.5714285714285716
2020-07-01,-9999,4.0
2020-07-02,-9999,3.4285714285714284
2020-07-03,-9999,3.2857142857142856
2020-07-04,-9999,3.142857142857143
2020-07-05,-9999,3.4285714285714284
2020-07-06,-9999,4.285714285714286
2020-07-07,-9999,4.0
2020-07-08,-9999,3.4285714285714284
2020-07-09,-9999,3.7142857142857144
2020-07-10,-9999,3.4285714285714284
2020-07-11,-9999,3.142857142857143
2020-07-12,-9999,3.0
2020-07-13,-9999,3.2857142857142856
2020-07-14,-9999,3.4285714285714284
2020-07-15,-9999,3.4285714285714284
