data,0-5 anni,6-12 anni,13-19 anni,20-29 anni,30-39 anni,40-49 anni,50-59 anni,60-69 anni,70-79 anni,80-89 anni,≥90 anni
2020-02-27,,,,,,,,,,,
2020-02-28,,,,,,,,,,,
2020-02-29,,,,,,,,,,,
2020-03-01,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0
2020-03-04,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.0
2020-03-05,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.5714285714285714,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.2857142857142857,0.0
2020-03-06,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.8571428571428571,0.5714285714285714,0.8571428571428571,0.2857142857142857,0.0
2020-03-07,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.42857142857142855,1.0,1.0,0.7142857142857143,0.5714285714285714,0.0
2020-03-08,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.5714285714285714,0.7142857142857143,1.1428571428571428,1.1428571428571428,1.0,1.4285714285714286,0.14285714285714285
2020-03-09,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,1.0,1.4285714285714286,1.5714285714285714,2.0,1.7142857142857142,1.5714285714285714,0.2857142857142857
2020-03-10,0.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,1.2857142857142858,1.5714285714285714,1.8571428571428572,2.2857142857142856,2.0,1.7142857142857142,0.2857142857142857
2020-03-11,0.0,0.14285714285714285,0.14285714285714285,1.2857142857142858,2.142857142857143,2.142857142857143,2.857142857142857,2.7142857142857144,2.142857142857143,1.7142857142857142,0.2857142857142857
2020-03-12,0.0,0.14285714285714285,0.2857142857142857,1.2857142857142858,2.142857142857143,2.5714285714285716,3.5714285714285716,2.7142857142857144,2.142857142857143,1.7142857142857142,0.2857142857142857
2020-03-13,0.0,0.14285714285714285,0.2857142857142857,1.2857142857142858,2.5714285714285716,3.2857142857142856,3.857142857142857,2.7142857142857144,2.142857142857143,2.0,0.2857142857142857
2020-03-14,0.0,0.0,0.14285714285714285,1.5714285714285714,2.7142857142857144,4.0,4.714285714285714,2.857142857142857,3.0,2.142857142857143,0.42857142857142855
2020-03-15,0.14285714285714285,0.0,0.14285714285714285,1.8571428571428572,3.4285714285714284,4.857142857142857,6.0,3.4285714285714284,3.5714285714285716,1.5714285714285714,0.5714285714285714
2020-03-16,0.2857142857142857,0.0,0.14285714285714285,2.4285714285714284,3.7142857142857144,5.0,7.571428571428571,3.142857142857143,3.857142857142857,1.7142857142857142,0.42857142857142855
2020-03-17,0.42857142857142855,0.0,0.2857142857142857,2.4285714285714284,3.7142857142857144,5.571428571428571,9.714285714285714,3.5714285714285716,4.714285714285714,2.2857142857142856,0.5714285714285714
2020-03-18,0.5714285714285714,0.0,0.42857142857142855,2.5714285714285716,3.4285714285714284,5.571428571428571,10.857142857142858,4.285714285714286,5.285714285714286,2.4285714285714284,0.8571428571428571
2020-03-19,0.5714285714285714,0.0,0.42857142857142855,2.857142857142857,3.857142857142857,5.571428571428571,10.714285714285714,5.142857142857143,5.857142857142857,2.7142857142857144,1.5714285714285714
2020-03-20,0.5714285714285714,0.14285714285714285,0.7142857142857143,3.4285714285714284,4.571428571428571,6.571428571428571,12.285714285714286,6.285714285714286,6.285714285714286,3.857142857142857,1.8571428571428572
2020-03-21,0.7142857142857143,0.14285714285714285,0.7142857142857143,3.4285714285714284,5.0,7.714285714285714,12.571428571428571,6.142857142857143,6.0,5.0,2.2857142857142856
2020-03-22,0.5714285714285714,0.14285714285714285,0.8571428571428571,3.2857142857142856,5.142857142857143,7.285714285714286,12.285714285714286,5.714285714285714,5.714285714285714,5.0,2.0
2020-03-23,0.42857142857142855,0.14285714285714285,0.8571428571428571,2.857142857142857,5.285714285714286,6.857142857142857,11.857142857142858,6.285714285714286,5.428571428571429,5.857142857142857,3.0
2020-03-24,0.2857142857142857,0.42857142857142855,0.8571428571428571,3.5714285714285716,5.714285714285714,7.142857142857143,10.571428571428571,6.428571428571429,5.0,6.857142857142857,3.7142857142857144
2020-03-25,0.14285714285714285,0.42857142857142855,0.8571428571428571,4.0,5.142857142857143,7.428571428571429,9.714285714285714,6.285714285714286,5.285714285714286,9.0,4.142857142857143
2020-03-26,0.14285714285714285,0.5714285714285714,0.7142857142857143,4.428571428571429,5.142857142857143,7.571428571428571,10.428571428571429,5.857142857142857,5.285714285714286,11.428571428571429,4.857142857142857
2020-03-27,0.14285714285714285,0.7142857142857143,0.5714285714285714,4.571428571428571,4.142857142857143,6.714285714285714,9.142857142857142,5.285714285714286,5.714285714285714,11.428571428571429,5.0
2020-03-28,0.0,1.0,0.8571428571428571,5.142857142857143,5.428571428571429,6.714285714285714,9.142857142857142,6.0,6.285714285714286,10.571428571428571,4.714285714285714
2020-03-29,0.14285714285714285,1.0,0.8571428571428571,6.0,5.285714285714286,6.857142857142857,9.428571428571429,6.428571428571429,7.0,12.142857142857142,5.428571428571429
2020-03-30,0.14285714285714285,1.0,0.8571428571428571,5.857142857142857,4.714285714285714,7.142857142857143,9.0,6.285714285714286,7.0,11.857142857142858,4.714285714285714
2020-03-31,0.14285714285714285,0.7142857142857143,0.7142857142857143,5.857142857142857,4.857142857142857,7.142857142857143,9.857142857142858,6.142857142857143,7.142857142857143,11.142857142857142,4.428571428571429
2020-04-01,0.2857142857142857,0.8571428571428571,1.0,5.857142857142857,5.428571428571429,7.428571428571429,9.714285714285714,6.142857142857143,6.857142857142857,9.571428571428571,4.0
2020-04-02,0.2857142857142857,0.7142857142857143,1.0,5.571428571428571,5.428571428571429,7.714285714285714,9.571428571428571,6.285714285714286,7.142857142857143,8.857142857142858,3.7142857142857144
2020-04-03,0.2857142857142857,0.42857142857142855,0.8571428571428571,6.142857142857143,5.714285714285714,7.857142857142857,10.142857142857142,6.285714285714286,7.0,9.857142857142858,4.857142857142857
2020-04-04,0.2857142857142857,0.14285714285714285,0.8571428571428571,5.571428571428571,4.428571428571429,6.857142857142857,9.857142857142858,6.0,6.285714285714286,10.428571428571429,5.428571428571429
2020-04-05,0.2857142857142857,0.14285714285714285,1.0,5.428571428571429,4.571428571428571,6.428571428571429,9.714285714285714,6.285714285714286,5.714285714285714,9.428571428571429,4.857142857142857
2020-04-06,0.42857142857142855,0.14285714285714285,1.1428571428571428,6.285714285714286,4.857142857142857,7.142857142857143,9.571428571428571,5.714285714285714,5.857142857142857,9.142857142857142,4.571428571428571
