data,rt_positivi,rt_positivi_err68perc,rt_sintomatici,rt_sintomatici_err68perc
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,,,,
2020-03-12,,,,
2020-03-13,,,,
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,,,
2020-03-17,,,,
2020-03-18,,,,
2020-03-19,,,,
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,,,
2020-03-24,1.5622489688502672,0.23792788998382872,1.5261895182932204,0.2176263768723686
2020-03-25,1.5516965181350137,0.23265395217497947,1.5188302754705394,0.2140342096844093
2020-03-26,1.5407192657649325,0.22653609871718405,1.5155443786248834,0.21222521594940322
2020-03-27,1.5250813398728515,0.21781442634264334,1.5103518701892882,0.20937419620482506
2020-03-28,1.4910230248417395,0.19708057824562852,1.4896391587397604,0.1970053694218753
2020-03-29,1.4905386684314863,0.19687162029004468,1.4932167921176775,0.1985896790011412
2020-03-30,1.4744788776786202,0.19024139182202815,1.4808419839287201,0.1933584147660053
2020-03-31,1.4523683960298146,0.18288928859875392,1.4628693721052142,0.18725642391666308
2020-04-01,1.4048135286142078,0.16749325155679667,1.4184120474724558,0.17256085261473253
2020-04-02,1.3395553224991827,0.14617782590176054,1.3553766851230205,0.15155070092403955
2020-04-03,1.273531752995136,0.1274818305127977,1.291618937241929,0.1331559044229584
2020-04-04,1.1993079486874434,0.10847462744375479,1.2192315048749625,0.11429352480443351
2020-04-05,1.1158707762786249,0.08660988458355016,1.137004204019517,0.09244848160739053
2020-04-06,1.0243877269214006,0.060949378806867995,1.0461151592888145,0.06688348909500452
2020-04-07,0.9090541378123863,0.046029862232415626,0.9280993096391129,0.045459569569334043
2020-04-08,0.8126251968160324,0.05399161689257742,0.830114099663623,0.05093359020307541
2020-04-09,0.7075024523077839,0.07405420416623536,0.7236410507292814,0.07179378834461904
2020-04-10,0.6221156635582553,0.08357527126966653,0.6365078951821758,0.08204934806837667
2020-04-11,0.530526060645898,0.09243975016991149,0.5429411293165779,0.0919255763211916
2020-04-12,0.46699115874056213,0.09120215430585941,0.47991896581057164,0.09123461900343796
2020-04-13,0.43980257973864706,0.0894690544908397,0.45307950704598,0.08973947009657783
2020-04-14,0.47080135288465974,0.09320037885672448,0.4844270622016045,0.09334028023321826
2020-04-15,0.5129113126640631,0.09787988241198249,0.5263294961413172,0.09778598764358455
2020-04-16,0.5711283151717108,0.10332710344883318,0.5838252216096986,0.10290657395159149
2020-04-17,0.6264947693436461,0.10656518487891264,0.6375170154214306,0.10583227283367344
