DATADECESSO,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
2020-02-20,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,1,2,2,1,0,5,3,1,0,0,1,0,2,0,0,2,0,0,4,0,0,1,1,0,2,0,0,0,0,0,1,0,0
2020-02-21,0,0,0,0,0,0,1,1,0,1,0,1,0,2,2,3,0,0,2,2,0,0,1,1,2,0,1,1,0,3,2,1,1,0,0,0,1,0,1,1,2,0,1,0,0,1,1,0,1,0
2020-02-22,0,0,1,1,0,0,0,0,0,0,1,3,0,1,0,0,1,3,0,1,1,0,0,0,1,3,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020-02-23,1,0,1,0,0,3,0,1,1,2,0,1,1,0,1,1,3,0,0,2,1,0,1,0,0,1,0,2,0,2,3,0,1,0,0,2,0,1,0,0,0,0,1,0,0,0,0,1,2,0
2020-02-24,0,0,0,0,0,0,0,3,2,2,1,2,0,2,2,3,0,1,4,1,0,3,2,2,2,3,2,1,2,0,3,1,0,0,2,2,1,1,3,3,0,0,0,1,0,0,1,0,0,0
2020-02-25,2,1,2,0,1,4,1,2,4,1,4,2,6,5,5,2,4,4,3,1,4,2,6,4,3,3,3,2,4,1,1,1,0,1,0,2,0,0,0,0,1,1,1,1,0,0,0,0,1,2
2020-02-26,1,1,2,2,1,2,5,2,4,3,2,4,0,5,1,3,1,3,1,4,1,3,2,3,1,4,4,3,2,2,0,1,0,0,0,0,0,0,2,2,1,0,0,1,2,0,0,3,1,0
2020-02-27,0,2,3,3,3,1,6,7,1,10,3,4,2,2,2,4,7,3,2,0,2,2,2,3,4,2,1,1,4,4,4,1,0,3,0,2,0,1,0,1,0,0,1,0,1,0,1,0,1,2
2020-02-28,0,1,4,2,3,7,8,4,7,3,6,6,5,3,6,5,5,6,5,1,4,2,0,0,3,5,0,0,3,1,0,2,3,1,2,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0
2020-02-29,1,3,5,10,2,4,10,10,10,6,4,3,12,8,9,2,2,3,0,3,6,4,2,3,2,4,6,1,2,1,1,1,1,0,1,0,0,2,1,0,0,0,0,1,2,0,0,0,0,0
2020-03-01,3,3,3,3,8,6,9,10,7,9,10,5,4,5,3,8,3,8,4,0,2,5,3,2,2,2,0,3,2,0,2,1,4,0,0,0,1,1,1,0,0,2,0,1,0,0,0,0,1,0
2020-03-02,0,11,5,9,11,14,12,13,8,16,7,9,6,7,5,7,5,7,6,7,3,3,5,6,9,4,5,2,1,2,3,0,4,2,4,3,2,0,0,0,2,0,0,1,0,1,0,0,1,0
2020-03-03,1,8,10,16,19,15,22,25,21,7,10,16,12,11,9,8,5,5,9,3,4,3,4,3,8,3,6,2,2,4,4,1,4,0,2,0,4,0,1,1,0,0,0,1,1,1,1,0,0,1
2020-03-04,1,9,11,14,17,10,19,12,15,13,14,13,15,9,11,12,8,6,6,16,6,4,2,6,5,4,4,3,3,7,3,2,0,3,1,1,3,2,1,1,0,0,3,0,2,1,1,0,0,0
2020-03-05,7,17,15,19,18,23,26,22,19,10,20,19,6,10,10,12,12,7,3,7,8,3,4,9,6,3,2,5,7,5,4,0,2,1,1,2,1,0,2,3,1,0,0,0,1,1,1,0,0,0
2020-03-06,1,25,19,32,23,22,26,14,17,13,17,16,14,12,13,15,10,9,11,9,8,4,7,5,4,5,1,2,4,7,0,2,3,4,1,2,1,1,0,2,1,2,0,0,1,2,1,1,1,1
2020-03-07,8,18,26,38,33,18,22,23,12,17,21,15,14,8,9,15,7,13,16,8,2,3,5,3,3,4,5,4,1,2,2,4,3,5,0,1,1,0,1,1,1,2,0,0,2,0,1,1,1,1
2020-03-08,8,23,30,31,30,24,21,16,17,25,19,13,14,9,3,7,8,8,5,7,13,5,4,6,5,4,7,5,0,4,4,1,2,0,3,0,2,1,1,1,2,0,1,0,1,0,0,0,0,0
2020-03-09,9,30,31,30,36,33,21,32,26,30,11,14,20,19,13,10,14,7,11,9,11,8,5,2,5,5,5,4,0,4,2,2,1,4,5,1,2,3,0,1,1,0,1,2,3,0,2,0,0,1
2020-03-10,10,30,37,30,45,31,19,29,26,21,21,26,17,17,14,17,13,7,11,2,6,2,7,4,3,2,1,3,2,1,8,1,0,1,1,0,1,1,4,2,1,2,2,1,1,0,5,1,1,0
2020-03-11,16,32,37,51,40,36,39,39,21,38,17,20,21,13,12,10,11,5,10,7,6,6,11,0,5,4,4,6,2,3,7,1,1,3,0,2,3,3,0,2,3,0,3,0,2,1,0,1,2,0
2020-03-12,17,26,42,43,36,55,51,32,44,29,29,14,15,25,11,12,10,15,10,9,5,5,9,8,5,5,5,5,1,3,0,1,4,1,1,2,2,0,3,2,2,2,0,1,1,2,0,1,0,3
2020-03-13,19,43,45,59,53,47,52,41,54,27,40,28,14,19,22,18,14,15,6,9,7,11,2,10,5,5,7,5,5,5,5,5,3,2,4,2,1,0,0,1,2,2,1,1,0,0,2,2,1,1
