data,rt_positivi,rt_positivi_err68perc,rt_sintomatici,rt_sintomatici_err68perc
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,,,,
2020-03-12,3.2042768265812027,1.460786432370606,3.2042768265812027,1.460786432370606
2020-03-13,3.1614213386857246,1.420913688038583,3.1614213386857246,1.420913688038583
2020-03-14,2.9984896958784764,1.2677280873493046,2.9984896958784764,1.2677280873493046
2020-03-15,2.870825936635327,1.1558691390385378,2.870825936635327,1.1558691390385378
2020-03-16,2.7102197374263315,1.020799676996213,2.7102197374263315,1.020799676996213
2020-03-17,2.535139427904314,0.8806545005229642,2.535139427904314,0.8806545005229642
2020-03-18,2.3409239278913376,0.7331517064908404,2.3409239278913376,0.7331517064908404
2020-03-19,2.157695049231355,0.6033075638114987,2.157695049231355,0.6033075638114987
2020-03-20,1.9797600432828686,0.48313061330750645,1.9797600432828686,0.48313061330750645
2020-03-21,1.8034177081374203,0.37038816764375027,1.8028841612443216,0.37013749802249785
2020-03-22,1.6433930925207585,0.276165247569752,1.6424487308642801,0.27575993173373725
2020-03-23,1.5066168030546363,0.2045465977165975,1.5053553352469033,0.2040538821466551
2020-03-24,1.3975817779179318,0.15779149365008735,1.3960681602952931,0.15726443485103594
2020-03-25,1.290446147757143,0.11593007421635788,1.2887640895493746,0.11541480673947936
2020-03-26,1.1895835574272902,0.08217475081865278,1.1878012604435186,0.08171594612855179
2020-03-27,1.0985909423206712,0.05965214058841825,1.0967642706795482,0.05930790697631523
2020-03-28,1.0175630960718864,0.04642387084503615,1.0157537950287419,0.046247165465858366
2020-03-29,0.9383275349503238,0.04529797995367544,0.9365695216166894,0.04530750855452125
2020-03-30,0.8687841780280016,0.04869602172441761,0.8671320236067553,0.04880782363266961
2020-03-31,0.8086834350311233,0.05409908062837662,0.8071790162891682,0.05424388016412274
2020-04-01,0.7612542288629794,0.05813874869292002,0.7599533448920659,0.05828670076825659
2020-04-02,0.7223271571173829,0.06194001430892244,0.7212650782365148,0.062075531705200374
2020-04-03,0.6898838888551281,0.06598658059902446,0.6890706756814424,0.06609981286990288
2020-04-04,0.6707548505640533,0.06823906898464366,0.6705317527573723,0.06825834078218881
2020-04-05,0.6579181254442342,0.06975393766503454,0.6582194282612615,0.0697047125184676
2020-04-06,0.6533263070984058,0.07025280871358233,0.6540852440980447,0.07015415084487728
2020-04-07,0.6415800436987427,0.07155447072914858,0.6427124103266169,0.0714208344566705
2020-04-08,0.6420349769117323,0.07150968997453233,0.6434794235109662,0.07134463885324942
2020-04-09,0.6562323246398424,0.07026823846586032,0.657928170368557,0.07006519706507348
2020-04-10,0.6761222646439442,0.06844961955096124,0.6779936589753439,0.06820470433348891
2020-04-11,0.7042832423767267,0.06539538925528825,0.7062599843168283,0.06509627061937001
2020-04-12,0.732690547391475,0.06241223746859031,0.7346541358061861,0.062074414776261
2020-04-13,0.7717795156930395,0.057997713093468094,0.7736355030084513,0.057620779385554814
2020-04-14,0.8111594324258109,0.052693535994867466,0.8127778019565457,0.0523028953961022
2020-04-15,0.8621761414939204,0.04422733950014693,0.8634415781784749,0.04384955643482353
2020-04-16,0.9127700793616474,0.0337997760117395,0.9135151639601035,0.03353078540869553
2020-04-17,0.9522035541364988,0.02651622663483314,0.9522035541364988,0.02651622663483314
2020-04-18,0.9832733115864799,0.01866159056872452,0.9832733115864799,0.01866159056872452
2020-04-19,1.0023511788422477,0.013503983911593723,1.0023511788422477,0.013503983911593723
2020-04-20,1.0140043567436385,0.009228331601537743,1.0140043567436385,0.009228331601537743
2020-04-21,1.0080706496523173,0.009320473624758893,1.0080706496523173,0.009320473624758893
2020-04-22,0.9949819333964348,0.010295320338232924,0.9949819333964348,0.010295320338232924
2020-04-23,0.9734978004696628,0.016779425152640564,0.9734978004696628,0.016779425152640564
2020-04-24,0.943396065237424,0.024332204719009737,0.943396065237424,0.024332204719009737
2020-04-25,0.9009738366278245,0.034088497967463605,0.9009738366278245,0.034088497967463605
2020-04-26,0.8632401146218946,0.04047335113113348,0.8632401146218946,0.04047335113113348
2020-04-27,0.8235901157692621,0.04787321811572306,0.8235901157692621,0.04787321811572306
2020-04-28,0.7859902198303078,0.053323548748888915,0.7859902198303078,0.053323548748888915
2020-04-29,0.7453974832958347,0.05980250521869272,0.7453974832958347,0.05980250521869272
2020-04-30,0.7114560064359797,0.06432160157340043,0.7114560064359797,0.06432160157340043
2020-05-01,0.6747540448971203,0.06926889736228439,0.6747540448971203,0.06926889736228439
2020-05-02,0.6402550797410975,0.07290699071584017,0.6402550797410975,0.07290699071584017
2020-05-03,0.6150732755694877,0.07493744115397089,0.6150732755694877,0.07493744115397089
2020-05-04,0.590837851412089,0.07671298034972919,0.590837851412089,0.07671298034972919
2020-05-05,0.591417592720232,0.07668009520439842,0.591417592720232,0.07668009520439842
2020-05-06,0.589634827953601,0.07681618046349431,0.589634827953601,0.07681618046349431
2020-05-07,0.5886333160195251,0.07688757307480446,0.5886333160195251,0.07688757307480446
2020-05-08,0.5884964852412841,0.07689792075909144,0.5884964852412841,0.07689792075909144
2020-05-09,0.595987768074992,0.07644215145033782,0.595987768074992,0.07644215145033782
2020-05-10,0.6202357674232143,0.07469334350981349,0.6202357674232143,0.07469334350981349
2020-05-11,0.6426193017096326,0.07273103196011059,0.6426193017096326,0.07273103196011059
2020-05-12,0.6647492250259928,0.0699024051977163,0.6647492250259928,0.0699024051977163
2020-05-13,0.663131493015001,0.0701523306253521,0.663131493015001,0.0701523306253521
2020-05-14,0.6452119184143779,0.07328551694919622,0.6452119184143779,0.07328551694919622
2020-05-15,0.637517681809157,0.07411419117079122,0.637517681809157,0.07411419117079122
2020-05-16,0.621768168726358,0.07569687150495255,0.621768168726358,0.07569687150495255
2020-05-17,0.6108474124789958,0.07665118018069851,0.6108474124789958,0.07665118018069851
2020-05-18,0.5999214002956424,0.07730803884444859,0.5999214002956424,0.07730803884444859
2020-05-19,0.6081262871186949,0.07672124246150322,0.6081262871186949,0.07672124246150322
2020-05-20,0.6120391403170731,0.0764974363958914,0.6120391403170731,0.0764974363958914
2020-05-21,0.6246923631980054,0.07585423812609342,0.6246923631980054,0.07585423812609342
2020-05-22,0.6416010879867934,0.07511132102087287,0.6416010879867934,0.07511132102087287
2020-05-23,0.6649216972279088,0.0732960392851486,0.6649216972279088,0.0732960392851486
2020-05-24,0.6783397035213011,0.07129539491369152,0.6783397035213011,0.07129539491369152
2020-05-25,0.6923879686501089,0.06874573807452004,0.6923879686501089,0.06874573807452004
2020-05-26,0.6997378732480244,0.06725954402277343,0.6997378732480244,0.06725954402277343
2020-05-27,0.7288649816353882,0.06380204700338517,0.7288649816353882,0.06380204700338517
2020-05-28,0.7391881998529799,0.06306282968729877,0.7391881998529799,0.06306282968729877
2020-05-29,0.7421731294538315,0.06258136582078468,0.7421731294538315,0.06258136582078468
2020-05-30,0.7347934745175837,0.06359796108843528,0.7347934745175837,0.06359796108843528
2020-05-31,0.73990096803927,0.06310152667142521,0.73990096803927,0.06310152667142521
2020-06-01,0.7190468343618618,0.06625486595689103,0.7190468343618618,0.06625486595689103
2020-06-02,0.6692972985484135,0.07473684017620075,0.6692972985484135,0.07473684017620075
2020-06-03,0.6254924966716165,0.07975741607820067,0.6254924966716165,0.07975741607820067
2020-06-04,0.592499398021628,0.0826231771524752,0.592499398021628,0.0826231771524752
2020-06-05,0.570381881150016,0.08424804282782687,0.570381881150016,0.08424804282782687
2020-06-06,0.5754936616140431,0.08407369460723894,0.5754936616140431,0.08407369460723894
2020-06-07,0.5840548007272006,0.08417439777523777,0.5840548007272006,0.08417439777523777
2020-06-08,0.5828750334624138,0.08416304585301342,0.5828750334624138,0.08416304585301342
2020-06-09,0.5697753859712181,0.08398300032607274,0.5697753859712181,0.08398300032607274
2020-06-10,0.5348460556329058,0.08676515074854112,0.5348460556329058,0.08676515074854112
2020-06-11,0.48248798117604336,0.09068270985412591,0.48248798117604336,0.09068270985412591
2020-06-12,0.4646054581309343,0.09034411849583482,0.4646054581309343,0.09034411849583482
2020-06-13,0.46641230459458893,0.09040247469521222,0.46641230459458893,0.09040247469521222
2020-06-14,0.47685067418401084,0.09035531316559038,0.47685067418401084,0.09035531316559038
2020-06-15,0.5338459992413249,0.09300608245241879,0.5338459992413249,0.09300608245241879
2020-06-16,0.5723443205647325,0.09531373729592951,0.5723443205647325,0.09531373729592951
2020-06-17,0.6152991953103981,0.0976914885668792,0.6152991953103981,0.0976914885668792
2020-06-18,0.6601494538237541,0.10009184599607246,0.6601494538237541,0.10009184599607246
2020-06-19,0.7036299671868868,0.10255167487945707,0.7036299671868868,0.10255167487945707
2020-06-20,0.7510318278666988,0.10174260853659772,0.7510318278666988,0.10174260853659772
2020-06-21,0.8027381256963608,0.09530730730185606,0.8027381256963608,0.09530730730185606
2020-06-22,0.826376256045857,0.09014535672922039,0.826376256045857,0.09014535672922039
2020-06-23,0.9026896931893231,0.07524479902403099,0.9026896931893231,0.07524479902403099
2020-06-24,0.9077594952522023,0.07492031176740588,0.9077594952522023,0.07492031176740588
2020-06-25,0.8522716114399703,0.07017920922345991,0.8522716114399703,0.07017920922345991
2020-06-26,0.7962220352894028,0.0741087806749664,0.7962220352894028,0.0741087806749664
2020-06-27,0.752343832060485,0.07586566879498971,0.752343832060485,0.07586566879498971
2020-06-28,0.6857412856765421,0.07326019411885282,0.6857412856765421,0.07326019411885282
2020-06-29,0.6428160928023813,0.07806453205092362,0.6428160928023813,0.07806453205092362
