data,rt_positivi,rt_positivi_err68perc,rt_sintomatici,rt_sintomatici_err68perc
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,,,,
2020-03-12,,,,
2020-03-13,,,,
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,,,
2020-03-17,,,,
2020-03-18,,,,
2020-03-19,,,,
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,1.7566150588468032,0.34092192533696186,1.732811635749373,0.32653345796003225
2020-03-24,1.69321705539866,0.30907726940495456,1.6698250783396675,0.2954189944239438
2020-03-25,1.5987818147169075,0.25742928674395893,1.5780926825543111,0.24577022160099682
2020-03-26,1.510037409781533,0.20778931175840015,1.4937149344285523,0.19889177958800253
2020-03-27,1.4420247916069746,0.17260655336725145,1.430987687103421,0.16676204277503082
2020-03-28,1.3685752073225033,0.13292301781850288,1.3638948601884129,0.1309967989653932
2020-03-29,1.3192922403049494,0.11788899556731255,1.3183788343478748,0.1171853806709169
2020-03-30,1.2584560745173266,0.09831197963245902,1.2613929336235097,0.09897946428423869
2020-03-31,1.1951034353985426,0.0816883888488058,1.200457106444055,0.08222677166676606
2020-04-01,1.1304826542705724,0.0650538358761022,1.1377065092150593,0.065184877099814
2020-04-02,1.0653767981803581,0.05174524293457031,1.0740974943768655,0.051200858401130395
2020-04-03,1.0017066080760992,0.05072253190654384,1.011808666720895,0.04970598505760231
2020-04-04,0.9412539088208951,0.05047677407628789,0.9523207301235699,0.049152989130374254
2020-04-05,0.8844162013047826,0.049735098540179414,0.8960414808114214,0.04819588223526862
2020-04-06,0.8287519591448631,0.05161726978202435,0.840603403947738,0.05013695262082959
2020-04-07,0.7701493728300384,0.056783363524454525,0.7794225988888065,0.05551112917775519
2020-04-08,0.7188279380083514,0.06349797921163779,0.725451048397534,0.06275296567790847
2020-04-09,0.6576272721779711,0.0738285948380397,0.6610108661487756,0.07385675546142165
2020-04-10,0.5950634698961679,0.08186559406650637,0.594687931062973,0.08234949995956917
2020-04-11,0.5333945829879753,0.0877728419930421,0.5287419341801999,0.08841384717678877
2020-04-12,0.47827732316509125,0.08743226063176614,0.4710055911777809,0.08775285558954438
2020-04-13,0.43558921287432345,0.08615741776799699,0.42565641031234125,0.08609046868338122
2020-04-14,0.43429398030702054,0.0860590982654587,0.4241704062187078,0.0859684119316646
2020-04-15,0.439928639644028,0.08640602813667442,0.429492396656742,0.08633018192790157
2020-04-16,0.4626961269791193,0.08768978402615457,0.4521844863181253,0.08775608138672718
2020-04-17,0.48528757846470666,0.08886521745533656,0.47479467947380183,0.0890712672007801
2020-04-18,0.5378157025787174,0.09101335479383373,0.5279404753860566,0.09156269190460363
2020-04-19,0.6086240921610758,0.09047346874436646,0.5996610334797688,0.0914266174846238
2020-04-20,0.6962278242949475,0.08500524619855633,0.688682082987214,0.08633693051306747
2020-04-21,0.7719124039604479,0.07306399953114637,0.7724626207435225,0.07426757182150477
2020-04-22,0.8359158535394562,0.054981102822619574,0.8444297707133154,0.054471464376949344
2020-04-23,0.8812783601340723,0.04171509320521825,0.896525061556179,0.038895000525635555
2020-04-24,0.8891997040845455,0.03919117282381685,0.9093726342025863,0.034418716757874813
2020-04-25,0.8866227309009205,0.039304463821323014,0.9092670277193561,0.03442211532552426
2020-04-26,0.8714947200944455,0.04180611452572699,0.895694149898181,0.036861335319386165
2020-04-27,0.833548230433115,0.045289929337335284,0.8571502399209137,0.040441831914423694
