data,0-39 anni,40-59 anni,60-79 anni,80-89 anni,≥90 anni
2020-02-20,,,,,
2020-02-21,,,,,
2020-02-22,,,,,
2020-02-23,14.571428571428571,32.714285714285715,73.28571428571429,42.285714285714285,9.714285714285714
2020-02-24,17.428571428571427,40.857142857142854,86.42857142857143,50.285714285714285,10.0
2020-02-25,17.857142857142858,47.857142857142854,105.14285714285714,58.714285714285715,12.0
2020-02-26,18.428571428571427,54.42857142857143,123.28571428571429,70.42857142857143,13.142857142857142
2020-02-27,19.0,64.28571428571429,142.28571428571428,80.0,15.857142857142858
2020-02-28,21.0,79.57142857142857,171.14285714285714,98.14285714285714,19.285714285714285
2020-02-29,23.0,95.14285714285714,209.14285714285714,116.28571428571429,24.0
2020-03-01,25.142857142857142,117.57142857142857,259.42857142857144,131.0,25.428571428571427
2020-03-02,28.428571428571427,146.57142857142858,313.0,150.71428571428572,30.285714285714285
2020-03-03,35.42857142857143,179.28571428571428,371.85714285714283,171.14285714285714,33.57142857142857
2020-03-04,43.714285714285715,207.85714285714286,424.42857142857144,195.85714285714286,38.285714285714285
2020-03-05,49.714285714285715,230.85714285714286,474.0,215.85714285714286,42.0
2020-03-06,57.142857142857146,263.85714285714283,526.5714285714286,232.85714285714286,44.857142857142854
2020-03-07,63.857142857142854,294.57142857142856,579.4285714285714,253.14285714285714,45.42857142857143
2020-03-08,73.0,327.42857142857144,630.5714285714286,275.42857142857144,50.42857142857143
2020-03-09,84.14285714285714,353.14285714285717,685.7142857142857,297.85714285714283,52.0
2020-03-10,95.71428571428571,396.7142857142857,750.7142857142857,329.7142857142857,56.42857142857143
2020-03-11,98.85714285714286,429.0,809.8571428571429,344.85714285714283,59.42857142857143
2020-03-12,102.71428571428571,464.2857142857143,852.8571428571429,366.0,62.142857142857146
2020-03-13,114.0,502.7142857142857,925.2857142857143,390.14285714285717,63.714285714285715
2020-03-14,124.0,546.0,1005.5714285714286,406.42857142857144,67.28571428571429
2020-03-15,129.57142857142858,588.7142857142857,1070.2857142857142,424.57142857142856,71.57142857142857
2020-03-16,131.42857142857142,628.0,1135.4285714285713,437.7142857142857,77.28571428571429
2020-03-17,132.57142857142858,651.2857142857143,1171.4285714285713,450.2857142857143,79.85714285714286
2020-03-18,133.42857142857142,678.4285714285714,1200.142857142857,467.85714285714283,83.42857142857143
2020-03-19,132.28571428571428,682.1428571428571,1226.857142857143,475.14285714285717,88.28571428571429
2020-03-20,126.71428571428571,690.4285714285714,1241.0,484.42857142857144,93.71428571428571
2020-03-21,120.71428571428571,682.2857142857143,1236.0,491.42857142857144,98.0
2020-03-22,112.71428571428571,654.1428571428571,1206.5714285714287,499.85714285714283,101.0
2020-03-23,107.71428571428571,623.2857142857143,1151.0,497.42857142857144,100.28571428571429
2020-03-24,102.14285714285714,592.7142857142857,1100.4285714285713,490.7142857142857,102.85714285714286
2020-03-25,98.42857142857143,559.8571428571429,1039.0,473.42857142857144,103.85714285714286
2020-03-26,97.28571428571429,533.7142857142857,974.2857142857143,461.57142857142856,100.42857142857143
