,med,lo_68,hi_68,lo_95,hi_95
2020-01-28,70.0,48.92,80.08,30.3,84.7
2020-01-29,60.5,46.72,85.14,27.425,92.575
2020-01-30,48.5,25.34,71.32000000000001,3.575,82.42500000000001
2020-01-31,51.5,26.0,83.0,10.625,97.37499999999999
2020-02-01,58.99999999999999,33.72,78.07,24.05,82.94999999999999
2020-02-02,64.5,44.8,81.39999999999999,16.875,101.12499999999999
2020-02-03,63.0,42.84,83.16000000000001,19.6,95.4
2020-02-04,73.0,43.52,86.48,17.55,98.45
2020-02-05,69.0,42.24,80.52000000000001,7.7,85.30000000000001
2020-02-06,69.25,39.68,80.32000000000001,24.575,91.42500000000001
2020-02-07,71.5,44.88,84.37333333333333,33.225,93.55
2020-02-08,76.5,51.4,82.6,37.375,90.625
2020-02-09,66.5,40.4,83.3,34.375,88.625
2020-02-10,69.2,40.96,82.02,26.4,89.6
2020-02-11,66.0,47.2,85.8,26.5,89.5
2020-02-12,64.49999999999999,45.42,80.57999999999998,26.225,86.38749999999999
2020-02-13,60.666666666666664,43.04,79.96000000000001,24.1,87.90000000000002
2020-02-14,63.833333333333336,47.08,82.64,24.575,91.42499999999998
2020-02-15,62.833333333333336,43.62,80.38000000000002,21.475,88.63125000000001
2020-02-16,67.1,50.96,80.68,30.025,88.975
2020-02-17,66.5,41.24,80.03999999999996,26.1375,88.72499999999992
2020-02-18,64.0,45.91,79.12,28.85,89.57500000000003
2020-02-19,67.75,48.32,80.12,26.225,90.77499999999998
2020-02-20,65.03125,45.160000000000004,80.24571428571429,25.191666666666666,89.678125
2020-02-21,62.77777777777778,45.328,78.72666666666667,29.3,87.80000000000001
2020-02-22,61.916666666666664,42.419999999999995,78.32799999999999,26.425,86.8625
2020-02-23,66.0,43.72,80.652,21.650000000000002,89.34999999999995
2020-02-24,63.3125,44.419999999999995,78.92761904761906,21.516666666666666,88.61250000000004
2020-02-25,64.52941176470588,46.08,79.46,28.25,87.5833333333333
2020-02-26,65.4,46.97846153846154,79.8488888888889,25.325,89.14000000000001
2020-02-27,64.8,46.765,80.43111111111112,25.587500000000002,90.09285714285714
2020-02-28,63.535714285714285,46.071666666666665,79.52888888888889,28.51,88.92142857142855
2020-02-29,64.54166666666667,47.0564705882353,80.76380952380953,28.05,89.17000000000002
2020-03-01,65.25581395348837,45.73166666666666,80.4888,23.465,89.45357142857141
2020-03-02,63.94444444444446,45.07789473684211,79.47487179487182,25.85192307692308,88.92321428571438
2020-03-03,65.22093023255815,45.89272727272727,80.58399999999999,26.2953125,89.64605263157894
2020-03-04,63.7,45.04121212121212,79.71999999999998,27.608333333333334,89.33437499999998
2020-03-05,62.65384615384614,44.27567567567567,79.57818181818182,25.15625,89.97222222222219
2020-03-06,62.07142857142857,44.73846153846154,79.28076923076922,26.901785714285715,88.59868421052629
2020-03-07,62.525862068965516,44.25371428571429,79.53028571428571,26.004411764705882,89.37031250000001
2020-03-08,60.95588235294118,42.17241379310345,78.28333333333335,24.875,88.58653846153848
2020-03-09,59.325,41.84549019607843,78.64000000000001,24.5375,89.50645161290322
2020-03-10,60.63934426229508,42.756056338028166,78.75869918699188,23.918181818181818,89.30344827586205
2020-03-11,58.88235294117647,39.9296,77.98092307692308,21.986363636363638,88.39038461538462
2020-03-12,59.72368421052632,41.9534693877551,78.87210526315789,24.004166666666666,89.34565217391307
2020-03-13,58.768181818181816,41.86,78.84779220779221,22.20657894736842,89.90564516129032
2020-03-14,59.975903614457835,42.60324324324325,79.26309859154931,24.206818181818182,89.81800000000004
2020-03-15,59.54958677685951,40.32408163265306,79.39116883116883,20.652083333333337,90.00583333333334
2020-03-16,58.73305084745763,40.427234042553195,79.02754716981133,21.225,89.49015151515154
2020-03-17,60.07471264367816,42.09787234042553,79.5446153846154,22.1796875,90.34765625000003
2020-03-18,60.04320987654321,41.794,80.54349206349204,21.489285714285714,90.93106060606061
2020-03-19,60.44444444444444,40.84947368421052,80.01199999999999,20.995454545454546,90.54038461538457
2020-03-20,61.01948051948051,41.0824,81.87363636363635,21.609615384615385,91.19121621621619
2020-03-21,60.579365079365076,40.786086956521736,81.8076470588235,20.6765625,91.68482142857135
2020-03-22,60.70652173913044,40.952000000000005,81.58965517241379,20.71590909090909,91.61160714285712
2020-03-23,60.042857142857144,40.551219512195125,81.95068493150686,21.805555555555557,92.07608695652175
2020-03-24,60.49038461538461,40.03272727272727,83.01533333333333,20.06388888888889,92.33699999999997
2020-03-25,60.5,39.71478260869565,83.5163076923077,20.168181818181818,92.32500000000003
2020-03-26,59.83018867924529,37.8624,83.22210526315791,18.83,92.73709677419356
2020-03-27,60.52777777777778,39.29485714285714,84.57295774647888,19.5125,92.9625
2020-03-28,61.95121951219512,40.4,85.09454545454544,19.666666666666668,93.67999999999995
2020-03-29,60.62962962962962,38.871111111111105,84.82421052631578,18.40833333333333,93.97954545454544
2020-03-30,59.72727272727272,38.0864,85.15870967741934,19.211111111111112,93.96086956521737
2020-03-31,60.06451612903225,37.482,84.73222222222223,17.085,92.95750000000002
2020-04-01,61.07407407407408,37.853913043478265,85.7295,18.316666666666666,94.08269230769231
2020-04-02,63.65625,38.169999999999995,86.44313725490196,19.520833333333336,94.19166666666668
2020-04-03,62.1060606060606,39.072941176470586,86.23058823529412,20.395,93.96100000000003
2020-04-04,61.48275862068966,37.08,85.94521739130437,16.96,94.01538461538469
2020-04-05,60.91666666666666,37.40631578947368,86.18206896551723,19.05,94.42727272727271
2020-04-06,61.59523809523809,37.23692307692307,86.30060606060606,19.341666666666665,94.66250000000001
2020-04-07,63.269230769230745,38.68000000000001,86.93375,17.39166666666667,94.23906250000002
2020-04-08,61.843750000000036,38.416000000000004,86.5914285714286,19.337500000000002,94.44305555555563
