età,tutti,maschi,femmine
0.0,1.2048947644912693e-05,1.4100659910883829e-05,9.890316391221355e-06
1.0,2.2894559108027977e-06,4.4520227765485245e-06,0.0
2.0,0.0,0.0,0.0
3.0,6.360028492927648e-06,8.26081030288261e-06,4.355609371529124e-06
4.0,0.0,0.0,0.0
5.0,4.006859743881525e-06,0.0,8.252595441266279e-06
6.0,3.94251031459261e-06,0.0,8.114972936565256e-06
7.0,3.7773408653510186e-06,7.3447053855052235e-06,0.0
8.0,1.8590747013396491e-06,0.0,3.82946621070489e-06
9.0,0.0,0.0,0.0
10.0,3.5538875976430617e-06,0.0,7.321501786446436e-06
11.0,5.2692869074028215e-06,6.83629800790276e-06,3.612964762754669e-06
12.0,1.7604858941067734e-06,0.0,3.6312930308224154e-06
13.0,5.271824033542859e-06,6.813288638159867e-06,3.629513754042371e-06
14.0,1.7671872211157667e-06,3.423344470614011e-06,0.0
15.0,5.2428304293878125e-06,3.395516559934263e-06,7.20191282804713e-06
16.0,0.0,0.0,0.0
17.0,3.5373875331851167e-06,3.4269225892456314e-06,3.655211234657251e-06
18.0,6.960068347871176e-06,6.7114093959731546e-06,7.227861962292244e-06
19.0,1.6927806291727044e-06,3.2427419328687563e-06,0.0
20.0,1.0213496113764728e-05,1.2979048570844514e-05,7.161553913968253e-06
21.0,8.431461492672217e-06,6.386063055986615e-06,1.072060321260743e-05
22.0,1.1844351682490157e-05,1.2904474626576765e-05,1.067505488757388e-05
23.0,5.060882415457959e-06,6.458112681150061e-06,3.5323956000480407e-06
24.0,6.7609595153744215e-06,9.740544366556166e-06,3.5255833959124385e-06
25.0,1.3364070695933981e-05,2.2626043222207138e-05,3.457312561799462e-06
26.0,1.4746217595186834e-05,1.5935848647683884e-05,1.3487631841601251e-05
27.0,1.4134453200825452e-05,1.2246085079676092e-05,1.6123467061369142e-05
28.0,1.889725092242206e-05,1.8484857820635263e-05,1.932846470783415e-05
29.0,2.624295106615848e-05,3.6244687887931425e-05,1.578731331502005e-05
30.0,1.7008064915145217e-05,1.2193857953748696e-05,2.1962989225585e-05
31.0,2.5693303569404416e-05,3.278756933825743e-05,1.839599212651537e-05
32.0,3.851516341983839e-05,3.964055167450838e-05,3.7365949655610496e-05
33.0,3.525433704985576e-05,4.557760498801309e-05,2.474535483292246e-05
34.0,3.865935311007061e-05,3.8442658339395445e-05,3.88785046728972e-05
35.0,3.649560446939771e-05,5.514327092469461e-05,1.7623370939648766e-05
36.0,4.4477731004421947e-05,4.566574954619661e-05,4.327680420996751e-05
37.0,5.827053065029912e-05,6.9160884816696e-05,4.731422209852491e-05
38.0,6.200969280398185e-05,8.81542699724518e-05,3.584298566556289e-05
39.0,7.260699447380097e-05,0.00010439642803606228,4.052367393031009e-05
40.0,7.824001689984365e-05,0.00012266095988725632,3.3880547613897276e-05
41.0,7.182733698909711e-05,0.0001089429807294723,3.4686864332240694e-05
42.0,9.36143042656918e-05,0.00012273600207929228,6.464278873778969e-05
43.0,0.0001161635214338949,0.00015691197238349287,7.567071772529236e-05
44.0,9.446075540046417e-05,0.00012796272313499846,6.124582762799285e-05
45.0,0.00012669039296192637,0.00015699319837575687,9.667257209987538e-05
46.0,0.00017739838365640376,0.00025254308748905825,0.0001033456574787456
47.0,0.00016308630843093084,0.000203198255881637,0.00012343819303222784
48.0,0.00022506845832273982,0.00033474388934503883,0.00011759414752495265
49.0,0.0002176507389084868,0.0003165094740419747,0.00012075660257544685
50.0,0.00027347450900058897,0.0003711390651857043,0.0001781282766494071
51.0,0.00033230785742960903,0.000468569253071325,0.00019962112724828388
52.0,0.00032492637744106084,0.0004411558701956349,0.0002124478238261246
53.0,0.0003823350988718566,0.0005684919046752775,0.00020117526590340772
54.0,0.0004682763239286134,0.0006808242124337597,0.000261945732904011
55.0,0.0004968838715736979,0.0007477664585657264,0.00025427701891979945
56.0,0.0006283512515830032,0.0009174817771798462,0.0003520161885289096
57.0,0.0006990750098551709,0.0010180777591283054,0.0003962094511192917
