data,casi,casi_media7gg
2020-02-20,2,
2020-02-21,1,
2020-02-22,1,
2020-02-23,0,1.5714285714285714
2020-02-24,4,1.5714285714285714
2020-02-25,3,1.7142857142857142
2020-02-26,0,2.142857142857143
2020-02-27,2,2.5714285714285716
2020-02-28,2,3.0
2020-02-29,4,3.0
2020-03-01,3,3.4285714285714284
2020-03-02,7,3.857142857142857
2020-03-03,3,5.714285714285714
2020-03-04,3,6.285714285714286
2020-03-05,5,7.285714285714286
2020-03-06,15,7.428571428571429
2020-03-07,8,8.142857142857142
2020-03-08,10,10.714285714285714
2020-03-09,8,13.285714285714286
2020-03-10,8,13.571428571428571
2020-03-11,21,14.571428571428571
2020-03-12,23,16.0
2020-03-13,17,18.0
2020-03-14,15,21.428571428571427
2020-03-15,20,23.571428571428573
2020-03-16,22,25.285714285714285
2020-03-17,32,26.142857142857142
2020-03-18,36,27.285714285714285
2020-03-19,35,29.0
2020-03-20,23,31.857142857142858
2020-03-21,23,31.0
2020-03-22,32,30.857142857142858
2020-03-23,42,28.428571428571427
2020-03-24,26,28.285714285714285
2020-03-25,35,28.428571428571427
2020-03-26,18,25.857142857142858
2020-03-27,22,22.285714285714285
2020-03-28,24,20.571428571428573
2020-03-29,14,17.0
2020-03-30,17,16.142857142857142
2020-03-31,14,14.857142857142858
2020-04-01,10,13.142857142857142
2020-04-02,12,12.857142857142858
2020-04-03,13,12.142857142857142
2020-04-04,12,11.714285714285714
2020-04-05,12,11.857142857142858
2020-04-06,12,11.285714285714286
2020-04-07,11,10.428571428571429
2020-04-08,11,9.571428571428571
2020-04-09,8,8.285714285714286
2020-04-10,7,7.142857142857143
2020-04-11,6,6.142857142857143
2020-04-12,3,5.0
2020-04-13,4,4.857142857142857
2020-04-14,4,4.857142857142857
2020-04-15,3,4.285714285714286
2020-04-16,7,4.0
2020-04-17,7,3.5714285714285716
2020-04-18,2,3.5714285714285716
2020-04-19,1,3.857142857142857
2020-04-20,1,3.2857142857142856
2020-04-21,4,2.5714285714285716
2020-04-22,5,2.5714285714285716
2020-04-23,3,3.2857142857142856
2020-04-24,2,3.857142857142857
2020-04-25,2,3.857142857142857
2020-04-26,6,3.5714285714285716
2020-04-27,5,3.4285714285714284
2020-04-28,4,3.2857142857142856
2020-04-29,3,3.142857142857143
2020-04-30,2,2.5714285714285716
2020-05-01,1,2.4285714285714284
2020-05-02,1,2.142857142857143
2020-05-03,2,2.0
2020-05-04,4,2.0
2020-05-05,2,2.142857142857143
2020-05-06,2,2.142857142857143
2020-05-07,2,2.142857142857143
2020-05-08,2,1.5714285714285714
2020-05-09,1,1.2857142857142858
2020-05-10,2,1.4285714285714286
2020-05-11,0,1.1428571428571428
2020-05-12,0,1.1428571428571428
2020-05-13,3,1.1428571428571428
2020-05-14,0,1.0
2020-05-15,2,1.0
2020-05-16,1,1.1428571428571428
2020-05-17,1,0.7142857142857143
2020-05-18,0,0.7142857142857143
2020-05-19,1,0.7142857142857143
2020-05-20,0,0.5714285714285714
2020-05-21,0,0.5714285714285714
2020-05-22,2,0.5714285714285714
2020-05-23,0,0.42857142857142855
2020-05-24,1,0.42857142857142855
2020-05-25,0,0.42857142857142855
2020-05-26,0,0.14285714285714285
2020-05-27,0,0.14285714285714285
2020-05-28,0,0.0
2020-05-29,0,0.0
2020-05-30,0,0.0
2020-05-31,0,0.0
2020-06-01,0,0.14285714285714285
2020-06-02,0,0.14285714285714285
2020-06-03,0,0.14285714285714285
2020-06-04,1,0.14285714285714285
2020-06-05,0,0.14285714285714285
2020-06-06,0,0.14285714285714285
2020-06-07,0,0.14285714285714285
2020-06-08,0,0.0
2020-06-09,0,0.0
2020-06-10,0,0.0
2020-06-11,0,0.0
2020-06-12,0,0.0
2020-06-13,0,0.0
2020-06-14,0,0.0
2020-06-15,0,0.14285714285714285
2020-06-16,0,0.14285714285714285
2020-06-17,0,0.14285714285714285
2020-06-18,1,0.14285714285714285
2020-06-19,0,0.14285714285714285
2020-06-20,0,0.14285714285714285
2020-06-21,0,0.14285714285714285
2020-06-22,0,0.0
2020-06-23,0,0.0
2020-06-24,0,0.0
2020-06-25,0,0.0
2020-06-26,0,0.0
2020-06-27,0,0.0
2020-06-28,0,0.0
2020-06-29,0,0.14285714285714285
2020-06-30,0,0.14285714285714285
2020-07-01,0,0.2857142857142857
2020-07-02,1,0.2857142857142857
2020-07-03,0,0.42857142857142855
2020-07-04,1,0.42857142857142855
2020-07-05,0,0.42857142857142855
2020-07-06,1,0.2857142857142857
2020-07-07,0,0.2857142857142857
2020-07-08,0,0.14285714285714285
2020-07-09,0,0.14285714285714285
2020-07-10,0,0.0
2020-07-11,0,0.0
2020-07-12,0,0.0
2020-07-13,0,0.0
2020-07-14,0,0.0
2020-07-15,0,0.0
2020-07-16,0,0.0
2020-07-17,0,0.0
2020-07-18,0,0.0
2020-07-19,0,0.0
2020-07-20,0,0.0
2020-07-21,0,0.0
2020-07-22,0,0.0
2020-07-23,0,0.0
2020-07-24,0,0.0
2020-07-25,0,0.0
2020-07-26,0,0.42857142857142855
2020-07-27,0,0.5714285714285714
2020-07-28,0,0.5714285714285714
2020-07-29,3,0.5714285714285714
2020-07-30,1,0.5714285714285714
2020-07-31,0,0.7142857142857143
2020-08-01,0,0.8571428571428571
2020-08-02,0,0.42857142857142855
2020-08-03,1,0.2857142857142857
2020-08-04,1,0.5714285714285714
2020-08-05,0,0.5714285714285714
2020-08-06,0,0.5714285714285714
2020-08-07,2,0.7142857142857143
2020-08-08,0,0.5714285714285714
2020-08-09,0,0.7142857142857143
2020-08-10,2,1.0
2020-08-11,0,0.7142857142857143
2020-08-12,1,0.7142857142857143
2020-08-13,2,0.7142857142857143
2020-08-14,0,0.42857142857142855
2020-08-15,0,0.42857142857142855
2020-08-16,0,0.42857142857142855
2020-08-17,0,0.14285714285714285
2020-08-18,0,0.14285714285714285
2020-08-19,1,0.14285714285714285
2020-08-20,0,0.14285714285714285
