data,casi,casi_media7gg
2020-02-20,7,
2020-02-21,8,
2020-02-22,4,
2020-02-23,12,10.428571428571429
2020-02-24,16,11.0
2020-02-25,9,12.142857142857142
2020-02-26,7,13.571428571428571
2020-02-27,17,14.857142857142858
2020-02-28,12,19.428571428571427
2020-02-29,12,21.857142857142858
2020-03-01,22,25.571428571428573
2020-03-02,25,30.714285714285715
2020-03-03,41,37.0
2020-03-04,24,40.857142857142854
2020-03-05,43,47.142857142857146
2020-03-06,48,51.42857142857143
2020-03-07,56,60.42857142857143
2020-03-08,49,68.28571428571429
2020-03-09,69,77.0
2020-03-10,71,82.42857142857143
2020-03-11,87,90.85714285714286
2020-03-12,98,102.0
2020-03-13,109,117.0
2020-03-14,94,129.14285714285714
2020-03-15,108,139.57142857142858
2020-03-16,147,151.42857142857142
2020-03-17,176,164.28571428571428
2020-03-18,172,167.28571428571428
2020-03-19,171,174.14285714285714
2020-03-20,192,177.57142857142858
2020-03-21,184,174.71428571428572
2020-03-22,129,170.28571428571428
2020-03-23,195,165.28571428571428
2020-03-24,200,155.57142857142858
2020-03-25,152,149.85714285714286
2020-03-26,140,139.14285714285714
2020-03-27,157,124.14285714285714
2020-03-28,116,116.28571428571429
2020-03-29,89,108.28571428571429
2020-03-30,120,94.57142857142857
2020-03-31,95,88.42857142857143
2020-04-01,97,84.42857142857143
2020-04-02,84,77.71428571428571
2020-04-03,61,75.42857142857143
2020-04-04,73,71.71428571428571
2020-04-05,61,70.28571428571429
2020-04-06,73,68.57142857142857
2020-04-07,79,64.85714285714286
2020-04-08,71,62.857142857142854
2020-04-09,74,58.285714285714285
2020-04-10,49,56.57142857142857
2020-04-11,47,52.142857142857146
2020-04-12,47,47.57142857142857
2020-04-13,41,47.57142857142857
2020-04-14,67,46.42857142857143
2020-04-15,40,45.0
2020-04-16,42,44.857142857142854
2020-04-17,49,41.0
2020-04-18,39,41.42857142857143
2020-04-19,37,42.0
2020-04-20,40,40.42857142857143
2020-04-21,40,38.0
2020-04-22,43,36.0
2020-04-23,46,34.42857142857143
2020-04-24,38,33.42857142857143
2020-04-25,22,31.571428571428573
2020-04-26,23,28.285714285714285
2020-04-27,29,25.714285714285715
2020-04-28,33,24.571428571428573
2020-04-29,30,23.428571428571427
2020-04-30,23,22.0
2020-05-01,20,20.428571428571427
2020-05-02,14,18.0
2020-05-03,15,17.285714285714285
2020-05-04,19,16.714285714285715
2020-05-05,22,16.285714285714285
2020-05-06,13,14.428571428571429
2020-05-07,18,13.857142857142858
2020-05-08,16,11.714285714285714
2020-05-09,11,10.571428571428571
2020-05-10,2,9.285714285714286
2020-05-11,15,8.428571428571429
2020-05-12,7,7.857142857142857
2020-05-13,5,8.285714285714286
2020-05-14,9,6.571428571428571
2020-05-15,10,6.857142857142857
2020-05-16,7,7.142857142857143
2020-05-17,5,6.285714285714286
2020-05-18,3,5.142857142857143
2020-05-19,9,4.428571428571429
2020-05-20,7,4.0
2020-05-21,3,4.285714285714286
2020-05-22,2,3.4285714285714284
2020-05-23,2,2.7142857142857144
2020-05-24,2,2.4285714285714284
2020-05-25,5,2.857142857142857
2020-05-26,3,2.5714285714285716
2020-05-27,2,2.4285714285714284
2020-05-28,1,2.142857142857143
2020-05-29,5,2.2857142857142856
2020-05-30,0,2.2857142857142856
2020-05-31,1,2.4285714285714284
2020-06-01,3,2.142857142857143
2020-06-02,4,2.2857142857142856
2020-06-03,2,2.142857142857143
2020-06-04,2,2.0
2020-06-05,3,1.8571428571428572
2020-06-06,1,1.7142857142857142
2020-06-07,0,1.7142857142857142
2020-06-08,2,1.7142857142857142
2020-06-09,3,1.8571428571428572
2020-06-10,1,1.8571428571428572
2020-06-11,2,1.7142857142857142
2020-06-12,3,1.2857142857142858
2020-06-13,2,1.1428571428571428
2020-06-14,0,0.8571428571428571
2020-06-15,1,0.7142857142857143
2020-06-16,0,0.42857142857142855
2020-06-17,0,0.5714285714285714
