dt_PRELIEVO,positivi,terapia intensiva,terapia intensiva/positivi 7gg
2020-03-18,5692,355.0,0.06588308072997216
2020-03-19,5685,356.0,0.06394999727059338
2020-03-20,6254,360.0,0.06340164042513911
2020-03-21,4917,304.0,0.061345389352248814
2020-03-22,3925,259.0,0.059872017409777455
2020-03-23,6098,400.0,0.05648503056044753
2020-03-24,5916,327.0,0.05284957793739842
2020-03-25,5804,305.0,0.05021452407436835
2020-03-26,5698,226.0,0.04782195684624779
2020-03-27,5788,195.0,0.04267492813084373
2020-03-28,4529,184.0,0.03808092551110103
2020-03-29,3012,125.0,0.034650737959231015
2020-03-30,5082,167.0,0.03324991061851984
2020-03-31,5354,141.0,0.031839622641509434
2020-04-01,5024,157.0,0.030423828810154034
2020-04-02,4775,147.0,0.029373747818781104
2020-04-03,4448,105.0,0.027846410684474125
2020-04-04,3662,112.0,0.027282850779510023
2020-04-05,2601,80.0,0.02754192688232405
2020-04-06,4086,92.0,0.028368295086583135
2020-04-07,4140,91.0,0.0267743598556453
2020-04-08,4790,158.0,0.024668260402591555
2020-04-09,4685,168.0,0.023846699787083037
2020-04-10,5131,78.0,0.023670434716637583
2020-04-11,3430,45.0,0.023058823529411764
2020-04-12,1918,40.0,0.02035850433936248
2020-04-13,2268,44.0,0.0161338007348904
2020-04-14,3278,55.0,0.01887220432790455
2020-04-15,3948,72.0,0.022116606277351653
2020-04-16,3704,48.0,0.02326367102659395
2020-04-17,3497,112.0,0.02512117822520507
2020-04-18,2638,99.0,0.027239367707941286
2020-04-19,1386,52.0,0.02847243145525761
2020-04-20,3005,101.0,0.031121858900220796
2020-04-21,3078,95.0,0.03027980068991951
2020-04-22,2606,60.0,0.030707841776544068
2020-04-23,2812,73.0,0.030963777108077763
2020-04-24,2738,73.0,0.029315551082033216
2020-04-25,1667,77.0,0.0286890689334573
2020-04-26,1017,45.0,0.027873621541167716
2020-04-27,1978,43.0,0.02704601334738321
2020-04-28,2240,61.0,0.028058182974326364
2020-04-29,2329,40.0,0.025892408245349424
2020-04-30,2266,46.0,0.02433686422130789
2020-05-01,1084,41.0,0.024128440366972478
2020-05-02,1020,33.0,0.021675166732051786
2020-05-03,506,14.0,0.02159200773445053
2020-05-04,1455,28.0,0.02217478951737223
2020-05-05,1536,19.0,0.019589872837667544
2020-05-06,1442,20.0,0.019312796208530807
2020-05-07,1390,32.0,0.019347037484885126
2020-05-08,1380,25.0,0.019248276759006373
2020-05-09,731,25.0,0.02136691665487477
2020-05-10,336,11.0,0.021642363775901764
2020-05-11,874,16.0,0.02207102555592433
2020-05-12,914,22.0,0.022254919992643
2020-05-13,890,10.0,0.020707831325301206
2020-05-14,901,24.0,0.020288206295032234
2020-05-15,791,13.0,0.020771513353115726
2020-05-16,606,14.0,0.019337584859082494
2020-05-17,298,8.0,0.02087368194534108
2020-05-18,655,14.0,0.01900618273414243
2020-05-19,720,11.0,0.017601501994836892
2020-05-20,676,13.0,0.01720269259536275
2020-05-21,621,10.0,0.017875647668393783
2020-05-22,685,5.0,0.01775147928994083
2020-05-23,356,8.0,0.0175190731845154
2020-05-24,147,8.0,0.01535735380980508
2020-05-25,513,11.0,0.014324900944833891
2020-05-26,541,7.0,0.015425888665325285
2020-05-27,523,3.0,0.015458605290278255
2020-05-28,516,5.0,0.013669821240799159
2020-05-29,386,4.0,0.012145748987854251
2020-05-30,285,7.0,0.014140521431727796
2020-05-31,89,2.0,0.016205910390848427
2020-06-01,377,5.0,0.018528049408131755
2020-06-02,87,6.0,0.01905252317198764
2020-06-03,358,5.0,0.016666666666666666
2020-06-04,361,7.0,0.016711590296495958
2020-06-05,385,5.0,0.01856017997750281
2020-06-06,203,1.0,0.013598834385624089
2020-06-07,84,2.0,0.013365155131264916
2020-06-08,300,7.0,0.011910215300045808
2020-06-09,368,1.0,0.01061865189289012
2020-06-10,394,5.0,0.010564997703261369
2020-06-11,449,5.0,0.01064322073114299
2020-06-12,368,2.0,0.009358914365933552
2020-06-13,214,1.0,0.010736944851146901
2020-06-14,68,2.0,0.010730710270822688
2020-06-15,276,4.0,0.010338885697874785
2020-06-16,280,3.0,0.012026458208057728
2020-06-17,302,4.0,0.012391573729863693
2020-06-18,233,2.0,0.011194029850746268
2020-06-19,290,4.0,0.008383233532934131
2020-06-20,165,1.0,0.009535160905840286
2020-06-21,62,0.0,0.009481668773704172
2020-06-22,338,0.0,0.01096067053513862
2020-06-23,288,5.0,0.010380622837370242
2020-06-24,206,3.0,0.011396011396011397
2020-06-25,202,4.0,0.012073863636363636
2020-06-26,184,2.0,0.013076923076923076
2020-06-27,124,2.0,0.014037985136251032
2020-06-28,66,1.0,0.012903225806451613
2020-06-29,230,0.0,0.011682242990654205
2020-06-30,199,5.0,0.009694258016405667
2020-07-01,235,2.0,0.008344923504867872
2020-07-02,246,3.0,0.008287292817679558
2020-07-03,241,0.0,0.009635237439779766
2020-07-04,221,1.0,0.008124576844955992
2020-07-05,76,1.0,0.008513425016371971
2020-07-06,235,2.0,0.006662225183211193
2020-07-07,223,3.0,0.0072992700729927005
2020-07-08,285,3.0,0.006906077348066298
2020-07-09,220,0.0,0.006978367062107467
2020-07-10,247,1.0,0.005784526391901663
2020-07-11,162,0.0,0.004294917680744453
2020-07-12,61,1.0,0.0044444444444444444
2020-07-13,185,0.0,0.005772005772005772
2020-07-14,237,1.0,0.007037297677691766
2020-07-15,238,3.0,0.007713884992987377
2020-07-16,256,2.0,0.008135593220338983
2020-07-17,282,3.0,0.009334163036714374
2020-07-18,167,1.0,0.011529126213592233
2020-07-19,110,2.0,0.011262596324836989
2020-07-20,317,3.0,0.012352941176470587
2020-07-21,278,5.0,0.015089959373186303
2020-07-22,277,3.0,0.014865637507146942
2020-07-23,269,4.0,0.015020219526285385
2020-07-24,305,8.0,0.014959723820483314
2020-07-25,193,1.0,0.012957746478873239
2020-07-26,92,2.0,0.010697911360163017
2020-07-27,324,3.0,0.01098901098901099
2020-07-28,315,2.0,0.011454183266932271
2020-07-29,465,1.0,0.012468827930174564
2020-07-30,308,5.0,0.012388503468780971
2020-07-31,311,9.0,0.011379800853485065
2020-08-01,190,3.0,0.012838147638697846
2020-08-02,105,2.0,0.014407924358397118
2020-08-03,415,2.0,0.012575888985255855
2020-08-04,387,6.0,0.010080645161290322
2020-08-05,505,5.0,0.009545628102329133
2020-08-06,393,2.0,0.010760667903525046
2020-08-07,485,5.0,0.011211573236889693
2020-08-08,329,3.0,0.010351966873706004
2020-08-09,181,6.0,0.010299003322259137
2020-08-10,485,4.0,0.010161956176563989
2020-08-11,520,5.0,0.010429447852760737
2020-08-12,617,6.0,0.011479987589202606
2020-08-13,532,3.0,0.010009099181073703
2020-08-14,596,7.0,0.010279840091376356
2020-08-15,292,6.0,0.010646585302518826
2020-08-16,255,2.0,0.008981328291184117
2020-08-17,690,7.0,0.00918580375782881
2020-08-18,869,10.0,0.008384979948960992
2020-08-19,997,3.0,0.0074796747967479675
2020-08-20,1091,9.0,0.0073461891643709825
2020-08-21,1292,9.0,0.006207827260458839
2020-08-22,956,6.0,0.005827650340979541
2020-08-23,639,4.0,0.0065474102654039515
2020-08-24,1566,5.0,0.006387986103328477
2020-08-25,1524,11.0,0.006993006993006993
2020-08-26,1485,12.0,0.007498897220996913
2020-08-27,1461,10.0,0.007938282647584973
2020-08-28,1378,15.0,0.00825120330048132
2020-08-29,1015,11.0,0.007830762038335671
2020-08-30,515,7.0,0.008254854086734102
2020-08-31,1348,6.0,0.008771929824561403
2020-09-01,1354,6.0,0.007994595203242878
2020-09-02,1530,16.0,0.00859375
2020-09-03,1524,15.0,0.008591832180316894
2020-09-04,1595,10.0,0.009530069010844562
2020-09-05,1094,17.0,0.009662873094266696
2020-09-06,517,7.0,0.010049176822749625
2020-09-07,1515,16.0,0.010607828577490187
