data,0-5 anni,6-12 anni,13-19 anni,20-29 anni,30-39 anni,40-49 anni,50-59 anni,60-69 anni,70-79 anni,80-89 anni,≥90 anni
2020-02-12,,,,,,,,,,,
2020-02-13,,,,,,,,,,,
2020-02-14,,,,,,,,,,,
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.0
2020-02-22,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.14285714285714285,0.0,0.42857142857142855,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,0.0
2020-02-25,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.42857142857142855,0.0
2020-02-26,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.42857142857142855,0.14285714285714285
2020-02-27,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.0,0.8571428571428571,0.14285714285714285
2020-02-28,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.8571428571428571,0.2857142857142857,0.7142857142857143,0.14285714285714285
2020-02-29,0.0,0.14285714285714285,0.0,0.0,0.7142857142857143,0.8571428571428571,1.1428571428571428,1.4285714285714286,0.2857142857142857,1.1428571428571428,0.14285714285714285
2020-03-01,0.0,0.14285714285714285,0.0,0.0,1.0,0.8571428571428571,1.2857142857142858,1.8571428571428572,0.7142857142857143,0.8571428571428571,0.14285714285714285
2020-03-02,0.0,0.14285714285714285,0.14285714285714285,0.0,1.0,1.4285714285714286,1.7142857142857142,1.8571428571428572,0.8571428571428571,1.0,0.14285714285714285
2020-03-03,0.0,0.0,0.14285714285714285,0.0,1.0,1.5714285714285714,2.4285714285714284,2.7142857142857144,1.5714285714285714,1.2857142857142858,0.14285714285714285
2020-03-04,0.0,0.0,0.14285714285714285,0.42857142857142855,1.2857142857142858,1.7142857142857142,2.7142857142857144,4.285714285714286,1.8571428571428572,1.2857142857142858,0.0
2020-03-05,0.0,0.0,0.14285714285714285,0.5714285714285714,1.5714285714285714,2.142857142857143,3.0,4.571428571428571,2.857142857142857,0.8571428571428571,0.0
2020-03-06,0.0,0.0,0.14285714285714285,0.5714285714285714,1.5714285714285714,2.5714285714285716,3.857142857142857,5.285714285714286,3.4285714285714284,1.5714285714285714,0.0
2020-03-07,0.0,0.0,0.2857142857142857,0.5714285714285714,2.142857142857143,3.4285714285714284,5.142857142857143,6.428571428571429,3.857142857142857,1.8571428571428572,0.14285714285714285
2020-03-08,0.0,0.14285714285714285,0.2857142857142857,0.8571428571428571,2.142857142857143,4.142857142857143,6.0,7.0,4.142857142857143,2.4285714285714284,0.14285714285714285
2020-03-09,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,2.2857142857142856,4.714285714285714,6.857142857142857,10.142857142857142,4.285714285714286,3.0,0.14285714285714285
