date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-02-20,,,,,,,,,,,
2020-02-21,,,,,,,,,,,
2020-02-22,,,,,,,,,,,
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.14285714285714285,0.2857142857142857,0.0
2020-02-24,0.0,0.14285714285714285,0.0,0.2857142857142857,0.0,0.5714285714285714,0.7142857142857143,0.0,0.5714285714285714,0.42857142857142855,0.14285714285714285
2020-02-25,0.0,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.4285714285714286,0.7142857142857143,0.2857142857142857
2020-02-26,0.0,0.14285714285714285,0.0,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.5714285714285714,1.0,0.2857142857142857
2020-02-27,0.0,0.14285714285714285,0.0,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.7142857142857143,0.2857142857142857,1.5714285714285714,1.0,0.2857142857142857
2020-02-28,0.0,0.14285714285714285,0.0,0.7142857142857143,0.42857142857142855,0.7142857142857143,0.5714285714285714,0.5714285714285714,1.8571428571428572,1.2857142857142858,0.5714285714285714
2020-02-29,0.0,0.14285714285714285,0.0,0.8571428571428571,0.42857142857142855,1.2857142857142858,1.0,1.1428571428571428,3.0,1.2857142857142858,0.5714285714285714
2020-03-01,0.0,0.14285714285714285,0.0,1.1428571428571428,0.42857142857142855,1.8571428571428572,1.8571428571428572,2.4285714285714284,4.142857142857143,1.8571428571428572,0.7142857142857143
2020-03-02,0.0,0.0,0.0,1.1428571428571428,0.42857142857142855,2.0,2.857142857142857,4.142857142857143,5.142857142857143,2.4285714285714284,0.7142857142857143
2020-03-03,0.0,0.0,0.14285714285714285,1.5714285714285714,0.42857142857142855,3.4285714285714284,4.142857142857143,6.571428571428571,7.285714285714286,4.0,0.8571428571428571
2020-03-04,0.14285714285714285,0.0,0.14285714285714285,2.142857142857143,1.4285714285714286,5.0,17.142857142857142,9.285714285714286,9.714285714285714,5.714285714285714,1.0
2020-03-05,0.14285714285714285,0.2857142857142857,0.2857142857142857,2.5714285714285716,2.0,7.0,19.428571428571427,12.142857142857142,13.285714285714286,7.857142857142857,1.5714285714285714
2020-03-06,0.2857142857142857,0.2857142857142857,0.2857142857142857,3.2857142857142856,3.0,9.285714285714286,22.285714285714285,14.428571428571429,16.142857142857142,9.571428571428571,1.5714285714285714
2020-03-07,0.2857142857142857,0.2857142857142857,0.2857142857142857,3.7142857142857144,4.714285714285714,10.857142857142858,25.428571428571427,16.857142857142858,17.0,12.428571428571429,2.4285714285714284
2020-03-08,0.42857142857142855,0.42857142857142855,0.2857142857142857,4.857142857142857,7.571428571428571,13.857142857142858,28.571428571428573,22.0,21.0,16.571428571428573,3.142857142857143
2020-03-09,0.5714285714285714,0.42857142857142855,0.42857142857142855,5.857142857142857,9.571428571428571,16.857142857142858,32.714285714285715,26.0,27.0,22.142857142857142,4.714285714285714
