date,0_9,10_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-02-22,,,,,,,,,,
2020-02-23,,,,,,,,,,
2020-02-24,,,,,,,,,,
2020-02-25,0.0,0.0,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0
2020-02-26,0.0,0.0,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285
2020-02-27,0.0,0.0,0.5714285714285714,0.2857142857142857,1.0,0.7142857142857143,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.14285714285714285
2020-02-28,0.0,0.0,0.42857142857142855,0.2857142857142857,1.1428571428571428,0.8571428571428571,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.14285714285714285
2020-02-29,0.0,0.0,0.42857142857142855,0.42857142857142855,1.0,1.0,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.14285714285714285
2020-03-01,0.0,0.0,0.2857142857142857,0.42857142857142855,1.1428571428571428,1.0,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.14285714285714285
2020-03-02,0.0,0.0,0.5714285714285714,0.5714285714285714,1.1428571428571428,1.5714285714285714,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.14285714285714285
2020-03-03,0.0,0.0,0.8571428571428571,0.42857142857142855,1.4285714285714286,1.5714285714285714,1.4285714285714286,0.8571428571428571,0.14285714285714285,0.14285714285714285
2020-03-04,0.0,0.0,0.7142857142857143,0.42857142857142855,1.8571428571428572,1.4285714285714286,1.8571428571428572,0.8571428571428571,0.42857142857142855,0.14285714285714285
2020-03-05,0.0,0.0,1.0,0.8571428571428571,1.8571428571428572,1.7142857142857142,2.0,1.0,0.5714285714285714,0.14285714285714285
2020-03-06,0.0,0.14285714285714285,1.0,1.4285714285714286,1.8571428571428572,2.5714285714285716,2.4285714285714284,1.0,0.7142857142857143,0.14285714285714285
2020-03-07,0.0,0.2857142857142857,0.8571428571428571,1.4285714285714286,2.5714285714285716,3.2857142857142856,3.0,1.0,1.0,0.14285714285714285
2020-03-08,0.0,0.42857142857142855,1.1428571428571428,1.8571428571428572,3.2857142857142856,4.0,3.4285714285714284,0.7142857142857143,0.8571428571428571,0.14285714285714285
