date,0_5,6_12,13_19,20_29,30_39,40_49,50_59,60_69,70_79,80_89,90_+
2020-02-20,,,,,,,,,,,
2020-02-21,,,,,,,,,,,
2020-02-22,,,,,,,,,,,
2020-02-23,0.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,2.2857142857142856,3.2857142857142856,4.142857142857143,3.2857142857142856,3.142857142857143,1.8571428571428572,0.0
2020-02-24,0.14285714285714285,0.42857142857142855,0.14285714285714285,2.4285714285714284,3.0,4.142857142857143,5.571428571428571,5.285714285714286,4.142857142857143,3.5714285714285716,0.7142857142857143
2020-02-25,0.2857142857142857,0.42857142857142855,0.14285714285714285,2.857142857142857,3.857142857142857,4.428571428571429,6.571428571428571,5.857142857142857,4.571428571428571,4.571428571428571,1.0
2020-02-26,0.2857142857142857,0.42857142857142855,0.2857142857142857,3.4285714285714284,4.285714285714286,4.428571428571429,7.285714285714286,5.571428571428571,4.571428571428571,5.571428571428571,1.4285714285714286
2020-02-27,0.2857142857142857,0.42857142857142855,0.2857142857142857,3.4285714285714284,4.285714285714286,5.0,8.0,5.428571428571429,4.571428571428571,5.285714285714286,1.4285714285714286
2020-02-28,0.2857142857142857,0.42857142857142855,0.2857142857142857,3.5714285714285716,4.428571428571429,5.428571428571429,9.428571428571429,6.142857142857143,4.714285714285714,6.571428571428571,2.0
2020-02-29,0.2857142857142857,0.2857142857142857,0.42857142857142855,3.2857142857142856,4.142857142857143,4.714285714285714,9.428571428571429,6.285714285714286,4.857142857142857,6.857142857142857,2.4285714285714284
2020-03-01,0.7142857142857143,0.5714285714285714,0.5714285714285714,3.7142857142857144,4.857142857142857,5.714285714285714,11.714285714285714,7.714285714285714,5.857142857142857,7.857142857142857,3.4285714285714284
2020-03-02,0.5714285714285714,0.2857142857142857,0.5714285714285714,3.7142857142857144,5.571428571428571,6.571428571428571,13.428571428571429,7.285714285714286,6.714285714285714,7.285714285714286,3.142857142857143
2020-03-03,0.7142857142857143,0.2857142857142857,0.7142857142857143,3.857142857142857,5.857142857142857,7.714285714285714,15.142857142857142,8.714285714285714,7.857142857142857,7.428571428571429,3.142857142857143
2020-03-04,0.7142857142857143,0.2857142857142857,0.7142857142857143,4.857142857142857,6.428571428571429,9.285714285714286,17.571428571428573,11.142857142857142,10.428571428571429,8.285714285714286,3.0
2020-03-05,0.7142857142857143,0.2857142857142857,0.7142857142857143,5.142857142857143,7.142857142857143,9.428571428571429,18.857142857142858,11.571428571428571,12.714285714285714,9.0,3.5714285714285716
2020-03-06,0.8571428571428571,0.2857142857142857,0.8571428571428571,7.142857142857143,8.571428571428571,12.571428571428571,22.571428571428573,14.857142857142858,16.0,10.857142857142858,4.0
2020-03-07,1.0,0.2857142857142857,1.1428571428571428,9.142857142857142,9.285714285714286,16.857142857142858,27.0,16.571428571428573,18.714285714285715,13.571428571428571,5.0
2020-03-08,0.7142857142857143,0.0,1.0,10.428571428571429,10.0,18.142857142857142,30.571428571428573,19.285714285714285,21.857142857142858,18.285714285714285,6.0
