date,Rt_confirmed,Rt_confirmed_err68perc,Rt_symptomatic,Rt_symptomatic_err68perc
2020-02-14,,,,
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,3.2196534842189575,1.6341578646232002,3.2196534842189575,1.6341578646232002
2020-03-12,3.8061912348887676,2.15722241912512,3.8061912348887676,2.15722241912512
2020-03-13,4.075185920882867,2.4414124545506133,4.075185920882867,2.4414124545506133
2020-03-14,4.200647524313742,2.5783698108100275,4.200647524313742,2.5783698108100275
2020-03-15,4.202219088689298,2.5801424620535545,4.202219088689298,2.5801424620535545
2020-03-16,4.005296881855801,2.3579839519322663,4.005296881855801,2.3579839519322663
2020-03-17,3.6312900489294697,1.939602937744508,3.6312900489294697,1.939602937744508
2020-03-18,3.3775633137752097,1.6823883003021607,3.3775633137752097,1.6823883003021607
2020-03-19,2.9887968379742977,1.2916578959265885,2.9887968379742977,1.2916578959265885
2020-03-20,2.730042004051297,1.0607018765448808,2.730042004051297,1.0607018765448808
2020-03-21,2.4274839908491703,0.8052822469693433,2.4274839908491703,0.8052822469693433
2020-03-22,2.1626590879363885,0.6086535033888621,2.1626590879363885,0.6086535033888621
2020-03-23,1.9136722530188097,0.4406801039705689,1.9136722530188097,0.4406801039705689
2020-03-24,1.7224589431459367,0.3309826324130182,1.7224589431459367,0.3309826324130182
2020-03-25,1.544294580060592,0.24180131305235286,1.544294580060592,0.24180131305235286
2020-03-26,1.3682769109392812,0.16686526484284728,1.3682769109392812,0.16686526484284728
2020-03-27,1.219982211913404,0.11609759402262179,1.219982211913404,0.11609759402262179
2020-03-28,1.0797432118019277,0.07833330463358121,1.0797432118019277,0.07833330463358121
2020-03-29,0.957532622531228,0.0695278673726795,0.957532622531228,0.0695278673726795
2020-03-30,0.850644811127311,0.06545766733950067,0.850644811127311,0.06545766733950067
2020-03-31,0.7548870343033276,0.06734801305854224,0.7548870343033276,0.06734801305854224
2020-04-01,0.6585706054401927,0.07580463962361206,0.6585706054401927,0.07580463962361206
2020-04-02,0.5747174909930853,0.08144869386193956,0.5747174909930853,0.08144869386193956
2020-04-03,0.49482858684186576,0.08583304168565654,0.49482858684186576,0.08583304168565654
