date,Rt_confirmed,Rt_confirmed_err68perc,Rt_symptomatic,Rt_symptomatic_err68perc
2020-02-14,,,,
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,2.7079495431360394,1.0110359872867598,2.7265516638550475,1.029167689383263
2020-03-12,2.7415306338591474,1.0381176807397916,2.805632512117427,1.0927436480303285
2020-03-13,2.703269435382231,1.0062497408675009,2.8074586927783343,1.0942574183588947
2020-03-14,2.5500318059198253,0.8785471524637726,2.6937206039634947,0.9998425741341771
2020-03-15,2.5003619293001127,0.8404826373279636,2.612006385000843,0.9340520698155036
2020-03-16,2.4393720941217074,0.7947187496868597,2.526242954777349,0.8670423924220831
2020-03-17,2.299088361522449,0.6879913020416495,2.3550471697265327,0.7317239721982224
2020-03-18,2.196830177945495,0.6184479556452415,2.238211851034023,0.6501430714067493
2020-03-19,2.0772750154899997,0.5372926271970765,2.1057645513862657,0.5581537104707082
2020-03-20,1.979765305309682,0.47518794944547577,2.0011981217711865,0.49038801714488844
2020-03-21,1.837538862669339,0.38647498804829566,1.851709157642142,0.3956488500518065
2020-03-22,1.7045999752908203,0.3066886665700071,1.714362684219186,0.3121486180526696
2020-03-23,1.583984318985972,0.23797406498272836,1.588727820478618,0.2403310398771013
2020-03-24,1.487584639763323,0.19343444136733812,1.4901725760586855,0.19507725202313397
2020-03-25,1.4037710183252055,0.16006180609843954,1.405841970435556,0.1620131274446581
2020-03-26,1.3116010096920547,0.12370834243084167,1.3140030139669148,0.1266107634982297
2020-03-27,1.2309698424870914,0.09666726515694407,1.2320644047604923,0.09860198698327798
2020-03-28,1.1480710731408632,0.06514696821095926,1.1477583424778905,0.06588634949569888
2020-03-29,1.067630483305852,0.046846749645904226,1.0695067158896727,0.04660898681852525
2020-03-30,0.9952691820812148,0.04049537537599189,0.9992131905161262,0.03919277621159284
2020-03-31,0.9410656887993265,0.038201867702480394,0.946996647854977,0.03623969261884244
2020-04-01,0.8945105411673997,0.03611926774555899,0.9020410088234575,0.03363267446574977
2020-04-02,0.858980616632656,0.03946911841875455,0.8681099749645664,0.03698962642699822
2020-04-03,0.8271507705447663,0.04504913293313304,0.8376272328696089,0.042794087905079936
