date,Rt_confirmed,Rt_confirmed_err68perc,Rt_symptomatic,Rt_symptomatic_err68perc
2020-01-30,,,,
2020-01-31,,,,
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,,,
2020-02-04,,,,
2020-02-05,,,,
2020-02-06,,,,
2020-02-07,,,,
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,,,
2020-02-11,,,,
2020-02-12,,,,
2020-02-13,,,,
2020-02-14,,,,
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,4.305248286538861,2.7133204261982686,4.305248286538861,2.7133204261982686
2020-03-03,4.496526965250294,2.9429108715169954,4.496526965250294,2.9429108715169954
2020-03-04,4.514882551820808,2.96560157595543,4.514882551820808,2.96560157595543
2020-03-05,4.376869069620336,2.7904201305232217,4.376869069620336,2.7904201305232217
2020-03-06,4.369310000121273,2.7812868102193455,4.369310000121273,2.7812868102193455
2020-03-07,4.371902246014983,2.784358447197056,4.371902246014983,2.784358447197056
2020-03-08,4.209729893404275,2.588661474153826,4.209729893404275,2.588661474153826
2020-03-09,4.0251086398770655,2.368567581059088,4.0251086398770655,2.368567581059088
2020-03-10,3.862267891921471,2.179819168680008,3.862267891921471,2.179819168680008
2020-03-11,3.6018253934300617,1.8804192312374735,3.6018253934300617,1.8804192312374735
2020-03-12,3.3730202643235794,1.6289245007023165,3.3735480880341937,1.629447169171001
2020-03-13,3.3005250520875857,1.555533102298303,3.301383708103516,1.556373573012269
2020-03-14,3.1898111872529635,1.4453032820096272,3.190863691795549,1.4463119503572388
2020-03-15,3.0756318639823625,1.3365031534917688,3.0767792212444784,1.3375774998423995
2020-03-16,2.9734203740299,1.2439627462104064,2.9745827831929454,1.2450295023830413
2020-03-17,2.83886793257766,1.126123460352924,2.8399746826797365,1.127115490303747
2020-03-18,2.6739915675821018,0.986284025111666,2.6749815498536766,0.9871488467785833
2020-03-19,2.503973991144827,0.8501726710796309,2.5048065158648565,0.8508853734798193
2020-03-20,2.339447952770779,0.7260144641676455,2.3400897684699213,0.7265613398309482
2020-03-21,2.170266464745474,0.6051038148176326,2.170692600374696,0.6054773007837784
2020-03-22,1.995582541549871,0.48635267961941947,1.9957757319875515,0.4865506224222211
2020-03-23,1.839517806429445,0.38837803917766,1.8394694029916312,0.38840789219118527
2020-03-24,1.701863050898301,0.309166230254701,1.7015678301943638,0.3090345772670245
2020-03-25,1.5696878142990007,0.23761383163077904,1.5691434026106903,0.2373161928072921
2020-03-26,1.4503994775917726,0.17829175298273653,1.449892312331828,0.1780612240897896
2020-03-27,1.3494642403650652,0.13499097662721513,1.3489631707026974,0.13480042015423965
2020-03-28,1.259531104915974,0.10104053423031979,1.259031248034767,0.10088292153931601
2020-03-29,1.1767010148659534,0.07309250392402623,1.176208009255753,0.07296881498743929
2020-03-30,1.103262512588987,0.05189146827702454,1.1027817494680205,0.05180482183183076
2020-03-31,1.0402651322673868,0.03649242685078341,1.039804075052703,0.03644958533103092
2020-04-01,0.9874483302633116,0.028939657906671627,0.987012737002914,0.0289452089712703
2020-04-02,0.9425733521000889,0.026744001252205454,0.9421726142796709,0.026788978345915187
2020-04-03,0.9057805963468799,0.029371017176058806,0.9054220398485409,0.029428367212267846
2020-04-04,0.8772044902385301,0.03309666498601637,0.8768965701430229,0.033151164935660324
2020-04-05,0.85606960401655,0.036632513534212555,0.8558212763287694,0.03667760124933914
2020-04-06,0.8391163119758897,0.03987386714588626,0.8389384173712677,0.039906184486290346
2020-04-07,0.8253885578267074,0.042645040880045997,0.8252932731474234,0.04266248550940738
2020-04-08,0.8162216147976828,0.04455770576081841,0.8162216147976828,0.04455770576081841
2020-04-09,0.8092984477851576,0.04599822703351309,0.8092984477851576,0.04599822703351309
