date,Rt_confirmed,Rt_confirmed_err68perc,Rt_symptomatic,Rt_symptomatic_err68perc
2020-01-28,,,,
2020-01-29,,,,
2020-01-30,,,,
2020-01-31,,,,
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,,,
2020-02-04,,,,
2020-02-05,,,,
2020-02-06,,,,
2020-02-07,,,,
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,,,
2020-02-11,,,,
2020-02-12,,,,
2020-02-13,,,,
2020-02-14,,,,
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,1.3671314876355276,0.14748210384471966,1.3671314876355276,0.14748210384471966
2020-02-24,1.4864779508771362,0.19783506982380725,1.4864779508771362,0.19783506982380725
2020-02-25,1.5936859514962631,0.25477679120883,1.5936859514962631,0.25477679120883
2020-02-26,1.6664061904026595,0.29261851115643434,1.6664061904026595,0.29261851115643434
2020-02-27,1.7575625194973157,0.3413901279317387,1.7575625194973157,0.3413901279317387
2020-02-28,1.8873736114559707,0.41123918190992137,1.8873736114559707,0.41123918190992137
2020-02-29,1.9822785081458134,0.4669020296989313,1.9822785081458134,0.4669020296989313
2020-03-01,2.095912217509391,0.5411912043645765,2.0927643360306365,0.5388445471888715
2020-03-02,2.2131982276335256,0.6248287524978026,2.2080351609208173,0.6208452704149554
2020-03-03,2.304092763416839,0.6908510855401149,2.297565176782512,0.6857409513451422
2020-03-04,2.379453243453114,0.7457129290899033,2.372142514121768,0.7399264358815516
2020-03-05,2.474683947812726,0.8161742226175779,2.4687983524523474,0.8114263356896773
2020-03-06,2.5231550502489086,0.8548056342234848,2.518790628148573,0.8512654102143111
2020-03-07,2.5737847020792683,0.8959348706488728,2.5709693901607698,0.8936486051597671
2020-03-08,2.6293766876042532,0.9408898579262406,2.6281392467152824,0.9398755256728143
2020-03-09,2.6825847436594628,0.9848533569224036,2.6836523447356275,0.9857664504194374
2020-03-10,2.783421719947755,1.0696760449743796,2.7865759858036836,1.0723851707179688
2020-03-11,2.8203646644904667,1.101837917005217,2.826340783737076,1.1070415358925156
2020-03-12,2.8207210185049085,1.102146793580247,2.829903768848282,1.1101349653986556
2020-03-13,2.7942667808913275,1.0793672171685555,2.8063771192026614,1.0898378793584775
2020-03-14,2.712953120072064,1.0100754866096273,2.727640223849153,1.022600921331906
