date,Rt_confirmed,Rt_confirmed_err68perc,Rt_symptomatic,Rt_symptomatic_err68perc
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,,,,
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,,,
2020-03-06,,,,
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,,,
2020-03-10,,,,
2020-03-11,,,,
2020-03-12,,,,
2020-03-13,,,,
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,,,
2020-03-17,,,,
2020-03-18,,,,
2020-03-19,,,,
2020-03-20,2.6005910546241418,0.9619934342419818,2.593735098778292,0.9542034879540499
2020-03-21,2.3165155398860504,0.7337047790739699,2.318293562544895,0.7338742071795853
2020-03-22,2.0410867990982533,0.528788342734065,2.0496547500597533,0.5355401014653648
2020-03-23,1.8147362135292402,0.3743582866854503,1.818873653421971,0.37679009498604465
2020-03-24,1.6496394836065031,0.2789110905177631,1.6535204238815162,0.28088086484253033
2020-03-25,1.5103059914809893,0.21109501549177434,1.515462812668734,0.21382553374675664
2020-03-26,1.386918168841343,0.1618323505418915,1.3915288091434026,0.16363651073402308
2020-03-27,1.2636848333591335,0.11703761268612582,1.267935251907575,0.1180568191708362
2020-03-28,1.1426863595574244,0.07859983364901371,1.1450046400677665,0.07896513263411602
2020-03-29,1.0348439522869572,0.06308650003828553,1.0358040285943626,0.0637384419581049
2020-03-30,0.9362989435949236,0.05463350398112374,0.9363448872911875,0.05573808386456634
2020-03-31,0.8464715021891619,0.05868845870195115,0.845898404470909,0.05931674750614237
2020-04-01,0.7702701510070541,0.06307874460557314,0.7691416110649324,0.06349066449999849
2020-04-02,0.6996219962323147,0.06859520244714969,0.6978002080870189,0.06894696795717255
2020-04-03,0.6389080284093993,0.0746308645908801,0.6362684169057807,0.07502085354295665
2020-04-04,0.597866697657459,0.07723458974411272,0.5946004294061971,0.07761433136512788
2020-04-05,0.5641605920533707,0.07902321544394997,0.5614270463103568,0.07918800126736505
2020-04-06,0.5228419390419733,0.08188326712656634,0.5210036077823335,0.08190040488903251
2020-04-07,0.4966461942849288,0.08273869017371106,0.49542869968649605,0.08270930648080438
2020-04-08,0.4830182565255558,0.08282333549381544,0.4821479145406325,0.08278360795965456
2020-04-09,0.4734823167977935,0.08278665682957922,0.47372508667526053,0.08276165946234769
2020-04-10,0.4728155999615022,0.08278547362631825,0.47401078257046153,0.082761488892918
2020-04-11,0.4895379813313934,0.08281612107343009,0.4941324803828006,0.08282383089121718
2020-04-12,0.5037117899553187,0.08280244514061778,0.5107125901286499,0.08280296241832111
2020-04-13,0.5245567532115557,0.08223969330548876,0.533315984536886,0.08214756817342496
2020-04-14,0.5432452800790755,0.08152877197980132,0.5544108081945677,0.08123667117105512
2020-04-15,0.5590180686428522,0.08034995195561989,0.571960598702928,0.07978161900760856
2020-04-16,0.5778864974219406,0.07879866942342258,0.5916979368376335,0.07797699434847005
2020-04-17,0.5847852334205176,0.07822372436765562,0.598022233944501,0.07739808526488004
2020-04-18,0.5832977580217467,0.07840162372367107,0.5950223712746991,0.0777810298503545
2020-04-19,0.5927916176508136,0.07741230892856243,0.6048151720747915,0.07666627641571143
2020-04-20,0.5854739827516802,0.07779554151461468,0.5964364495832636,0.07715651882519332
2020-04-21,0.5381393423360396,0.08185601862625515,0.5470908233543077,0.08168725513669908
2020-04-22,0.4807287895308797,0.08519478006354085,0.4871622357790536,0.08539232661803359
2020-04-23,0.4310371197877358,0.08518678984102983,0.4344836077149631,0.08542156474046299
2020-04-24,0.3868204067380857,0.08328151552304686,0.3868204067380857,0.08328151552304686
2020-04-25,0.3570073297666851,0.08134216692437875,0.3570073297666851,0.08134216692437875
2020-04-26,0.33330490977614635,0.07938141135227118,0.33330490977614635,0.07938141135227118
2020-04-27,0.3273507381265075,0.07875955224242073,0.3273507381265075,0.07875955224242073
2020-04-28,0.3228280734605935,0.07830290970830846,0.3228280734605935,0.07830290970830846
2020-04-29,0.2842529525408929,0.07441909916665342,0.2842529525408929,0.07441909916665342
2020-04-30,0.3173583560548587,0.0791290546185256,0.3173583560548587,0.0791290546185256
2020-05-01,0.36795934339018294,0.08510121253782679,0.36795934339018294,0.08510121253782679
2020-05-02,0.4423071101665608,0.09341213724682501,0.4423071101665608,0.09341213724682501
2020-05-03,0.52401605487282,0.09687325633973076,0.52401605487282,0.09687325633973076
2020-05-04,0.6405575991552002,0.09160488322509813,0.6405575991552002,0.09160488322509813
2020-05-05,0.730154843601974,0.0850797300028353,0.730154843601974,0.0850797300028353
2020-05-06,0.7995609668147123,0.07979835507102505,0.7995609668147123,0.07979835507102505
2020-05-07,0.8688984689878622,0.07282078644246831,0.8688984689878622,0.07282078644246831
2020-05-08,0.9329540285260646,0.0655453367058986,0.9329540285260646,0.0655453367058986
2020-05-09,0.9508793768721423,0.06211992711603139,0.9508793768721423,0.06211992711603139
2020-05-10,0.9536449258376132,0.061763053752908616,0.9536449258376132,0.061763053752908616
2020-05-11,0.9661118870936329,0.06006050813736323,0.9661118870936329,0.06006050813736323
2020-05-12,0.9893015607132215,0.061520081979635516,0.9893015607132215,0.061520081979635516
2020-05-13,0.9248030637894492,0.03903852724777814,0.9248030637894492,0.03903852724777814
2020-05-14,0.8623322276748704,0.05332396445191044,0.8623322276748704,0.05332396445191044
2020-05-15,0.6967199604592482,0.09733983631973259,0.6967199604592482,0.09733983631973259
2020-05-16,0.49878180480342044,0.1192331712082308,0.49878180480342044,0.1192331712082308
2020-05-17,0.3459482149769627,0.10281881118604569,0.3459482149769627,0.10281881118604569
2020-05-18,0.24610142050511688,0.08243742540979393,0.24610142050511688,0.08243742540979393
2020-05-19,0.18553412636790048,0.06660809499169941,0.18553412636790048,0.06660809499169941
2020-05-20,0.15431086567011265,0.05741813710362992,0.15431086567011265,0.05741813710362992
2020-05-21,0.14656962624060738,0.055028741393100586,0.14656962624060738,0.055028741393100586
2020-05-22,0.16075357480861482,0.05937284477175626,0.16075357480861482,0.05937284477175626
2020-05-23,0.1811305261570586,0.06551949896824337,0.1811305261570586,0.06551949896824337
2020-05-24,0.22569451836684698,0.07804492091872221,0.22569451836684698,0.07804492091872221
2020-05-25,0.3012521274204479,0.09647161182260912,0.3012521274204479,0.09647161182260912
2020-05-26,,,,
2020-05-27,,,,
2020-05-28,,,,
2020-05-29,,,,
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,,,
2020-06-03,,,,
2020-06-04,,,,
2020-06-05,,,,
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,,,
2020-06-09,,,,
2020-06-10,,,,
2020-06-11,,,,
2020-06-12,,,,
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,,,
2020-06-16,,,,
2020-06-17,,,,
2020-06-18,,,,
2020-06-19,,,,
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,,,
2020-06-23,,,,
2020-06-24,,,,
2020-06-25,,,,
2020-06-26,,,,
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,,,
2020-06-30,,,,
2020-07-01,,,,
2020-07-02,,,,
2020-07-03,,,,
