date,Rt_confirmed,Rt_confirmed_err68perc,Rt_symptomatic,Rt_symptomatic_err68perc
2020-02-01,,,,
2020-02-02,,,,
2020-02-03,,,,
2020-02-04,,,,
2020-02-05,,,,
2020-02-06,,,,
2020-02-07,,,,
2020-02-08,,,,
2020-02-09,,,,
2020-02-10,,,,
2020-02-11,,,,
2020-02-12,,,,
2020-02-13,,,,
2020-02-14,,,,
2020-02-15,,,,
2020-02-16,,,,
2020-02-17,,,,
2020-02-18,,,,
2020-02-19,,,,
2020-02-20,,,,
2020-02-21,,,,
2020-02-22,,,,
2020-02-23,,,,
2020-02-24,,,,
2020-02-25,,,,
2020-02-26,,,,
2020-02-27,,,,
2020-02-28,,,,
2020-02-29,,,,
2020-03-01,,,,
2020-03-02,3.824022629576449,2.1518012164055147,,
2020-03-03,3.5548835706586406,1.8679539271012489,,
2020-03-04,3.141750295084246,1.4363943418401524,3.4645017780996907,1.819670411446391
2020-03-05,2.8413145377856655,1.1584605559253223,3.083765558782934,1.450648340470852
2020-03-06,2.598188097483755,0.9469534267990123,2.612609414366845,0.997493094767987
2020-03-07,2.3724548186314838,0.7581425260134708,2.2704334619269364,0.7095976769718919
2020-03-08,2.1901755998969543,0.617139749347698,2.0477583303944757,0.5525291244871443
2020-03-09,2.0579265705261465,0.5162633651782794,1.7896190072030198,0.35836866286417135
2020-03-10,1.9881840522679979,0.4669920329716887,1.655439151580527,0.2758874523729783
2020-03-11,1.9536911868090685,0.44388480878259523,1.5496974271680735,0.21899943998256616
2020-03-12,1.9551654738224966,0.44481653118335224,1.466919124321872,0.18415914288791746
2020-03-13,1.9605731823592822,0.44821860602834035,1.4031178864671632,0.15818865285942482
2020-03-14,1.9560985999579608,0.445349505857069,1.3358136204340905,0.13048960209974694
