date,incidence,incidence_7_days_moving_average
2020-02-23,-9999,
2020-02-24,-9999,
2020-02-25,-9999,
2020-02-26,-9999,9.142857142857142
2020-02-27,-9999,13.0
2020-02-28,-9999,19.571428571428573
2020-02-29,-9999,26.714285714285715
2020-03-01,-9999,32.714285714285715
2020-03-02,-9999,43.857142857142854
2020-03-03,-9999,51.857142857142854
2020-03-04,-9999,56.142857142857146
2020-03-05,-9999,65.85714285714286
2020-03-06,-9999,69.28571428571429
2020-03-07,-9999,75.14285714285714
2020-03-08,-9999,73.14285714285714
2020-03-09,-9999,71.71428571428571
2020-03-10,-9999,72.0
2020-03-11,-9999,69.85714285714286
2020-03-12,-9999,58.857142857142854
2020-03-13,-9999,57.57142857142857
2020-03-14,-9999,62.857142857142854
2020-03-15,-9999,68.14285714285714
2020-03-16,-9999,78.57142857142857
2020-03-17,-9999,77.14285714285714
2020-03-18,-9999,80.28571428571429
2020-03-19,-9999,94.28571428571429
2020-03-20,-9999,96.28571428571429
2020-03-21,-9999,85.85714285714286
2020-03-22,-9999,87.85714285714286
2020-03-23,-9999,74.28571428571429
2020-03-24,-9999,76.28571428571429
2020-03-25,-9999,77.28571428571429
2020-03-26,-9999,70.85714285714286
2020-03-27,-9999,66.0
2020-03-28,-9999,64.71428571428571
2020-03-29,-9999,59.857142857142854
2020-03-30,-9999,60.714285714285715
2020-03-31,-9999,55.142857142857146
2020-04-01,-9999,51.857142857142854
2020-04-02,-9999,46.0
2020-04-03,-9999,45.285714285714285
2020-04-04,-9999,52.285714285714285
2020-04-05,-9999,48.285714285714285
2020-04-06,-9999,48.142857142857146
2020-04-07,-9999,44.285714285714285
2020-04-08,-9999,41.285714285714285
2020-04-09,-9999,38.857142857142854
2020-04-10,-9999,40.285714285714285
2020-04-11,-9999,30.571428571428573
2020-04-12,-9999,28.714285714285715
2020-04-13,-9999,30.714285714285715
2020-04-14,-9999,34.857142857142854
2020-04-15,-9999,37.0
2020-04-16,-9999,41.0
2020-04-17,-9999,38.285714285714285
2020-04-18,-9999,37.285714285714285
2020-04-19,-9999,35.142857142857146
2020-04-20,-9999,31.857142857142858
2020-04-21,-9999,30.285714285714285
2020-04-22,-9999,27.857142857142858
2020-04-23,-9999,25.285714285714285
2020-04-24,-9999,22.571428571428573
2020-04-25,-9999,23.0
2020-04-26,-9999,24.0
2020-04-27,-9999,18.571428571428573
2020-04-28,-9999,14.428571428571429
2020-04-29,-9999,15.285714285714286
2020-04-30,-9999,13.285714285714286
2020-05-01,-9999,13.857142857142858
2020-05-02,-9999,11.428571428571429
2020-05-03,-9999,11.285714285714286
2020-05-04,-9999,13.0
2020-05-05,-9999,12.428571428571429
2020-05-06,-9999,12.285714285714286
2020-05-07,-9999,12.857142857142858
2020-05-08,-9999,12.142857142857142
2020-05-09,-9999,14.285714285714286
2020-05-10,-9999,14.142857142857142
2020-05-11,-9999,12.857142857142858
2020-05-12,-9999,13.714285714285714
2020-05-13,-9999,13.0
2020-05-14,-9999,12.857142857142858
2020-05-15,-9999,13.0
2020-05-16,-9999,10.285714285714286
2020-05-17,-9999,11.285714285714286
2020-05-18,-9999,11.0
2020-05-19,-9999,10.714285714285714
2020-05-20,-9999,10.142857142857142
2020-05-21,-9999,10.0
2020-05-22,-9999,9.428571428571429
2020-05-23,-9999,9.857142857142858
2020-05-24,-9999,7.857142857142857
2020-05-25,-9999,7.571428571428571
2020-05-26,-9999,6.714285714285714
2020-05-27,-9999,6.857142857142857
2020-05-28,-9999,6.0
2020-05-29,-9999,5.428571428571429
2020-05-30,-9999,4.571428571428571
2020-05-31,-9999,4.857142857142857
2020-06-01,-9999,5.285714285714286
2020-06-02,-9999,6.142857142857143
2020-06-03,-9999,6.142857142857143
2020-06-04,-9999,5.857142857142857
2020-06-05,-9999,5.857142857142857
2020-06-06,-9999,6.428571428571429
2020-06-07,-9999,6.0
2020-06-08,-9999,5.142857142857143
2020-06-09,-9999,4.857142857142857
2020-06-10,-9999,4.714285714285714
2020-06-11,-9999,4.857142857142857
2020-06-12,-9999,4.428571428571429
2020-06-13,-9999,4.0
2020-06-14,-9999,4.285714285714286
2020-06-15,-9999,3.2857142857142856
2020-06-16,-9999,3.142857142857143
2020-06-17,-9999,3.2857142857142856
2020-06-18,-9999,3.4285714285714284
2020-06-19,-9999,4.142857142857143
2020-06-20,-9999,4.142857142857143
2020-06-21,-9999,4.142857142857143
2020-06-22,-9999,4.428571428571429
2020-06-23,-9999,4.428571428571429
2020-06-24,-9999,4.285714285714286
2020-06-25,-9999,3.5714285714285716
2020-06-26,-9999,3.0
2020-06-27,-9999,3.0
2020-06-28,-9999,2.7142857142857144
2020-06-29,-9999,2.857142857142857
2020-06-30,-9999,5.142857142857143
2020-07-01,-9999,5.285714285714286
2020-07-02,-9999,6.571428571428571
2020-07-03,-9999,6.714285714285714
2020-07-04,-9999,6.285714285714286
2020-07-05,-9999,6.142857142857143
2020-07-06,-9999,6.714285714285714
2020-07-07,-9999,4.428571428571429
2020-07-08,-9999,4.285714285714286
2020-07-09,-9999,3.142857142857143
2020-07-10,-9999,2.7142857142857144
2020-07-11,-9999,2.857142857142857
2020-07-12,-9999,3.2857142857142856
2020-07-13,-9999,3.0
2020-07-14,-9999,2.5714285714285716
2020-07-15,-9999,2.7142857142857144
2020-07-16,-9999,3.142857142857143
2020-07-17,-9999,3.142857142857143
2020-07-18,-9999,2.857142857142857
2020-07-19,-9999,2.5714285714285716
2020-07-20,-9999,2.0
2020-07-21,-9999,2.4285714285714284
2020-07-22,-9999,2.2857142857142856
2020-07-23,-9999,2.142857142857143
2020-07-24,-9999,2.142857142857143
2020-07-25,-9999,3.0
2020-07-26,-9999,3.2857142857142856
2020-07-27,-9999,3.142857142857143
2020-07-28,-9999,2.857142857142857
2020-07-29,-9999,2.857142857142857
2020-07-30,-9999,3.4285714285714284
2020-07-31,-9999,4.285714285714286
2020-08-01,-9999,3.5714285714285716
2020-08-02,-9999,4.0
2020-08-03,-9999,4.142857142857143
2020-08-04,-9999,4.142857142857143
2020-08-05,-9999,4.0
2020-08-06,-9999,3.857142857142857
2020-08-07,-9999,3.7142857142857144
2020-08-08,-9999,4.0
2020-08-09,-9999,3.0
2020-08-10,-9999,4.285714285714286
2020-08-11,-9999,4.285714285714286
2020-08-12,-9999,4.428571428571429
2020-08-13,-9999,4.571428571428571
2020-08-14,-9999,5.142857142857143
2020-08-15,-9999,6.142857142857143
2020-08-16,-9999,6.714285714285714
2020-08-17,-9999,6.571428571428571
2020-08-18,-9999,7.0
2020-08-19,-9999,7.0
2020-08-20,-9999,7.714285714285714
2020-08-21,-9999,7.714285714285714
2020-08-22,-9999,7.857142857142857
2020-08-23,-9999,9.571428571428571
2020-08-24,-9999,11.285714285714286
2020-08-25,-9999,12.285714285714286
2020-08-26,-9999,12.142857142857142
2020-08-27,-9999,12.714285714285714
2020-08-28,-9999,12.571428571428571
2020-08-29,-9999,12.428571428571429
2020-08-30,-9999,11.0
2020-08-31,-9999,9.571428571428571
2020-09-01,-9999,10.285714285714286
2020-09-02,-9999,10.428571428571429
2020-09-03,-9999,9.0
2020-09-04,-9999,9.857142857142858
2020-09-05,-9999,11.142857142857142
2020-09-06,-9999,12.285714285714286
2020-09-07,-9999,12.571428571428571
2020-09-08,-9999,11.285714285714286
2020-09-09,-9999,11.285714285714286
2020-09-10,-9999,12.857142857142858
2020-09-11,-9999,13.285714285714286
2020-09-12,-9999,12.285714285714286
2020-09-13,-9999,12.428571428571429
2020-09-14,-9999,11.0
2020-09-15,-9999,11.0
2020-09-16,-9999,10.857142857142858
2020-09-17,-9999,12.142857142857142
2020-09-18,-9999,12.142857142857142
2020-09-19,-9999,12.285714285714286
2020-09-20,-9999,11.142857142857142
2020-09-21,-9999,13.571428571428571
2020-09-22,-9999,13.428571428571429
2020-09-23,-9999,14.0
2020-09-24,-9999,12.285714285714286
2020-09-25,-9999,10.285714285714286
2020-09-26,-9999,10.142857142857142
2020-09-27,-9999,10.428571428571429
2020-09-28,-9999,12.0
2020-09-29,-9999,14.0
2020-09-30,-9999,14.571428571428571
2020-10-01,-9999,15.142857142857142
2020-10-02,-9999,17.142857142857142
2020-10-03,-9999,20.142857142857142
2020-10-04,-9999,26.428571428571427
2020-10-05,-9999,27.285714285714285
2020-10-06,-9999,27.142857142857142
2020-10-07,-9999,27.714285714285715
2020-10-08,-9999,31.571428571428573
2020-10-09,-9999,36.42857142857143
2020-10-10,-9999,44.0
2020-10-11,-9999,43.142857142857146
2020-10-12,-9999,46.857142857142854
2020-10-13,-9999,52.42857142857143
2020-10-14,-9999,52.285714285714285
2020-10-15,-9999,56.714285714285715
2020-10-16,-9999,62.57142857142857
2020-10-17,-9999,66.42857142857143
2020-10-18,-9999,74.28571428571429
2020-10-19,-9999,79.57142857142857
2020-10-20,-9999,77.85714285714286
2020-10-21,-9999,81.14285714285714
2020-10-22,-9999,82.28571428571429
2020-10-23,-9999,89.42857142857143
2020-10-24,-9999,87.28571428571429
2020-10-25,-9999,88.42857142857143
2020-10-26,-9999,94.57142857142857
2020-10-27,-9999,101.57142857142857
2020-10-28,-9999,99.0
2020-10-29,-9999,103.85714285714286
2020-10-30,-9999,105.28571428571429
2020-10-31,-9999,123.71428571428571
2020-11-01,-9999,133.0
2020-11-02,-9999,133.14285714285714
2020-11-03,-9999,140.71428571428572
2020-11-04,-9999,148.0
2020-11-05,-9999,145.71428571428572
2020-11-06,-9999,145.14285714285714
2020-11-07,-9999,138.42857142857142
2020-11-08,-9999,140.0
2020-11-09,-9999,145.71428571428572
2020-11-10,-9999,145.85714285714286
2020-11-11,-9999,139.71428571428572
2020-11-12,-9999,156.14285714285714
2020-11-13,-9999,159.42857142857142
2020-11-14,-9999,158.42857142857142
2020-11-15,-9999,171.42857142857142
2020-11-16,-9999,169.28571428571428
2020-11-17,-9999,173.85714285714286
2020-11-18,-9999,183.14285714285714
2020-11-19,-9999,167.14285714285714
2020-11-20,-9999,154.14285714285714
2020-11-21,-9999,153.57142857142858
2020-11-22,-9999,134.0
2020-11-23,-9999,134.28571428571428
2020-11-24,-9999,132.0
2020-11-25,-9999,125.42857142857143
2020-11-26,-9999,124.71428571428571
2020-11-27,-9999,126.0
2020-11-28,-9999,122.0
2020-11-29,-9999,115.42857142857143
2020-11-30,-9999,108.71428571428571
2020-12-01,-9999,106.85714285714286
2020-12-02,-9999,104.28571428571429
2020-12-03,-9999,104.28571428571429
2020-12-04,-9999,94.28571428571429
2020-12-05,-9999,91.0
2020-12-06,-9999,89.42857142857143
2020-12-07,-9999,83.71428571428571
2020-12-08,-9999,80.28571428571429
2020-12-09,-9999,79.71428571428571
2020-12-10,-9999,81.57142857142857
2020-12-11,-9999,89.57142857142857
2020-12-12,-9999,85.85714285714286
2020-12-13,-9999,85.0
2020-12-14,-9999,85.57142857142857
2020-12-15,-9999,80.28571428571429
2020-12-16,-9999,78.14285714285714
2020-12-17,-9999,70.28571428571429
2020-12-18,-9999,72.57142857142857
2020-12-19,-9999,76.42857142857143
2020-12-20,-9999,70.57142857142857
2020-12-21,-9999,58.714285714285715
2020-12-22,-9999,53.714285714285715
2020-12-23,-9999,54.857142857142854
2020-12-24,-9999,60.714285714285715
2020-12-25,-9999,62.57142857142857
2020-12-26,-9999,61.285714285714285
2020-12-27,-9999,71.14285714285714
2020-12-28,-9999,71.14285714285714
2020-12-29,-9999,86.28571428571429
2020-12-30,-9999,91.42857142857143
2020-12-31,-9999,89.14285714285714
2021-01-01,-9999,97.28571428571429
2021-01-02,-9999,82.71428571428571
2021-01-03,-9999,84.57142857142857
2021-01-04,-9999,94.28571428571429
2021-01-05,-9999,93.14285714285714
2021-01-06,-9999,88.85714285714286
2021-01-07,-9999,82.85714285714286
2021-01-08,-9999,71.71428571428571
2021-01-09,-9999,82.85714285714286
2021-01-10,-9999,74.71428571428571
2021-01-11,-9999,74.42857142857143
2021-01-12,-9999,65.85714285714286
2021-01-13,-9999,64.57142857142857
2021-01-14,-9999,67.28571428571429
