age,all,male,female
0.0,0.004971395798290978,0.005395852525898212,0.00452481974898377
1.0,0.001517909268862255,0.0017407409056304731,0.0012820029410655707
2.0,0.0008265655545205264,0.0009355611027713871,0.0007111959344799492
3.0,0.0006063227163257692,0.0006732560396849326,0.0005357399526980822
4.0,0.0004795677275724571,0.0005069096614567618,0.00045067260760871415
5.0,0.00047481287964996075,0.00048676770666209753,0.0004621453447109116
6.0,0.00039030852114466845,0.00044856287356277773,0.0003286564039308929
7.0,0.00040795281345791,0.0004774058500578396,0.00033441174640701796
8.0,0.0004015601354893642,0.00042996144799453695,0.0003714582224383743
9.0,0.00043851259415388723,0.00046578902208820576,0.00040951717924566934
10.0,0.0005046520388653148,0.0005214160416580339,0.000486879868798688
11.0,0.0005040951141415366,0.0005503219896361723,0.0004552335601070883
12.0,0.0005087804233968575,0.0005706650811062018,0.0004430177497603347
13.0,0.0005465124248106097,0.0005927561115199084,0.0004972433843038048
14.0,0.0005566639746514665,0.0005785452155337679,0.0005333157996632074
15.0,0.0006920536166791912,0.0006892898616666554,0.0006949845879065479
16.0,0.000718302271454879,0.000703621601866305,0.0007339182880084291
17.0,0.0008843468832962792,0.0008875729506146186,0.0008809059075523975
18.0,0.001014429961702224,0.0010033557046979866,0.0010263563986454987
19.0,0.0009953550099535502,0.0009241814508675956,0.001073086771283773
20.0,0.0012256195336517674,0.0011713591335187174,0.0012854989275573013
21.0,0.0013658967618128991,0.0012516683589733765,0.0014937373809566351
22.0,0.0016091397785783054,0.0015227280059360584,0.0017044504303826296
23.0,0.0016937086483732636,0.0015467179871354395,0.0018545076900252212
24.0,0.001778132352543473,0.0015682276430155427,0.0020060569522741775
25.0,0.0019528248304433531,0.0016743271984433282,0.00225071047773145
26.0,0.002125093802328592,0.0019282376863697498,0.0023333603085970165
27.0,0.002151577876125652,0.0018338512406814945,0.0024862386208631213
28.0,0.0024613669326454734,0.002064142456637604,0.002876719830682649
29.0,0.002466837400218897,0.0019904374431789005,0.0029648574405607654
30.0,0.0026640814407995644,0.0020790527811141526,0.0032662102548334264
31.0,0.002653967121639656,0.0022683036605830823,0.003050668694313799
32.0,0.0030303730578728847,0.002622374956929016,0.0034470088557300685
33.0,0.002913847597033731,0.0025918464703183442,0.003241641483112842
34.0,0.003074905470447155,0.0028270139517278495,0.003325607476635514
35.0,0.003024755698423682,0.002980638907350598,0.0030694037719888267
36.0,0.0030761372668864726,0.0031737695934606646,0.002977444129645765
37.0,0.003127185144899386,0.003195232878531355,0.003058725299192875
38.0,0.0032534418824489144,0.003586776859504132,0.002919824755371623
39.0,0.0032323558280558805,0.0035708932051309508,0.0028906887403621195
40.0,0.0032260966968368867,0.0036772189889605136,0.002775598708369277
41.0,0.0032644286259182753,0.00381300432553153,0.0027154859505811287
42.0,0.0033041048672237117,0.004100826422414001,0.0025114920513311626
